index,queueDepth,chainDepth
2138,42,1
2139,41,1
2140,40,1
2141,48,1
2142,47,1
2143,46,1
2144,45,1
2145,44,1
2146,52,1
2147,51,1
2148,50,1
2149,49,1
2150,48,1
2151,56,1
2152,55,1
2153,54,1
2154,53,1
2155,52,1
2156,60,1
2157,59,1
2158,58,1
2159,57,1
2160,56,1
2161,64,1
2162,63,1
2163,62,1
2164,61,1
2165,60,1
2166,68,1
2167,67,1
2168,66,1
2169,65,1
2170,64,1
2171,72,1
2172,71,1
2173,70,1
2174,69,1
2175,68,1
2176,76,1
2177,75,1
2178,74,1
2179,73,1
2180,72,1
2181,80,2
2182,79,2
2183,78,2
2184,77,2
2185,76,2
2186,75,2
2187,74,2
2188,73,2
2189,72,2
2190,71,2
2191,70,2
2192,69,2
2193,68,2
2194,67,2
2195,66,2
2196,65,2
2197,64,2
2198,63,2
2199,62,2
2200,61,2
2201,60,2
2202,59,2
2203,58,2
2204,57,2
2205,56,2
2206,55,2
2207,54,2
2208,53,2
2209,52,2
2210,51,2
2211,50,2
2212,49,2
2213,48,2
2214,47,2
2215,46,2
2216,45,2
2217,44,2
2218,43,2
2219,42,2
2220,41,2
2221,40,2
2222,39,2
2223,38,2
2224,37,2
2225,36,2
2226,35,2
2227,34,2
2228,33,2
2229,32,2
2230,31,2
2231,30,2
2232,29,2
2233,28,2
2234,27,2
2235,26,2
2236,25,2
2237,24,2
2238,23,2
2239,22,2
2240,21,2
2241,20,2
2242,19,2
2243,18,2
2244,17,2
2245,16,2
2246,15,2
2247,14,2
2248,13,2
2249,12,2
2250,11,2
2251,10,2
2252,9,2
2253,8,2
2254,7,2
2255,6,2
2256,5,2
2257,4,2
2258,3,2
2259,2,2
2260,1,2
2261,0,2
2262,0,0
2263,9,1
2264,17,1
2265,25,1
2266,33,1
2267,41,1
2268,49,1
2269,57,1
2270,65,1
2271,73,1
2272,81,1
2273,89,2
2274,88,2
2275,87,2
2276,86,2
2277,85,2
2278,84,2
2279,83,2
2280,82,2
2281,81,2
2282,80,2
2283,79,2
2284,78,2
2285,77,2
2286,76,2
2287,75,2
2288,74,2
2289,73,2
2290,72,2
2291,71,2
2292,70,2
2293,69,2
2294,68,2
2295,67,2
2296,66,2
2297,65,2
2298,64,2
2299,63,2
2300,62,2
2301,61,2
2302,60,2
2303,59,2
2304,58,2
2305,57,2
2306,56,2
2307,55,2
2308,54,2
2309,53,2
2310,52,2
2311,51,2
2312,50,2
2313,49,2
2314,48,2
2315,47,2
2316,46,2
2317,45,2
2318,44,2
2319,43,2
2320,42,2
2321,41,2
2322,40,2
2323,39,2
2324,38,2
2325,37,2
2326,36,2
2327,35,2
2328,34,2
2329,33,2
2330,32,2
2331,31,2
2332,30,2
2333,29,2
2334,28,2
2335,27,2
2336,26,2
2337,25,2
2338,24,2
2339,23,2
2340,22,2
2341,21,2
2342,20,2
2343,19,2
2344,18,2
2345,17,2
2346,16,2
2347,15,2
2348,14,2
2349,13,2
2350,12,2
2351,11,2
2352,10,2
2353,9,2
2354,8,2
2355,7,2
2356,6,2
2357,5,2
2358,4,2
2359,3,2
2360,2,2
2361,1,2
2362,0,2
2363,0,0
2364,0,1
2365,0,0
2366,8,1
2367,7,1
2368,6,1
2369,5,1
2370,4,1
2371,3,1
2372,2,1
2373,1,1
2374,0,1
2375,0,0
2376,17,1
2377,16,1
2378,15,1
2379,14,1
2380,13,1
2381,12,1
2382,11,1
2383,10,1
2384,9,1
2385,8,1
2386,7,1
2387,6,1
2388,5,1
2389,4,1
2390,3,1
2391,2,1
2392,1,1
2393,0,1
2394,0,0
2395,8,1
2396,7,1
2397,6,1
2398,5,1
2399,4,1
2400,3,1
2401,2,1
2402,1,1
2403,0,1
2404,0,0
2405,8,1
2406,7,1
2407,6,1
2408,5,1
2409,4,1
2410,3,1
2411,2,1
2412,1,1
2413,0,1
2414,0,0
2415,26,1
2416,25,1
2417,24,1
2418,23,1
2419,22,1
2420,21,1
2421,20,1
2422,19,1
2423,18,1
2424,17,1
2425,16,1
2426,15,1
2427,14,1
2428,13,1
2429,12,1
2430,11,1
2431,10,1
2432,9,1
2433,8,1
2434,7,1
2435,6,1
2436,5,1
2437,4,1
2438,3,1
2439,2,1
2440,1,1
2441,0,1
2442,0,0
2443,9,1
2444,17,1
2445,25,1
2446,33,1
2447,41,1
2448,49,1
2449,57,1
2450,65,1
2451,73,1
2452,81,1
2453,89,2
2454,88,2
2455,87,2
2456,86,2
2457,85,2
2458,84,2
2459,83,2
2460,82,2
2461,81,2
2462,80,2
2463,79,2
2464,78,2
2465,77,2
2466,76,2
2467,75,2
2468,74,2
2469,73,2
2470,72,2
2471,71,2
2472,70,2
2473,69,2
2474,68,2
2475,67,2
2476,66,2
2477,65,2
2478,64,2
2479,63,2
2480,62,2
2481,61,2
2482,60,2
2483,59,2
2484,58,2
2485,57,2
2486,56,2
2487,55,2
2488,54,2
2489,53,2
2490,52,2
2491,51,2
2492,50,2
2493,49,2
2494,48,2
2495,47,2
2496,46,2
2497,45,2
2498,44,2
2499,43,2
2500,42,2
2501,41,2
2502,40,2
2503,39,2
2504,38,2
2505,37,2
2506,36,2
2507,35,2
2508,34,2
2509,33,2
2510,32,2
2511,31,2
2512,30,2
2513,29,2
2514,28,2
2515,27,2
2516,26,2
2517,25,2
2518,24,2
2519,23,2
2520,22,2
2521,21,2
2522,20,2
2523,19,2
2524,18,2
2525,17,2
2526,16,2
2527,15,2
2528,14,2
2529,13,2
2530,12,2
2531,11,2
2532,10,2
2533,9,2
2534,8,2
2535,7,2
2536,6,2
2537,5,2
2538,4,2
2539,3,2
2540,2,2
2541,1,2
2542,0,2
2543,0,0
2544,0,0
2545,9,1
2546,17,1
2547,25,1
2548,33,1
2549,41,1
2550,49,1
2551,57,1
2552,65,1
2553,73,1
2554,81,1
2555,89,2
2556,88,2
2557,87,2
2558,86,2
2559,85,2
2560,84,2
2561,83,2
2562,82,2
2563,81,2
2564,80,2
2565,79,2
2566,78,2
2567,77,2
2568,76,2
2569,75,2
2570,74,2
2571,73,2
2572,72,2
2573,71,2
2574,70,2
2575,69,2
2576,68,2
2577,67,2
2578,66,2
2579,65,2
2580,64,2
2581,63,2
2582,62,2
2583,61,2
2584,60,2
2585,59,2
2586,58,2
2587,57,2
2588,56,2
2589,55,2
2590,54,2
2591,53,2
2592,52,2
2593,51,2
2594,50,2
2595,49,2
2596,48,2
2597,47,2
2598,46,2
2599,45,2
2600,44,2
2601,43,2
2602,42,2
2603,41,2
2604,40,2
2605,39,2
2606,38,2
2607,37,2
2608,36,2
2609,35,2
2610,34,2
2611,33,2
2612,32,2
2613,31,2
2614,30,2
2615,29,2
2616,28,2
2617,27,2
2618,26,2
2619,25,2
2620,24,2
2621,23,2
2622,22,2
2623,21,2
2624,20,2
2625,19,2
2626,18,2
2627,17,2
2628,16,2
2629,15,2
2630,14,2
2631,13,2
2632,12,2
2633,11,2
2634,10,2
2635,9,2
2636,8,2
2637,7,2
2638,6,2
2639,5,2
2640,4,2
2641,3,2
2642,2,2
2643,1,2
2644,0,2
2645,0,0
2646,0,0
2647,8,1
2648,7,1
2649,6,1
2650,5,1
2651,4,1
2652,3,1
2653,2,1
2654,1,1
2655,0,1
2656,0,0
2657,0,0
2658,44,1
2659,43,1
2660,42,1
2661,41,1
2662,40,1
2663,48,1
2664,47,1
2665,46,1
2666,45,1
2667,44,1
2668,52,1
2669,51,1
2670,50,1
2671,49,1
2672,48,1
2673,56,1
2674,55,1
2675,54,1
2676,53,1
2677,52,1
2678,60,1
2679,59,1
2680,58,1
2681,57,1
2682,56,1
2683,64,1
2684,63,1
2685,62,1
2686,61,1
2687,60,1
2688,68,1
2689,67,1
2690,66,1
2691,65,1
2692,64,1
2693,72,1
2694,71,1
2695,70,1
2696,69,1
2697,68,1
2698,76,1
2699,75,1
2700,74,1
2701,73,1
2702,72,1
2703,80,2
2704,79,2
2705,78,2
2706,77,2
2707,76,2
2708,75,2
2709,74,2
2710,73,2
2711,72,2
2712,71,2
2713,70,2
2714,69,2
2715,68,2
2716,67,2
2717,66,2
2718,65,2
2719,64,2
2720,63,2
2721,62,2
2722,61,2
2723,60,2
2724,59,2
2725,58,2
2726,57,2
2727,56,2
2728,55,2
2729,54,2
2730,53,2
2731,52,2
2732,51,2
2733,50,2
2734,49,2
2735,48,2
2736,47,2
2737,46,2
2738,45,2
2739,44,2
2740,43,2
2741,42,2
2742,41,2
2743,40,2
2744,39,2
2745,38,2
2746,37,2
2747,36,2
2748,35,2
2749,34,2
2750,33,2
2751,32,2
2752,31,2
2753,30,2
2754,29,2
2755,28,2
2756,27,2
2757,26,2
2758,25,2
2759,24,2
2760,23,2
2761,22,2
2762,21,2
2763,20,2
2764,19,2
2765,18,2
2766,17,2
2767,16,2
2768,15,2
2769,14,2
2770,13,2
2771,12,2
2772,11,2
2773,10,2
2774,9,2
2775,8,2
2776,7,2
2777,6,2
2778,5,2
2779,4,2
2780,3,2
2781,2,2
2782,1,2
2783,0,2
2784,0,0
2785,26,1
2786,25,1
2787,24,1
2788,23,1
2789,22,1
2790,21,1
2791,20,1
2792,19,1
2793,18,1
2794,17,1
2795,16,1
2796,15,1
2797,14,1
2798,13,1
2799,12,1
2800,11,1
2801,10,1
2802,9,1
2803,8,1
2804,7,1
2805,6,1
2806,5,1
2807,4,1
2808,3,1
2809,2,1
2810,1,1
2811,0,1
2812,0,0
2813,8,1
2814,7,1
2815,6,1
2816,5,1
2817,4,1
2818,3,1
2819,2,1
2820,1,1
2821,0,1
2822,0,0
2823,0,0
2824,0,0
2825,26,1
2826,25,1
2827,24,1
2828,23,1
2829,22,1
2830,21,1
2831,20,1
2832,19,1
2833,18,1
2834,17,1
2835,16,1
2836,15,1
2837,14,1
2838,13,1
2839,12,1
2840,11,1
2841,10,1
2842,9,1
2843,8,1
2844,7,1
2845,6,1
2846,5,1
2847,4,1
2848,3,1
2849,2,1
2850,1,1
2851,0,1
2852,0,0
2853,0,0
2854,8,1
2855,7,1
2856,6,1
2857,5,1
2858,4,1
2859,3,1
2860,2,1
2861,1,1
2862,0,1
2863,0,0
2864,0,0
2865,8,1
2866,7,1
2867,6,1
2868,5,1
2869,4,1
2870,3,1
2871,2,1
2872,1,1
2873,0,1
2874,0,0
2875,26,1
2876,25,1
2877,24,1
2878,23,1
2879,22,1
2880,21,1
2881,20,1
2882,19,1
2883,18,1
2884,17,1
2885,16,1
2886,15,1
2887,14,1
2888,13,1
2889,12,1
2890,11,1
2891,10,1
2892,9,1
2893,8,1
2894,7,1
2895,6,1
2896,5,1
2897,4,1
2898,3,1
2899,2,1
2900,1,1
2901,0,1
2902,0,0
2903,0,1
2904,0,0
2905,0,1
2906,0,0
2907,0,0
2908,17,1
2909,16,1
2910,15,1
2911,14,1
2912,13,1
2913,12,1
2914,11,1
2915,10,1
2916,9,1
2917,8,1
2918,7,1
2919,6,1
2920,5,1
2921,4,1
2922,3,1
2923,2,1
2924,1,1
2925,0,1
2926,0,0
2927,17,1
2928,16,1
2929,15,1
2930,14,1
2931,13,1
2932,12,1
2933,11,1
2934,10,1
2935,9,1
2936,8,1
2937,7,1
2938,6,1
2939,5,1
2940,4,1
2941,3,1
2942,2,1
2943,1,1
2944,0,1
2945,0,0
2946,0,0
2947,26,1
2948,25,1
2949,24,1
2950,23,1
2951,22,1
2952,21,1
2953,20,1
2954,19,1
2955,18,1
2956,17,1
2957,16,1
2958,15,1
2959,14,1
2960,13,1
2961,12,1
2962,11,1
2963,10,1
2964,9,1
2965,8,1
2966,7,1
2967,6,1
2968,5,1
2969,4,1
2970,3,1
2971,2,1
2972,1,1
2973,0,1
2974,0,0
2975,0,1
2976,0,0
2977,0,0
2978,26,1
2979,25,1
2980,24,1
2981,23,1
2982,22,1
2983,21,1
2984,20,1
2985,19,1
2986,18,1
2987,17,1
2988,16,1
2989,15,1
2990,14,1
2991,13,1
2992,12,1
2993,11,1
2994,10,1
2995,9,1
2996,8,1
2997,7,1
2998,6,1
2999,5,1
3000,4,1
3001,3,1
3002,2,1
3003,1,1
3004,0,1
3005,0,0
3006,0,0
3007,8,1
3008,7,1
3009,6,1
3010,5,1
3011,4,1
3012,3,1
3013,2,1
3014,1,1
3015,0,1
3016,0,0
3017,8,1
3018,7,1
3019,6,1
3020,5,1
3021,4,1
3022,3,1
3023,2,1
3024,1,1
3025,0,1
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,8,1
3031,7,1
3032,6,1
3033,5,1
3034,4,1
3035,3,1
3036,2,1
3037,1,1
3038,0,1
3039,0,0
3040,0,1
3041,0,0
3042,0,0
3043,26,1
3044,25,1
3045,24,1
3046,23,1
3047,22,1
3048,21,1
3049,20,1
3050,19,1
3051,18,1
3052,17,1
3053,16,1
3054,15,1
3055,14,1
3056,13,1
3057,12,1
3058,11,1
3059,10,1
3060,9,1
3061,8,1
3062,7,1
3063,6,1
3064,5,1
3065,4,1
3066,3,1
3067,2,1
3068,1,1
3069,0,1
3070,0,0
3071,8,1
3072,7,1
3073,6,1
3074,5,1
3075,4,1
3076,3,1
3077,2,1
3078,1,1
3079,0,1
3080,0,0
3081,26,1
3082,25,1
3083,24,1
3084,23,1
3085,22,1
3086,21,1
3087,20,1
3088,19,1
3089,18,1
3090,17,1
3091,16,1
3092,15,1
3093,14,1
3094,13,1
3095,12,1
3096,11,1
3097,10,1
3098,9,1
3099,8,1
3100,7,1
3101,6,1
3102,5,1
3103,4,1
3104,3,1
3105,2,1
3106,1,1
3107,0,1
3108,0,0
3109,0,0
3110,8,1
3111,7,1
3112,6,1
3113,5,1
3114,4,1
3115,3,1
3116,2,1
3117,1,1
3118,0,1
3119,0,0
3120,8,1
3121,7,1
3122,6,1
3123,5,1
3124,4,1
3125,3,1
3126,2,1
3127,1,1
3128,0,1
3129,0,0
3130,8,1
3131,7,1
3132,6,1
3133,5,1
3134,4,1
3135,3,1
3136,2,1
3137,1,1
3138,0,1
3139,0,0
3140,8,1
3141,7,1
3142,6,1
3143,5,1
3144,4,1
3145,3,1
3146,2,1
3147,1,1
3148,0,1
3149,0,0
3150,0,0
3151,8,1
3152,7,1
3153,6,1
3154,5,1
3155,4,1
3156,3,1
3157,2,1
3158,1,1
3159,0,1
3160,0,0
3161,17,1
3162,16,1
3163,15,1
3164,14,1
3165,13,1
3166,12,1
3167,11,1
3168,10,1
3169,9,1
3170,8,1
3171,7,1
3172,6,1
3173,5,1
3174,4,1
3175,3,1
3176,2,1
3177,1,1
3178,0,1
3179,0,0
3180,8,1
3181,7,1
3182,6,1
3183,5,1
3184,4,1
3185,3,1
3186,2,1
3187,1,1
3188,0,1
3189,0,0
3190,0,0
3191,44,1
3192,43,1
3193,42,1
3194,41,1
3195,40,1
3196,48,1
3197,47,1
3198,46,1
3199,45,1
3200,44,1
3201,52,1
3202,51,1
3203,50,1
3204,49,1
3205,48,1
3206,56,1
3207,55,1
3208,54,1
3209,53,1
3210,52,1
3211,60,1
3212,59,1
3213,58,1
3214,57,1
3215,56,1
3216,64,1
3217,63,1
3218,62,1
3219,61,1
3220,60,1
3221,68,1
3222,67,1
3223,66,1
3224,65,1
3225,64,1
3226,72,1
3227,71,1
3228,70,1
3229,69,1
3230,68,1
3231,76,1
3232,75,1
3233,74,1
3234,73,1
3235,72,1
3236,80,2
3237,79,2
3238,78,2
3239,77,2
3240,76,2
3241,75,2
3242,74,2
3243,73,2
3244,72,2
3245,71,2
3246,70,2
3247,69,2
3248,68,2
3249,67,2
3250,66,2
3251,65,2
3252,64,2
3253,63,2
3254,62,2
3255,61,2
3256,60,2
3257,59,2
3258,58,2
3259,57,2
3260,56,2
3261,55,2
3262,54,2
3263,53,2
3264,52,2
3265,51,2
3266,50,2
3267,49,2
3268,48,2
3269,47,2
3270,46,2
3271,45,2
3272,44,2
3273,43,2
3274,42,2
3275,41,2
3276,40,2
3277,39,2
3278,38,2
3279,37,2
3280,36,2
3281,35,2
3282,34,2
3283,33,2
3284,32,2
3285,31,2
3286,30,2
3287,29,2
3288,28,2
3289,27,2
3290,26,2
3291,25,2
3292,24,2
3293,23,2
3294,22,2
3295,21,2
3296,20,2
3297,19,2
3298,18,2
3299,17,2
3300,16,2
3301,15,2
3302,14,2
3303,13,2
3304,12,2
3305,11,2
3306,10,2
3307,9,2
3308,8,2
3309,7,2
3310,6,2
3311,5,2
3312,4,2
3313,3,2
3314,2,2
3315,1,2
3316,0,2
3317,0,0
3318,0,0
3319,8,1
3320,7,1
3321,6,1
3322,5,1
3323,4,1
3324,3,1
3325,2,1
3326,1,1
3327,0,1
3328,0,0
3329,0,0
3330,17,1
3331,16,1
3332,15,1
3333,14,1
3334,13,1
3335,12,1
3336,11,1
3337,10,1
3338,9,1
3339,8,1
3340,7,1
3341,6,1
3342,5,1
3343,4,1
3344,3,1
3345,2,1
3346,1,1
3347,0,1
3348,0,0
3349,9,1
3350,17,1
3351,25,1
3352,33,1
3353,41,1
3354,49,1
3355,57,1
3356,65,1
3357,73,1
3358,81,1
3359,89,2
3360,88,2
3361,87,2
3362,86,2
3363,85,2
3364,84,2
3365,83,2
3366,82,2
3367,81,2
3368,80,2
3369,79,2
3370,78,2
3371,77,2
3372,76,2
3373,75,2
3374,74,2
3375,73,2
3376,72,2
3377,71,2
3378,70,2
3379,69,2
3380,68,2
3381,67,2
3382,66,2
3383,65,2
3384,64,2
3385,63,2
3386,62,2
3387,61,2
3388,60,2
3389,59,2
3390,58,2
3391,57,2
3392,56,2
3393,55,2
3394,54,2
3395,53,2
3396,52,2
3397,51,2
3398,50,2
3399,49,2
3400,48,2
3401,47,2
3402,46,2
3403,45,2
3404,44,2
3405,43,2
3406,42,2
3407,41,2
3408,40,2
3409,39,2
3410,38,2
3411,37,2
3412,36,2
3413,35,2
3414,34,2
3415,33,2
3416,32,2
3417,31,2
3418,30,2
3419,29,2
3420,28,2
3421,27,2
3422,26,2
3423,25,2
3424,24,2
3425,23,2
3426,22,2
3427,21,2
3428,20,2
3429,19,2
3430,18,2
3431,17,2
3432,16,2
3433,15,2
3434,14,2
3435,13,2
3436,12,2
3437,11,2
3438,10,2
3439,9,2
3440,8,2
3441,7,2
3442,6,2
3443,5,2
3444,4,2
3445,3,2
3446,2,2
3447,1,2
3448,0,2
3449,0,0
3450,0,0
3451,0,1
3452,0,0
3453,17,1
3454,16,1
3455,15,1
3456,14,1
3457,13,1
3458,12,1
3459,11,1
3460,10,1
3461,9,1
3462,8,1
3463,7,1
3464,6,1
3465,5,1
3466,4,1
3467,3,1
3468,2,1
3469,1,1
3470,0,1
3471,0,0
3472,8,1
3473,7,1
3474,6,1
3475,5,1
3476,4,1
3477,3,1
3478,2,1
3479,1,1
3480,0,1
3481,0,0
3482,17,1
3483,16,1
3484,15,1
3485,14,1
3486,13,1
3487,12,1
3488,11,1
3489,10,1
3490,9,1
3491,8,1
3492,7,1
3493,6,1
3494,5,1
3495,4,1
3496,3,1
3497,2,1
3498,1,1
3499,0,1
3500,0,0
3501,8,1
3502,7,1
3503,6,1
3504,5,1
3505,4,1
3506,3,1
3507,2,1
3508,1,1
3509,0,1
3510,0,0
3511,8,1
3512,7,1
3513,6,1
3514,5,1
3515,4,1
3516,3,1
3517,2,1
3518,1,1
3519,0,1
3520,0,0
3521,9,1
3522,17,1
3523,25,1
3524,33,1
3525,41,1
3526,49,1
3527,57,1
3528,65,1
3529,73,1
3530,81,1
3531,89,2
3532,88,2
3533,87,2
3534,86,2
3535,85,2
3536,84,2
3537,83,2
3538,82,2
3539,81,2
3540,80,2
3541,79,2
3542,78,2
3543,77,2
3544,76,2
3545,75,2
3546,74,2
3547,73,2
3548,72,2
3549,71,2
3550,70,2
3551,69,2
3552,68,2
3553,67,2
3554,66,2
3555,65,2
3556,64,2
3557,63,2
3558,62,2
3559,61,2
3560,60,2
3561,59,2
3562,58,2
3563,57,2
3564,56,2
3565,55,2
3566,54,2
3567,53,2
3568,52,2
3569,51,2
3570,50,2
3571,49,2
3572,48,2
3573,47,2
3574,46,2
3575,45,2
3576,44,2
3577,43,2
3578,42,2
3579,41,2
3580,40,2
3581,39,2
3582,38,2
3583,37,2
3584,36,2
3585,35,2
3586,34,2
3587,33,2
3588,32,2
3589,31,2
3590,30,2
3591,29,2
3592,28,2
3593,27,2
3594,26,2
3595,25,2
3596,24,2
3597,23,2
3598,22,2
3599,21,2
3600,20,2
3601,19,2
3602,18,2
3603,17,2
3604,16,2
3605,15,2
3606,14,2
3607,13,2
3608,12,2
3609,11,2
3610,10,2
3611,9,2
3612,8,2
3613,7,2
3614,6,2
3615,5,2
3616,4,2
3617,3,2
3618,2,2
3619,1,2
3620,0,2
3621,0,0
3622,8,1
3623,7,1
3624,6,1
3625,5,1
3626,4,1
3627,3,1
3628,2,1
3629,1,1
3630,0,1
3631,0,0
3632,8,1
3633,7,1
3634,6,1
3635,5,1
3636,4,1
3637,3,1
3638,2,1
3639,1,1
3640,0,1
3641,0,0
3642,0,0
3643,44,1
3644,43,1
3645,42,1
3646,41,1
3647,40,1
3648,48,1
3649,47,1
3650,46,1
3651,45,1
3652,44,1
3653,52,1
3654,51,1
3655,50,1
3656,49,1
3657,48,1
3658,56,1
3659,55,1
3660,54,1
3661,53,1
3662,52,1
3663,60,1
3664,59,1
3665,58,1
3666,57,1
3667,56,1
3668,64,1
3669,63,1
3670,62,1
3671,61,1
3672,60,1
3673,68,1
3674,67,1
3675,66,1
3676,65,1
3677,64,1
3678,72,1
3679,71,1
3680,70,1
3681,69,1
3682,68,1
3683,76,1
3684,75,1
3685,74,1
3686,73,1
3687,72,1
3688,80,2
3689,79,2
3690,78,2
3691,77,2
3692,76,2
3693,75,2
3694,74,2
3695,73,2
3696,72,2
3697,71,2
3698,70,2
3699,69,2
3700,68,2
3701,67,2
3702,66,2
3703,65,2
3704,64,2
3705,63,2
3706,62,2
3707,61,2
3708,60,2
3709,59,2
3710,58,2
3711,57,2
3712,56,2
3713,55,2
3714,54,2
3715,53,2
3716,52,2
3717,51,2
3718,50,2
3719,49,2
3720,48,2
3721,47,2
3722,46,2
3723,45,2
3724,44,2
3725,43,2
3726,42,2
3727,41,2
3728,40,2
3729,39,2
3730,38,2
3731,37,2
3732,36,2
3733,35,2
3734,34,2
3735,33,2
3736,32,2
3737,31,2
3738,30,2
3739,29,2
3740,28,2
3741,27,2
3742,26,2
3743,25,2
3744,24,2
3745,23,2
3746,22,2
3747,21,2
3748,20,2
3749,19,2
3750,18,2
3751,17,2
3752,16,2
3753,15,2
3754,14,2
3755,13,2
3756,12,2
3757,11,2
3758,10,2
3759,9,2
3760,8,2
3761,7,2
3762,6,2
3763,5,2
3764,4,2
3765,3,2
3766,2,2
3767,1,2
3768,0,2
3769,0,0
3770,8,1
3771,7,1
3772,6,1
3773,5,1
3774,4,1
3775,3,1
3776,2,1
3777,1,1
3778,0,1
3779,0,0
3780,8,1
3781,7,1
3782,6,1
3783,5,1
3784,4,1
3785,3,1
3786,2,1
3787,1,1
3788,0,1
3789,0,0
3790,0,0
3791,0,0
3792,0,0
3793,8,1
3794,7,1
3795,6,1
3796,5,1
3797,4,1
3798,3,1
3799,2,1
3800,1,1
3801,0,1
3802,0,0
3803,0,1
3804,0,0
3805,26,1
3806,25,1
3807,24,1
3808,23,1
3809,22,1
3810,21,1
3811,20,1
3812,19,1
3813,18,1
3814,17,1
3815,16,1
3816,15,1
3817,14,1
3818,13,1
3819,12,1
3820,11,1
3821,10,1
3822,9,1
3823,8,1
3824,7,1
3825,6,1
3826,5,1
3827,4,1
3828,3,1
3829,2,1
3830,1,1
3831,0,1
3832,0,0
3833,0,0
3834,0,1
3835,0,0
3836,17,1
3837,16,1
3838,15,1
3839,14,1
3840,13,1
3841,12,1
3842,11,1
3843,10,1
3844,9,1
3845,8,1
3846,7,1
3847,6,1
3848,5,1
3849,4,1
3850,3,1
3851,2,1
3852,1,1
3853,0,1
3854,0,0
3855,26,1
3856,25,1
3857,24,1
3858,23,1
3859,22,1
3860,21,1
3861,20,1
3862,19,1
3863,18,1
3864,17,1
3865,16,1
3866,15,1
3867,14,1
3868,13,1
3869,12,1
3870,11,1
3871,10,1
3872,9,1
3873,8,1
3874,7,1
3875,6,1
3876,5,1
3877,4,1
3878,3,1
3879,2,1
3880,1,1
3881,0,1
3882,0,0
3883,26,1
3884,25,1
3885,24,1
3886,23,1
3887,22,1
3888,21,1
3889,20,1
3890,19,1
3891,18,1
3892,17,1
3893,16,1
3894,15,1
3895,14,1
3896,13,1
3897,12,1
3898,11,1
3899,10,1
3900,9,1
3901,8,1
3902,7,1
3903,6,1
3904,5,1
3905,4,1
3906,3,1
3907,2,1
3908,1,1
3909,0,1
3910,0,0
3911,0,1
3912,0,0
3913,0,0
3914,8,1
3915,7,1
3916,6,1
3917,5,1
3918,4,1
3919,3,1
3920,2,1
3921,1,1
3922,0,1
3923,0,0
3924,26,1
3925,25,1
3926,24,1
3927,23,1
3928,22,1
3929,21,1
3930,20,1
3931,19,1
3932,18,1
3933,17,1
3934,16,1
3935,15,1
3936,14,1
3937,13,1
3938,12,1
3939,11,1
3940,10,1
3941,9,1
3942,8,1
3943,7,1
3944,6,1
3945,5,1
3946,4,1
3947,3,1
3948,2,1
3949,1,1
3950,0,1
3951,0,0
3952,44,1
3953,43,1
3954,42,1
3955,41,1
3956,40,1
3957,48,1
3958,47,1
3959,46,1
3960,45,1
3961,44,1
3962,52,1
3963,51,1
3964,50,1
3965,49,1
3966,48,1
3967,56,1
3968,55,1
3969,54,1
3970,53,1
3971,52,1
3972,60,1
3973,59,1
3974,58,1
3975,57,1
3976,56,1
3977,64,1
3978,63,1
3979,62,1
3980,61,1
3981,60,1
3982,68,1
3983,67,1
3984,66,1
3985,65,1
3986,64,1
3987,72,1
3988,71,1
3989,70,1
3990,69,1
3991,68,1
3992,76,1
3993,75,1
3994,74,1
3995,73,1
3996,72,1
3997,80,2
3998,79,2
3999,78,2
4000,77,2
4001,76,2
4002,75,2
4003,74,2
4004,73,2
4005,72,2
4006,71,2
4007,70,2
4008,69,2
4009,68,2
4010,67,2
4011,66,2
4012,65,2
4013,64,2
4014,63,2
4015,62,2
4016,61,2
4017,60,2
4018,59,2
4019,58,2
4020,57,2
4021,56,2
4022,55,2
4023,54,2
4024,53,2
4025,52,2
4026,51,2
4027,50,2
4028,49,2
4029,48,2
4030,47,2
4031,46,2
4032,45,2
4033,44,2
4034,43,2
4035,42,2
4036,41,2
4037,40,2
4038,39,2
4039,38,2
4040,37,2
4041,36,2
4042,35,2
4043,34,2
4044,33,2
4045,32,2
4046,31,2
4047,30,2
4048,29,2
4049,28,2
4050,27,2
4051,26,2
4052,25,2
4053,24,2
4054,23,2
4055,22,2
4056,21,2
4057,20,2
4058,19,2
4059,18,2
4060,17,2
4061,16,2
4062,15,2
4063,14,2
4064,13,2
4065,12,2
4066,11,2
4067,10,2
4068,9,2
4069,8,2
4070,7,2
4071,6,2
4072,5,2
4073,4,2
4074,3,2
4075,2,2
4076,1,2
4077,0,2
4078,0,0
4079,44,1
4080,43,1
4081,42,1
4082,41,1
4083,40,1
4084,48,1
4085,47,1
4086,46,1
4087,45,1
4088,44,1
4089,52,1
4090,51,1
4091,50,1
4092,49,1
4093,48,1
4094,56,1
4095,55,1
4096,54,1
4097,53,1
4098,52,1
4099,60,1
4100,59,1
4101,58,1
4102,57,1
4103,56,1
4104,64,1
4105,63,1
4106,62,1
4107,61,1
4108,60,1
4109,68,1
4110,67,1
4111,66,1
4112,65,1
4113,64,1
4114,72,1
4115,71,1
4116,70,1
4117,69,1
4118,68,1
4119,76,1
4120,75,1
4121,74,1
4122,73,1
4123,72,1
4124,80,2
4125,79,2
4126,78,2
4127,77,2
4128,76,2
4129,75,2
4130,74,2
4131,73,2
4132,72,2
4133,71,2
4134,70,2
4135,69,2
