index,queueDepth,chainDepth
2138,0,0
2139,0,1
2140,0,0
2141,0,0
2142,44,1
2143,43,1
2144,42,1
2145,41,1
2146,40,1
2147,48,1
2148,47,1
2149,46,1
2150,45,1
2151,44,1
2152,52,1
2153,51,1
2154,50,1
2155,49,1
2156,48,1
2157,56,1
2158,55,1
2159,54,1
2160,53,1
2161,52,1
2162,60,1
2163,59,1
2164,58,1
2165,57,1
2166,56,1
2167,64,1
2168,63,1
2169,62,1
2170,61,1
2171,60,1
2172,68,1
2173,67,1
2174,66,1
2175,65,1
2176,64,1
2177,72,1
2178,71,1
2179,70,1
2180,69,1
2181,68,1
2182,76,1
2183,75,1
2184,74,1
2185,73,1
2186,72,1
2187,80,2
2188,79,2
2189,78,2
2190,77,2
2191,76,2
2192,75,2
2193,74,2
2194,73,2
2195,72,2
2196,71,2
2197,70,2
2198,69,2
2199,68,2
2200,67,2
2201,66,2
2202,65,2
2203,64,2
2204,63,2
2205,62,2
2206,61,2
2207,60,2
2208,59,2
2209,58,2
2210,57,2
2211,56,2
2212,55,2
2213,54,2
2214,53,2
2215,52,2
2216,51,2
2217,50,2
2218,49,2
2219,48,2
2220,47,2
2221,46,2
2222,45,2
2223,44,2
2224,43,2
2225,42,2
2226,41,2
2227,40,2
2228,39,2
2229,38,2
2230,37,2
2231,36,2
2232,35,2
2233,34,2
2234,33,2
2235,32,2
2236,31,2
2237,30,2
2238,29,2
2239,28,2
2240,27,2
2241,26,2
2242,25,2
2243,24,2
2244,23,2
2245,22,2
2246,21,2
2247,20,2
2248,19,2
2249,18,2
2250,17,2
2251,16,2
2252,15,2
2253,14,2
2254,13,2
2255,12,2
2256,11,2
2257,10,2
2258,9,2
2259,8,2
2260,7,2
2261,6,2
2262,5,2
2263,4,2
2264,3,2
2265,2,2
2266,1,2
2267,0,2
2268,0,0
2269,0,1
2270,0,0
2271,0,0
2272,9,1
2273,17,1
2274,25,1
2275,33,1
2276,41,1
2277,49,1
2278,57,1
2279,65,1
2280,73,1
2281,81,1
2282,89,2
2283,88,2
2284,87,2
2285,86,2
2286,85,2
2287,84,2
2288,83,2
2289,82,2
2290,81,2
2291,80,2
2292,79,2
2293,78,2
2294,77,2
2295,76,2
2296,75,2
2297,74,2
2298,73,2
2299,72,2
2300,71,2
2301,70,2
2302,69,2
2303,68,2
2304,67,2
2305,66,2
2306,65,2
2307,64,2
2308,63,2
2309,62,2
2310,61,2
2311,60,2
2312,59,2
2313,58,2
2314,57,2
2315,56,2
2316,55,2
2317,54,2
2318,53,2
2319,52,2
2320,51,2
2321,50,2
2322,49,2
2323,48,2
2324,47,2
2325,46,2
2326,45,2
2327,44,2
2328,43,2
2329,42,2
2330,41,2
2331,40,2
2332,39,2
2333,38,2
2334,37,2
2335,36,2
2336,35,2
2337,34,2
2338,33,2
2339,32,2
2340,31,2
2341,30,2
2342,29,2
2343,28,2
2344,27,2
2345,26,2
2346,25,2
2347,24,2
2348,23,2
2349,22,2
2350,21,2
2351,20,2
2352,19,2
2353,18,2
2354,17,2
2355,16,2
2356,15,2
2357,14,2
2358,13,2
2359,12,2
2360,11,2
2361,10,2
2362,9,2
2363,8,2
2364,7,2
2365,6,2
2366,5,2
2367,4,2
2368,3,2
2369,2,2
2370,1,2
2371,0,2
2372,0,0
2373,0,0
2374,9,1
2375,17,1
2376,25,1
2377,33,1
2378,41,1
2379,49,1
2380,57,1
2381,65,1
2382,73,1
2383,81,1
2384,89,2
2385,88,2
2386,87,2
2387,86,2
2388,85,2
2389,84,2
2390,83,2
2391,82,2
2392,81,2
2393,80,2
2394,79,2
2395,78,2
2396,77,2
2397,76,2
2398,75,2
2399,74,2
2400,73,2
2401,72,2
2402,71,2
2403,70,2
2404,69,2
2405,68,2
2406,67,2
2407,66,2
2408,65,2
2409,64,2
2410,63,2
2411,62,2
2412,61,2
2413,60,2
2414,59,2
2415,58,2
2416,57,2
2417,56,2
2418,55,2
2419,54,2
2420,53,2
2421,52,2
2422,51,2
2423,50,2
2424,49,2
2425,48,2
2426,47,2
2427,46,2
2428,45,2
2429,44,2
2430,43,2
2431,42,2
2432,41,2
2433,40,2
2434,39,2
2435,38,2
2436,37,2
2437,36,2
2438,35,2
2439,34,2
2440,33,2
2441,32,2
2442,31,2
2443,30,2
2444,29,2
2445,28,2
2446,27,2
2447,26,2
2448,25,2
2449,24,2
2450,23,2
2451,22,2
2452,21,2
2453,20,2
2454,19,2
2455,18,2
2456,17,2
2457,16,2
2458,15,2
2459,14,2
2460,13,2
2461,12,2
2462,11,2
2463,10,2
2464,9,2
2465,8,2
2466,7,2
2467,6,2
2468,5,2
2469,4,2
2470,3,2
2471,2,2
2472,1,2
2473,0,2
2474,0,0
2475,17,1
2476,16,1
2477,15,1
2478,14,1
2479,13,1
2480,12,1
2481,11,1
2482,10,1
2483,9,1
2484,8,1
2485,7,1
2486,6,1
2487,5,1
2488,4,1
2489,3,1
2490,2,1
2491,1,1
2492,0,1
2493,0,0
2494,0,0
2495,17,1
2496,16,1
2497,15,1
2498,14,1
2499,13,1
2500,12,1
2501,11,1
2502,10,1
2503,9,1
2504,8,1
2505,7,1
2506,6,1
2507,5,1
2508,4,1
2509,3,1
2510,2,1
2511,1,1
2512,0,1
2513,0,0
2514,44,1
2515,43,1
2516,42,1
2517,41,1
2518,40,1
2519,48,1
2520,47,1
2521,46,1
2522,45,1
2523,44,1
2524,52,1
2525,51,1
2526,50,1
2527,49,1
2528,48,1
2529,56,1
2530,55,1
2531,54,1
2532,53,1
2533,52,1
2534,60,1
2535,59,1
2536,58,1
2537,57,1
2538,56,1
2539,64,1
2540,63,1
2541,62,1
2542,61,1
2543,60,1
2544,68,1
2545,67,1
2546,66,1
2547,65,1
2548,64,1
2549,72,1
2550,71,1
2551,70,1
2552,69,1
2553,68,1
2554,76,1
2555,75,1
2556,74,1
2557,73,1
2558,72,1
2559,80,2
2560,79,2
2561,78,2
2562,77,2
2563,76,2
2564,75,2
2565,74,2
2566,73,2
2567,72,2
2568,71,2
2569,70,2
2570,69,2
2571,68,2
2572,67,2
2573,66,2
2574,65,2
2575,64,2
2576,63,2
2577,62,2
2578,61,2
2579,60,2
2580,59,2
2581,58,2
2582,57,2
2583,56,2
2584,55,2
2585,54,2
2586,53,2
2587,52,2
2588,51,2
2589,50,2
2590,49,2
2591,48,2
2592,47,2
2593,46,2
2594,45,2
2595,44,2
2596,43,2
2597,42,2
2598,41,2
2599,40,2
2600,39,2
2601,38,2
2602,37,2
2603,36,2
2604,35,2
2605,34,2
2606,33,2
2607,32,2
2608,31,2
2609,30,2
2610,29,2
2611,28,2
2612,27,2
2613,26,2
2614,25,2
2615,24,2
2616,23,2
2617,22,2
2618,21,2
2619,20,2
2620,19,2
2621,18,2
2622,17,2
2623,16,2
2624,15,2
2625,14,2
2626,13,2
2627,12,2
2628,11,2
2629,10,2
2630,9,2
2631,8,2
2632,7,2
2633,6,2
2634,5,2
2635,4,2
2636,3,2
2637,2,2
2638,1,2
2639,0,2
2640,0,0
2641,8,1
2642,7,1
2643,6,1
2644,5,1
2645,4,1
2646,3,1
2647,2,1
2648,1,1
2649,0,1
2650,0,0
2651,0,0
2652,0,0
2653,17,1
2654,16,1
2655,15,1
2656,14,1
2657,13,1
2658,12,1
2659,11,1
2660,10,1
2661,9,1
2662,8,1
2663,7,1
2664,6,1
2665,5,1
2666,4,1
2667,3,1
2668,2,1
2669,1,1
2670,0,1
2671,0,0
2672,0,1
2673,0,0
2674,17,1
2675,16,1
2676,15,1
2677,14,1
2678,13,1
2679,12,1
2680,11,1
2681,10,1
2682,9,1
2683,8,1
2684,7,1
2685,6,1
2686,5,1
2687,4,1
2688,3,1
2689,2,1
2690,1,1
2691,0,1
2692,0,0
2693,17,1
2694,16,1
2695,15,1
2696,14,1
2697,13,1
2698,12,1
2699,11,1
2700,10,1
2701,9,1
2702,8,1
2703,7,1
2704,6,1
2705,5,1
2706,4,1
2707,3,1
2708,2,1
2709,1,1
2710,0,1
2711,0,0
2712,9,1
2713,17,1
2714,25,1
2715,33,1
2716,41,1
2717,49,1
2718,57,1
2719,65,1
2720,73,1
2721,81,1
2722,89,2
2723,88,2
2724,87,2
2725,86,2
2726,85,2
2727,84,2
2728,83,2
2729,82,2
2730,81,2
2731,80,2
2732,79,2
2733,78,2
2734,77,2
2735,76,2
2736,75,2
2737,74,2
2738,73,2
2739,72,2
2740,71,2
2741,70,2
2742,69,2
2743,68,2
2744,67,2
2745,66,2
2746,65,2
2747,64,2
2748,63,2
2749,62,2
2750,61,2
2751,60,2
2752,59,2
2753,58,2
2754,57,2
2755,56,2
2756,55,2
2757,54,2
2758,53,2
2759,52,2
2760,51,2
2761,50,2
2762,49,2
2763,48,2
2764,47,2
2765,46,2
2766,45,2
2767,44,2
2768,43,2
2769,42,2
2770,41,2
2771,40,2
2772,39,2
2773,38,2
2774,37,2
2775,36,2
2776,35,2
2777,34,2
2778,33,2
2779,32,2
2780,31,2
2781,30,2
2782,29,2
2783,28,2
2784,27,2
2785,26,2
2786,25,2
2787,24,2
2788,23,2
2789,22,2
2790,21,2
2791,20,2
2792,19,2
2793,18,2
2794,17,2
2795,16,2
2796,15,2
2797,14,2
2798,13,2
2799,12,2
2800,11,2
2801,10,2
2802,9,2
2803,8,2
2804,7,2
2805,6,2
2806,5,2
2807,4,2
2808,3,2
2809,2,2
2810,1,2
2811,0,2
2812,0,0
2813,0,0
2814,17,1
2815,16,1
2816,15,1
2817,14,1
2818,13,1
2819,12,1
2820,11,1
2821,10,1
2822,9,1
2823,8,1
2824,7,1
2825,6,1
2826,5,1
2827,4,1
2828,3,1
2829,2,1
2830,1,1
2831,0,1
2832,0,0
2833,8,1
2834,7,1
2835,6,1
2836,5,1
2837,4,1
2838,3,1
2839,2,1
2840,1,1
2841,0,1
2842,0,0
2843,0,0
2844,8,1
2845,7,1
2846,6,1
2847,5,1
2848,4,1
2849,3,1
2850,2,1
2851,1,1
2852,0,1
2853,0,0
2854,0,0
2855,44,1
2856,43,1
2857,42,1
2858,41,1
2859,40,1
2860,48,1
2861,47,1
2862,46,1
2863,45,1
2864,44,1
2865,52,1
2866,51,1
2867,50,1
2868,49,1
2869,48,1
2870,56,1
2871,55,1
2872,54,1
2873,53,1
2874,52,1
2875,60,1
2876,59,1
2877,58,1
2878,57,1
2879,56,1
2880,64,1
2881,63,1
2882,62,1
2883,61,1
2884,60,1
2885,68,1
2886,67,1
2887,66,1
2888,65,1
2889,64,1
2890,72,1
2891,71,1
2892,70,1
2893,69,1
2894,68,1
2895,76,1
2896,75,1
2897,74,1
2898,73,1
2899,72,1
2900,80,2
2901,79,2
2902,78,2
2903,77,2
2904,76,2
2905,75,2
2906,74,2
2907,73,2
2908,72,2
2909,71,2
2910,70,2
2911,69,2
2912,68,2
2913,67,2
2914,66,2
2915,65,2
2916,64,2
2917,63,2
2918,62,2
2919,61,2
2920,60,2
2921,59,2
2922,58,2
2923,57,2
2924,56,2
2925,55,2
2926,54,2
2927,53,2
2928,52,2
2929,51,2
2930,50,2
2931,49,2
2932,48,2
2933,47,2
2934,46,2
2935,45,2
2936,44,2
2937,43,2
2938,42,2
2939,41,2
2940,40,2
2941,39,2
2942,38,2
2943,37,2
2944,36,2
2945,35,2
2946,34,2
2947,33,2
2948,32,2
2949,31,2
2950,30,2
2951,29,2
2952,28,2
2953,27,2
2954,26,2
2955,25,2
2956,24,2
2957,23,2
2958,22,2
2959,21,2
2960,20,2
2961,19,2
2962,18,2
2963,17,2
2964,16,2
2965,15,2
2966,14,2
2967,13,2
2968,12,2
2969,11,2
2970,10,2
2971,9,2
2972,8,2
2973,7,2
2974,6,2
2975,5,2
2976,4,2
2977,3,2
2978,2,2
2979,1,2
2980,0,2
2981,0,0
2982,0,0
2983,0,1
2984,0,0
2985,9,1
2986,17,1
2987,25,1
2988,33,1
2989,41,1
2990,49,1
2991,57,1
2992,65,1
2993,73,1
2994,81,1
2995,89,2
2996,88,2
2997,87,2
2998,86,2
2999,85,2
3000,84,2
3001,83,2
3002,82,2
3003,81,2
3004,80,2
3005,79,2
3006,78,2
3007,77,2
3008,76,2
3009,75,2
3010,74,2
3011,73,2
3012,72,2
3013,71,2
3014,70,2
3015,69,2
3016,68,2
3017,67,2
3018,66,2
3019,65,2
3020,64,2
3021,63,2
3022,62,2
3023,61,2
3024,60,2
3025,59,2
3026,58,2
3027,57,2
3028,56,2
3029,55,2
3030,54,2
3031,53,2
3032,52,2
3033,51,2
3034,50,2
3035,49,2
3036,48,2
3037,47,2
3038,46,2
3039,45,2
3040,44,2
3041,43,2
3042,42,2
3043,41,2
3044,40,2
3045,39,2
3046,38,2
3047,37,2
3048,36,2
3049,35,2
3050,34,2
3051,33,2
3052,32,2
3053,31,2
3054,30,2
3055,29,2
3056,28,2
3057,27,2
3058,26,2
3059,25,2
3060,24,2
3061,23,2
3062,22,2
3063,21,2
3064,20,2
3065,19,2
3066,18,2
3067,17,2
3068,16,2
3069,15,2
3070,14,2
3071,13,2
3072,12,2
3073,11,2
3074,10,2
3075,9,2
3076,8,2
3077,7,2
3078,6,2
3079,5,2
3080,4,2
3081,3,2
3082,2,2
3083,1,2
3084,0,2
3085,0,0
3086,26,1
3087,25,1
3088,24,1
3089,23,1
3090,22,1
3091,21,1
3092,20,1
3093,19,1
3094,18,1
3095,17,1
3096,16,1
3097,15,1
3098,14,1
3099,13,1
3100,12,1
3101,11,1
3102,10,1
3103,9,1
3104,8,1
3105,7,1
3106,6,1
3107,5,1
3108,4,1
3109,3,1
3110,2,1
3111,1,1
3112,0,1
3113,0,0
3114,0,1
3115,0,0
3116,44,1
3117,43,1
3118,42,1
3119,41,1
3120,40,1
3121,48,1
3122,47,1
3123,46,1
3124,45,1
3125,44,1
3126,52,1
3127,51,1
3128,50,1
3129,49,1
3130,48,1
3131,56,1
3132,55,1
3133,54,1
3134,53,1
3135,52,1
3136,60,1
3137,59,1
3138,58,1
3139,57,1
3140,56,1
3141,64,1
3142,63,1
3143,62,1
3144,61,1
3145,60,1
3146,68,1
3147,67,1
3148,66,1
3149,65,1
3150,64,1
3151,72,1
3152,71,1
3153,70,1
3154,69,1
3155,68,1
3156,76,1
3157,75,1
3158,74,1
3159,73,1
3160,72,1
3161,80,2
3162,79,2
3163,78,2
3164,77,2
3165,76,2
3166,75,2
3167,74,2
3168,73,2
3169,72,2
3170,71,2
3171,70,2
3172,69,2
3173,68,2
3174,67,2
3175,66,2
3176,65,2
3177,64,2
3178,63,2
3179,62,2
3180,61,2
3181,60,2
3182,59,2
3183,58,2
3184,57,2
3185,56,2
3186,55,2
3187,54,2
3188,53,2
3189,52,2
3190,51,2
3191,50,2
3192,49,2
3193,48,2
3194,47,2
3195,46,2
3196,45,2
3197,44,2
3198,43,2
3199,42,2
3200,41,2
3201,40,2
3202,39,2
3203,38,2
3204,37,2
3205,36,2
3206,35,2
3207,34,2
3208,33,2
3209,32,2
3210,31,2
3211,30,2
3212,29,2
3213,28,2
3214,27,2
3215,26,2
3216,25,2
3217,24,2
3218,23,2
3219,22,2
3220,21,2
3221,20,2
3222,19,2
3223,18,2
3224,17,2
3225,16,2
3226,15,2
3227,14,2
3228,13,2
3229,12,2
3230,11,2
3231,10,2
3232,9,2
3233,8,2
3234,7,2
3235,6,2
3236,5,2
3237,4,2
3238,3,2
3239,2,2
3240,1,2
3241,0,2
3242,0,0
3243,17,1
3244,16,1
3245,15,1
3246,14,1
3247,13,1
3248,12,1
3249,11,1
3250,10,1
3251,9,1
3252,8,1
3253,7,1
3254,6,1
3255,5,1
3256,4,1
3257,3,1
3258,2,1
3259,1,1
3260,0,1
3261,0,0
3262,8,1
3263,7,1
3264,6,1
3265,5,1
3266,4,1
3267,3,1
3268,2,1
3269,1,1
3270,0,1
3271,0,0
3272,44,1
3273,43,1
3274,42,1
3275,41,1
3276,40,1
3277,48,1
3278,47,1
3279,46,1
3280,45,1
3281,44,1
3282,52,1
3283,51,1
3284,50,1
3285,49,1
3286,48,1
3287,56,1
3288,55,1
3289,54,1
3290,53,1
3291,52,1
3292,60,1
3293,59,1
3294,58,1
3295,57,1
3296,56,1
3297,64,1
3298,63,1
3299,62,1
3300,61,1
3301,60,1
3302,68,1
3303,67,1
3304,66,1
3305,65,1
3306,64,1
3307,72,1
3308,71,1
3309,70,1
3310,69,1
3311,68,1
3312,76,1
3313,75,1
3314,74,1
3315,73,1
3316,72,1
3317,80,2
3318,79,2
3319,78,2
3320,77,2
3321,76,2
3322,75,2
3323,74,2
3324,73,2
3325,72,2
3326,71,2
3327,70,2
3328,69,2
3329,68,2
3330,67,2
3331,66,2
3332,65,2
3333,64,2
3334,63,2
3335,62,2
3336,61,2
3337,60,2
3338,59,2
3339,58,2
3340,57,2
3341,56,2
3342,55,2
3343,54,2
3344,53,2
3345,52,2
3346,51,2
3347,50,2
3348,49,2
3349,48,2
3350,47,2
3351,46,2
3352,45,2
3353,44,2
3354,43,2
3355,42,2
3356,41,2
3357,40,2
3358,39,2
3359,38,2
3360,37,2
3361,36,2
3362,35,2
3363,34,2
3364,33,2
3365,32,2
3366,31,2
3367,30,2
3368,29,2
3369,28,2
3370,27,2
3371,26,2
3372,25,2
3373,24,2
3374,23,2
3375,22,2
3376,21,2
3377,20,2
3378,19,2
3379,18,2
3380,17,2
3381,16,2
3382,15,2
3383,14,2
3384,13,2
3385,12,2
3386,11,2
3387,10,2
3388,9,2
3389,8,2
3390,7,2
3391,6,2
3392,5,2
3393,4,2
3394,3,2
3395,2,2
3396,1,2
3397,0,2
3398,0,0
3399,26,1
3400,25,1
3401,24,1
3402,23,1
3403,22,1
3404,21,1
3405,20,1
3406,19,1
3407,18,1
3408,17,1
3409,16,1
3410,15,1
3411,14,1
3412,13,1
3413,12,1
3414,11,1
3415,10,1
3416,9,1
3417,8,1
3418,7,1
3419,6,1
3420,5,1
3421,4,1
3422,3,1
3423,2,1
3424,1,1
3425,0,1
3426,0,0
3427,44,1
3428,43,1
3429,42,1
3430,41,1
3431,40,1
3432,48,1
3433,47,1
3434,46,1
3435,45,1
3436,44,1
3437,52,1
3438,51,1
3439,50,1
3440,49,1
3441,48,1
3442,56,1
3443,55,1
3444,54,1
3445,53,1
3446,52,1
3447,60,1
3448,59,1
3449,58,1
3450,57,1
3451,56,1
3452,64,1
3453,63,1
3454,62,1
3455,61,1
3456,60,1
3457,68,1
3458,67,1
3459,66,1
3460,65,1
3461,64,1
3462,72,1
3463,71,1
3464,70,1
3465,69,1
3466,68,1
3467,76,1
3468,75,1
3469,74,1
3470,73,1
3471,72,1
3472,80,2
3473,79,2
3474,78,2
3475,77,2
3476,76,2
3477,75,2
3478,74,2
3479,73,2
3480,72,2
3481,71,2
3482,70,2
3483,69,2
3484,68,2
3485,67,2
3486,66,2
3487,65,2
3488,64,2
3489,63,2
3490,62,2
3491,61,2
3492,60,2
3493,59,2
3494,58,2
3495,57,2
3496,56,2
3497,55,2
3498,54,2
3499,53,2
3500,52,2
3501,51,2
3502,50,2
3503,49,2
3504,48,2
3505,47,2
3506,46,2
3507,45,2
3508,44,2
3509,43,2
3510,42,2
3511,41,2
3512,40,2
3513,39,2
3514,38,2
3515,37,2
3516,36,2
3517,35,2
3518,34,2
3519,33,2
3520,32,2
3521,31,2
3522,30,2
3523,29,2
3524,28,2
3525,27,2
3526,26,2
3527,25,2
3528,24,2
3529,23,2
3530,22,2
3531,21,2
3532,20,2
3533,19,2
3534,18,2
3535,17,2
3536,16,2
3537,15,2
3538,14,2
3539,13,2
3540,12,2
3541,11,2
3542,10,2
3543,9,2
3544,8,2
3545,7,2
3546,6,2
3547,5,2
3548,4,2
3549,3,2
3550,2,2
3551,1,2
3552,0,2
3553,0,0
3554,0,1
3555,0,0
3556,8,1
3557,7,1
3558,6,1
3559,5,1
3560,4,1
3561,3,1
3562,2,1
3563,1,1
3564,0,1
3565,0,0
3566,44,1
3567,43,1
3568,42,1
3569,41,1
3570,40,1
3571,48,1
3572,47,1
3573,46,1
3574,45,1
3575,44,1
3576,52,1
3577,51,1
3578,50,1
3579,49,1
3580,48,1
3581,56,1
3582,55,1
3583,54,1
3584,53,1
3585,52,1
3586,60,1
3587,59,1
3588,58,1
3589,57,1
3590,56,1
3591,64,1
3592,63,1
3593,62,1
3594,61,1
3595,60,1
3596,68,1
3597,67,1
3598,66,1
3599,65,1
3600,64,1
3601,72,1
3602,71,1
3603,70,1
3604,69,1
3605,68,1
3606,76,1
3607,75,1
3608,74,1
3609,73,1
3610,72,1
3611,80,2
3612,79,2
3613,78,2
3614,77,2
3615,76,2
3616,75,2
3617,74,2
3618,73,2
3619,72,2
3620,71,2
3621,70,2
3622,69,2
3623,68,2
3624,67,2
3625,66,2
3626,65,2
3627,64,2
3628,63,2
3629,62,2
3630,61,2
3631,60,2
3632,59,2
3633,58,2
3634,57,2
3635,56,2
3636,55,2
3637,54,2
3638,53,2
3639,52,2
3640,51,2
3641,50,2
3642,49,2
3643,48,2
3644,47,2
3645,46,2
3646,45,2
3647,44,2
3648,43,2
3649,42,2
3650,41,2
3651,40,2
3652,39,2
3653,38,2
3654,37,2
3655,36,2
3656,35,2
3657,34,2
3658,33,2
3659,32,2
3660,31,2
3661,30,2
3662,29,2
3663,28,2
3664,27,2
3665,26,2
3666,25,2
3667,24,2
3668,23,2
3669,22,2
3670,21,2
3671,20,2
3672,19,2
3673,18,2
3674,17,2
3675,16,2
3676,15,2
3677,14,2
3678,13,2
3679,12,2
3680,11,2
3681,10,2
3682,9,2
3683,8,2
3684,7,2
3685,6,2
3686,5,2
3687,4,2
3688,3,2
3689,2,2
3690,1,2
3691,0,2
3692,0,0
3693,17,1
3694,16,1
3695,15,1
3696,14,1
3697,13,1
3698,12,1
3699,11,1
3700,10,1
3701,9,1
3702,8,1
3703,7,1
3704,6,1
3705,5,1
3706,4,1
3707,3,1
3708,2,1
3709,1,1
3710,0,1
3711,0,0
3712,9,1
3713,17,1
3714,25,1
3715,33,1
3716,41,1
3717,49,1
3718,57,1
3719,65,1
3720,73,1
3721,81,1
3722,89,2
3723,88,2
3724,87,2
3725,86,2
3726,85,2
3727,84,2
3728,83,2
3729,82,2
3730,81,2
3731,80,2
3732,79,2
3733,78,2
3734,77,2
3735,76,2
3736,75,2
3737,74,2
3738,73,2
3739,72,2
3740,71,2
3741,70,2
3742,69,2
3743,68,2
3744,67,2
3745,66,2
3746,65,2
3747,64,2
3748,63,2
3749,62,2
3750,61,2
3751,60,2
3752,59,2
3753,58,2
3754,57,2
3755,56,2
3756,55,2
3757,54,2
3758,53,2
3759,52,2
3760,51,2
3761,50,2
3762,49,2
3763,48,2
3764,47,2
3765,46,2
3766,45,2
3767,44,2
3768,43,2
3769,42,2
3770,41,2
3771,40,2
3772,39,2
3773,38,2
3774,37,2
3775,36,2
3776,35,2
3777,34,2
3778,33,2
3779,32,2
3780,31,2
3781,30,2
3782,29,2
3783,28,2
3784,27,2
3785,26,2
3786,25,2
3787,24,2
3788,23,2
3789,22,2
3790,21,2
3791,20,2
3792,19,2
3793,18,2
3794,17,2
3795,16,2
3796,15,2
3797,14,2
3798,13,2
3799,12,2
3800,11,2
3801,10,2
3802,9,2
3803,8,2
3804,7,2
3805,6,2
3806,5,2
3807,4,2
3808,3,2
3809,2,2
3810,1,2
3811,0,2
3812,0,0
3813,17,1
3814,16,1
3815,15,1
3816,14,1
3817,13,1
3818,12,1
3819,11,1
3820,10,1
3821,9,1
3822,8,1
3823,7,1
3824,6,1
3825,5,1
3826,4,1
3827,3,1
3828,2,1
3829,1,1
3830,0,1
3831,0,0
3832,17,1
3833,16,1
3834,15,1
3835,14,1
3836,13,1
3837,12,1
3838,11,1
3839,10,1
3840,9,1
3841,8,1
3842,7,1
3843,6,1
3844,5,1
3845,4,1
3846,3,1
3847,2,1
3848,1,1
3849,0,1
3850,0,0
3851,26,1
3852,25,1
3853,24,1
3854,23,1
3855,22,1
3856,21,1
3857,20,1
3858,19,1
3859,18,1
3860,17,1
3861,16,1
3862,15,1
3863,14,1
3864,13,1
3865,12,1
3866,11,1
3867,10,1
3868,9,1
3869,8,1
3870,7,1
3871,6,1
3872,5,1
3873,4,1
3874,3,1
3875,2,1
3876,1,1
3877,0,1
3878,0,0
3879,9,1
3880,17,1
3881,25,1
3882,33,1
3883,41,1
3884,49,1
3885,57,1
3886,65,1
3887,73,1
3888,81,1
3889,89,2
3890,88,2
3891,87,2
3892,86,2
3893,85,2
3894,84,2
3895,83,2
3896,82,2
3897,81,2
3898,80,2
3899,79,2
3900,78,2
3901,77,2
3902,76,2
3903,75,2
3904,74,2
3905,73,2
3906,72,2
3907,71,2
3908,70,2
3909,69,2
3910,68,2
3911,67,2
3912,66,2
3913,65,2
3914,64,2
3915,63,2
3916,62,2
3917,61,2
3918,60,2
3919,59,2
3920,58,2
3921,57,2
3922,56,2
3923,55,2
3924,54,2
3925,53,2
3926,52,2
3927,51,2
3928,50,2
3929,49,2
3930,48,2
3931,47,2
3932,46,2
3933,45,2
3934,44,2
3935,43,2
3936,42,2
3937,41,2
3938,40,2
3939,39,2
3940,38,2
3941,37,2
3942,36,2
3943,35,2
3944,34,2
3945,33,2
3946,32,2
3947,31,2
3948,30,2
3949,29,2
3950,28,2
3951,27,2
3952,26,2
3953,25,2
3954,24,2
3955,23,2
3956,22,2
3957,21,2
3958,20,2
3959,19,2
3960,18,2
3961,17,2
3962,16,2
3963,15,2
3964,14,2
3965,13,2
3966,12,2
3967,11,2
3968,10,2
3969,9,2
3970,8,2
3971,7,2
3972,6,2
3973,5,2
3974,4,2
3975,3,2
3976,2,2
3977,1,2
3978,0,2
3979,0,0
3980,17,1
3981,16,1
3982,15,1
3983,14,1
3984,13,1
3985,12,1
3986,11,1
3987,10,1
3988,9,1
3989,8,1
3990,7,1
3991,6,1
3992,5,1
3993,4,1
3994,3,1
3995,2,1
3996,1,1
3997,0,1
3998,0,0
3999,9,1
4000,17,1
4001,25,1
4002,33,1
4003,41,1
4004,49,1
4005,57,1
4006,65,1
4007,73,1
4008,81,1
4009,89,2
4010,88,2
4011,87,2
4012,86,2
4013,85,2
4014,84,2
4015,83,2
4016,82,2
4017,81,2
4018,80,2
4019,79,2
4020,78,2
4021,77,2
4022,76,2
4023,75,2
4024,74,2
4025,73,2
4026,72,2
4027,71,2
4028,70,2
4029,69,2
4030,68,2
4031,67,2
4032,66,2
4033,65,2
4034,64,2
4035,63,2
4036,62,2
4037,61,2
4038,60,2
4039,59,2
4040,58,2
4041,57,2
4042,56,2
4043,55,2
4044,54,2
4045,53,2
4046,52,2
4047,51,2
4048,50,2
4049,49,2
4050,48,2
4051,47,2
4052,46,2
4053,45,2
4054,44,2
4055,43,2
4056,42,2
4057,41,2
4058,40,2
4059,39,2
4060,38,2
4061,37,2
4062,36,2
4063,35,2
4064,34,2
4065,33,2
4066,32,2
4067,31,2
4068,30,2
4069,29,2
4070,28,2
4071,27,2
4072,26,2
4073,25,2
4074,24,2
4075,23,2
4076,22,2
4077,21,2
4078,20,2
4079,19,2
4080,18,2
4081,17,2
4082,16,2
4083,15,2
4084,14,2
4085,13,2
4086,12,2
4087,11,2
4088,10,2
4089,9,2
4090,8,2
4091,7,2
4092,6,2
4093,5,2
4094,4,2
4095,3,2
4096,2,2
4097,1,2
4098,0,2
4099,0,0
4100,44,1
4101,43,1
4102,42,1
4103,41,1
4104,40,1
4105,48,1
4106,47,1
4107,46,1
4108,45,1
4109,44,1
4110,52,1
4111,51,1
4112,50,1
4113,49,1
4114,48,1
4115,56,1
4116,55,1
4117,54,1
4118,53,1
4119,52,1
4120,60,1
4121,59,1
4122,58,1
4123,57,1
4124,56,1
4125,64,1
4126,63,1
4127,62,1
4128,61,1
4129,60,1
4130,68,1
4131,67,1
4132,66,1
4133,65,1
4134,64,1
4135,72,1
