index,queueDepth,chainDepth
2138,41,1
2139,40,1
2140,48,1
2141,47,1
2142,46,1
2143,45,1
2144,44,1
2145,52,1
2146,51,1
2147,50,1
2148,49,1
2149,48,1
2150,56,1
2151,55,1
2152,54,1
2153,53,1
2154,52,1
2155,60,1
2156,59,1
2157,58,1
2158,57,1
2159,56,1
2160,64,1
2161,63,1
2162,62,1
2163,61,1
2164,60,1
2165,68,1
2166,67,1
2167,66,1
2168,65,1
2169,64,1
2170,72,1
2171,71,1
2172,70,1
2173,69,1
2174,68,1
2175,76,1
2176,75,1
2177,74,1
2178,73,1
2179,72,1
2180,80,2
2181,79,2
2182,78,2
2183,77,2
2184,76,2
2185,75,2
2186,74,2
2187,73,2
2188,72,2
2189,71,2
2190,70,2
2191,69,2
2192,68,2
2193,67,2
2194,66,2
2195,65,2
2196,64,2
2197,63,2
2198,62,2
2199,61,2
2200,60,2
2201,59,2
2202,58,2
2203,57,2
2204,56,2
2205,55,2
2206,54,2
2207,53,2
2208,52,2
2209,51,2
2210,50,2
2211,49,2
2212,48,2
2213,47,2
2214,46,2
2215,45,2
2216,44,2
2217,43,2
2218,42,2
2219,41,2
2220,40,2
2221,39,2
2222,38,2
2223,37,2
2224,36,2
2225,35,2
2226,34,2
2227,33,2
2228,32,2
2229,31,2
2230,30,2
2231,29,2
2232,28,2
2233,27,2
2234,26,2
2235,25,2
2236,24,2
2237,23,2
2238,22,2
2239,21,2
2240,20,2
2241,19,2
2242,18,2
2243,17,2
2244,16,2
2245,15,2
2246,14,2
2247,13,2
2248,12,2
2249,11,2
2250,10,2
2251,9,2
2252,8,2
2253,7,2
2254,6,2
2255,5,2
2256,4,2
2257,3,2
2258,2,2
2259,1,2
2260,0,2
2261,0,0
2262,0,0
2263,0,0
2264,26,1
2265,25,1
2266,24,1
2267,23,1
2268,22,1
2269,21,1
2270,20,1
2271,19,1
2272,18,1
2273,17,1
2274,16,1
2275,15,1
2276,14,1
2277,13,1
2278,12,1
2279,11,1
2280,10,1
2281,9,1
2282,8,1
2283,7,1
2284,6,1
2285,5,1
2286,4,1
2287,3,1
2288,2,1
2289,1,1
2290,0,1
2291,0,0
2292,0,0
2293,0,0
2294,17,1
2295,16,1
2296,15,1
2297,14,1
2298,13,1
2299,12,1
2300,11,1
2301,10,1
2302,9,1
2303,8,1
2304,7,1
2305,6,1
2306,5,1
2307,4,1
2308,3,1
2309,2,1
2310,1,1
2311,0,1
2312,0,0
2313,0,1
2314,0,0
2315,26,1
2316,25,1
2317,24,1
2318,23,1
2319,22,1
2320,21,1
2321,20,1
2322,19,1
2323,18,1
2324,17,1
2325,16,1
2326,15,1
2327,14,1
2328,13,1
2329,12,1
2330,11,1
2331,10,1
2332,9,1
2333,8,1
2334,7,1
2335,6,1
2336,5,1
2337,4,1
2338,3,1
2339,2,1
2340,1,1
2341,0,1
2342,0,0
2343,8,1
2344,7,1
2345,6,1
2346,5,1
2347,4,1
2348,3,1
2349,2,1
2350,1,1
2351,0,1
2352,0,0
2353,8,1
2354,7,1
2355,6,1
2356,5,1
2357,4,1
2358,3,1
2359,2,1
2360,1,1
2361,0,1
2362,0,0
2363,17,1
2364,16,1
2365,15,1
2366,14,1
2367,13,1
2368,12,1
2369,11,1
2370,10,1
2371,9,1
2372,8,1
2373,7,1
2374,6,1
2375,5,1
2376,4,1
2377,3,1
2378,2,1
2379,1,1
2380,0,1
2381,0,0
2382,0,0
2383,9,1
2384,17,1
2385,25,1
2386,33,1
2387,41,1
2388,49,1
2389,57,1
2390,65,1
2391,73,1
2392,81,1
2393,89,2
2394,88,2
2395,87,2
2396,86,2
2397,85,2
2398,84,2
2399,83,2
2400,82,2
2401,81,2
2402,80,2
2403,79,2
2404,78,2
2405,77,2
2406,76,2
2407,75,2
2408,74,2
2409,73,2
2410,72,2
2411,71,2
2412,70,2
2413,69,2
2414,68,2
2415,67,2
2416,66,2
2417,65,2
2418,64,2
2419,63,2
2420,62,2
2421,61,2
2422,60,2
2423,59,2
2424,58,2
2425,57,2
2426,56,2
2427,55,2
2428,54,2
2429,53,2
2430,52,2
2431,51,2
2432,50,2
2433,49,2
2434,48,2
2435,47,2
2436,46,2
2437,45,2
2438,44,2
2439,43,2
2440,42,2
2441,41,2
2442,40,2
2443,39,2
2444,38,2
2445,37,2
2446,36,2
2447,35,2
2448,34,2
2449,33,2
2450,32,2
2451,31,2
2452,30,2
2453,29,2
2454,28,2
2455,27,2
2456,26,2
2457,25,2
2458,24,2
2459,23,2
2460,22,2
2461,21,2
2462,20,2
2463,19,2
2464,18,2
2465,17,2
2466,16,2
2467,15,2
2468,14,2
2469,13,2
2470,12,2
2471,11,2
2472,10,2
2473,9,2
2474,8,2
2475,7,2
2476,6,2
2477,5,2
2478,4,2
2479,3,2
2480,2,2
2481,1,2
2482,0,2
2483,0,0
2484,0,0
2485,0,1
2486,0,0
2487,0,0
2488,0,0
2489,26,1
2490,25,1
2491,24,1
2492,23,1
2493,22,1
2494,21,1
2495,20,1
2496,19,1
2497,18,1
2498,17,1
2499,16,1
2500,15,1
2501,14,1
2502,13,1
2503,12,1
2504,11,1
2505,10,1
2506,9,1
2507,8,1
2508,7,1
2509,6,1
2510,5,1
2511,4,1
2512,3,1
2513,2,1
2514,1,1
2515,0,1
2516,0,0
2517,17,1
2518,16,1
2519,15,1
2520,14,1
2521,13,1
2522,12,1
2523,11,1
2524,10,1
2525,9,1
2526,8,1
2527,7,1
2528,6,1
2529,5,1
2530,4,1
2531,3,1
2532,2,1
2533,1,1
2534,0,1
2535,0,0
2536,26,1
2537,25,1
2538,24,1
2539,23,1
2540,22,1
2541,21,1
2542,20,1
2543,19,1
2544,18,1
2545,17,1
2546,16,1
2547,15,1
2548,14,1
2549,13,1
2550,12,1
2551,11,1
2552,10,1
2553,9,1
2554,8,1
2555,7,1
2556,6,1
2557,5,1
2558,4,1
2559,3,1
2560,2,1
2561,1,1
2562,0,1
2563,0,0
2564,8,1
2565,7,1
2566,6,1
2567,5,1
2568,4,1
2569,3,1
2570,2,1
2571,1,1
2572,0,1
2573,0,0
2574,0,1
2575,0,0
2576,0,1
2577,0,0
2578,9,1
2579,17,1
2580,25,1
2581,33,1
2582,41,1
2583,49,1
2584,57,1
2585,65,1
2586,73,1
2587,81,1
2588,89,2
2589,88,2
2590,87,2
2591,86,2
2592,85,2
2593,84,2
2594,83,2
2595,82,2
2596,81,2
2597,80,2
2598,79,2
2599,78,2
2600,77,2
2601,76,2
2602,75,2
2603,74,2
2604,73,2
2605,72,2
2606,71,2
2607,70,2
2608,69,2
2609,68,2
2610,67,2
2611,66,2
2612,65,2
2613,64,2
2614,63,2
2615,62,2
2616,61,2
2617,60,2
2618,59,2
2619,58,2
2620,57,2
2621,56,2
2622,55,2
2623,54,2
2624,53,2
2625,52,2
2626,51,2
2627,50,2
2628,49,2
2629,48,2
2630,47,2
2631,46,2
2632,45,2
2633,44,2
2634,43,2
2635,42,2
2636,41,2
2637,40,2
2638,39,2
2639,38,2
2640,37,2
2641,36,2
2642,35,2
2643,34,2
2644,33,2
2645,32,2
2646,31,2
2647,30,2
2648,29,2
2649,28,2
2650,27,2
2651,26,2
2652,25,2
2653,24,2
2654,23,2
2655,22,2
2656,21,2
2657,20,2
2658,19,2
2659,18,2
2660,17,2
2661,16,2
2662,15,2
2663,14,2
2664,13,2
2665,12,2
2666,11,2
2667,10,2
2668,9,2
2669,8,2
2670,7,2
2671,6,2
2672,5,2
2673,4,2
2674,3,2
2675,2,2
2676,1,2
2677,0,2
2678,0,0
2679,8,1
2680,7,1
2681,6,1
2682,5,1
2683,4,1
2684,3,1
2685,2,1
2686,1,1
2687,0,1
2688,0,0
2689,0,1
2690,0,0
2691,9,1
2692,17,1
2693,25,1
2694,33,1
2695,41,1
2696,49,1
2697,57,1
2698,65,1
2699,73,1
2700,81,1
2701,89,2
2702,88,2
2703,87,2
2704,86,2
2705,85,2
2706,84,2
2707,83,2
2708,82,2
2709,81,2
2710,80,2
2711,79,2
2712,78,2
2713,77,2
2714,76,2
2715,75,2
2716,74,2
2717,73,2
2718,72,2
2719,71,2
2720,70,2
2721,69,2
2722,68,2
2723,67,2
2724,66,2
2725,65,2
2726,64,2
2727,63,2
2728,62,2
2729,61,2
2730,60,2
2731,59,2
2732,58,2
2733,57,2
2734,56,2
2735,55,2
2736,54,2
2737,53,2
2738,52,2
2739,51,2
2740,50,2
2741,49,2
2742,48,2
2743,47,2
2744,46,2
2745,45,2
2746,44,2
2747,43,2
2748,42,2
2749,41,2
2750,40,2
2751,39,2
2752,38,2
2753,37,2
2754,36,2
2755,35,2
2756,34,2
2757,33,2
2758,32,2
2759,31,2
2760,30,2
2761,29,2
2762,28,2
2763,27,2
2764,26,2
2765,25,2
2766,24,2
2767,23,2
2768,22,2
2769,21,2
2770,20,2
2771,19,2
2772,18,2
2773,17,2
2774,16,2
2775,15,2
2776,14,2
2777,13,2
2778,12,2
2779,11,2
2780,10,2
2781,9,2
2782,8,2
2783,7,2
2784,6,2
2785,5,2
2786,4,2
2787,3,2
2788,2,2
2789,1,2
2790,0,2
2791,0,0
2792,9,1
2793,17,1
2794,25,1
2795,33,1
2796,41,1
2797,49,1
2798,57,1
2799,65,1
2800,73,1
2801,81,1
2802,89,2
2803,88,2
2804,87,2
2805,86,2
2806,85,2
2807,84,2
2808,83,2
2809,82,2
2810,81,2
2811,80,2
2812,79,2
2813,78,2
2814,77,2
2815,76,2
2816,75,2
2817,74,2
2818,73,2
2819,72,2
2820,71,2
2821,70,2
2822,69,2
2823,68,2
2824,67,2
2825,66,2
2826,65,2
2827,64,2
2828,63,2
2829,62,2
2830,61,2
2831,60,2
2832,59,2
2833,58,2
2834,57,2
2835,56,2
2836,55,2
2837,54,2
2838,53,2
2839,52,2
2840,51,2
2841,50,2
2842,49,2
2843,48,2
2844,47,2
2845,46,2
2846,45,2
2847,44,2
2848,43,2
2849,42,2
2850,41,2
2851,40,2
2852,39,2
2853,38,2
2854,37,2
2855,36,2
2856,35,2
2857,34,2
2858,33,2
2859,32,2
2860,31,2
2861,30,2
2862,29,2
2863,28,2
2864,27,2
2865,26,2
2866,25,2
2867,24,2
2868,23,2
2869,22,2
2870,21,2
2871,20,2
2872,19,2
2873,18,2
2874,17,2
2875,16,2
2876,15,2
2877,14,2
2878,13,2
2879,12,2
2880,11,2
2881,10,2
2882,9,2
2883,8,2
2884,7,2
2885,6,2
2886,5,2
2887,4,2
2888,3,2
2889,2,2
2890,1,2
2891,0,2
2892,0,0
2893,0,0
2894,0,0
2895,0,0
2896,9,1
2897,17,1
2898,25,1
2899,33,1
2900,41,1
2901,49,1
2902,57,1
2903,65,1
2904,73,1
2905,81,1
2906,89,2
2907,88,2
2908,87,2
2909,86,2
2910,85,2
2911,84,2
2912,83,2
2913,82,2
2914,81,2
2915,80,2
2916,79,2
2917,78,2
2918,77,2
2919,76,2
2920,75,2
2921,74,2
2922,73,2
2923,72,2
2924,71,2
2925,70,2
2926,69,2
2927,68,2
2928,67,2
2929,66,2
2930,65,2
2931,64,2
2932,63,2
2933,62,2
2934,61,2
2935,60,2
2936,59,2
2937,58,2
2938,57,2
2939,56,2
2940,55,2
2941,54,2
2942,53,2
2943,52,2
2944,51,2
2945,50,2
2946,49,2
2947,48,2
2948,47,2
2949,46,2
2950,45,2
2951,44,2
2952,43,2
2953,42,2
2954,41,2
2955,40,2
2956,39,2
2957,38,2
2958,37,2
2959,36,2
2960,35,2
2961,34,2
2962,33,2
2963,32,2
2964,31,2
2965,30,2
2966,29,2
2967,28,2
2968,27,2
2969,26,2
2970,25,2
2971,24,2
2972,23,2
2973,22,2
2974,21,2
2975,20,2
2976,19,2
2977,18,2
2978,17,2
2979,16,2
2980,15,2
2981,14,2
2982,13,2
2983,12,2
2984,11,2
2985,10,2
2986,9,2
2987,8,2
2988,7,2
2989,6,2
2990,5,2
2991,4,2
2992,3,2
2993,2,2
2994,1,2
2995,0,2
2996,0,0
2997,8,1
2998,7,1
2999,6,1
3000,5,1
3001,4,1
3002,3,1
3003,2,1
3004,1,1
3005,0,1
3006,0,0
3007,0,1
3008,0,0
3009,8,1
3010,7,1
3011,6,1
3012,5,1
3013,4,1
3014,3,1
3015,2,1
3016,1,1
3017,0,1
3018,0,0
3019,0,1
3020,0,0
3021,0,0
3022,17,1
3023,16,1
3024,15,1
3025,14,1
3026,13,1
3027,12,1
3028,11,1
3029,10,1
3030,9,1
3031,8,1
3032,7,1
3033,6,1
3034,5,1
3035,4,1
3036,3,1
3037,2,1
3038,1,1
3039,0,1
3040,0,0
3041,8,1
3042,7,1
3043,6,1
3044,5,1
3045,4,1
3046,3,1
3047,2,1
3048,1,1
3049,0,1
3050,0,0
3051,17,1
3052,16,1
3053,15,1
3054,14,1
3055,13,1
3056,12,1
3057,11,1
3058,10,1
3059,9,1
3060,8,1
3061,7,1
3062,6,1
3063,5,1
3064,4,1
3065,3,1
3066,2,1
3067,1,1
3068,0,1
3069,0,0
3070,8,1
3071,7,1
3072,6,1
3073,5,1
3074,4,1
3075,3,1
3076,2,1
3077,1,1
3078,0,1
3079,0,0
3080,0,0
3081,0,0
3082,0,0
3083,8,1
3084,7,1
3085,6,1
3086,5,1
3087,4,1
3088,3,1
3089,2,1
3090,1,1
3091,0,1
3092,0,0
3093,0,1
3094,0,0
3095,8,1
3096,7,1
3097,6,1
3098,5,1
3099,4,1
3100,3,1
3101,2,1
3102,1,1
3103,0,1
3104,0,0
3105,0,0
3106,8,1
3107,7,1
3108,6,1
3109,5,1
3110,4,1
3111,3,1
3112,2,1
3113,1,1
3114,0,1
3115,0,0
3116,0,0
3117,8,1
3118,7,1
3119,6,1
3120,5,1
3121,4,1
3122,3,1
3123,2,1
3124,1,1
3125,0,1
3126,0,0
3127,8,1
3128,7,1
3129,6,1
3130,5,1
3131,4,1
3132,3,1
3133,2,1
3134,1,1
3135,0,1
3136,0,0
3137,8,1
3138,7,1
3139,6,1
3140,5,1
3141,4,1
3142,3,1
3143,2,1
3144,1,1
3145,0,1
3146,0,0
3147,8,1
3148,7,1
3149,6,1
3150,5,1
3151,4,1
3152,3,1
3153,2,1
3154,1,1
3155,0,1
3156,0,0
3157,26,1
3158,25,1
3159,24,1
3160,23,1
3161,22,1
3162,21,1
3163,20,1
3164,19,1
3165,18,1
3166,17,1
3167,16,1
3168,15,1
3169,14,1
3170,13,1
3171,12,1
3172,11,1
3173,10,1
3174,9,1
3175,8,1
3176,7,1
3177,6,1
3178,5,1
3179,4,1
3180,3,1
3181,2,1
3182,1,1
3183,0,1
3184,0,0
3185,8,1
3186,7,1
3187,6,1
3188,5,1
3189,4,1
3190,3,1
3191,2,1
3192,1,1
3193,0,1
3194,0,0
3195,0,0
3196,9,1
3197,17,1
3198,25,1
3199,33,1
3200,41,1
3201,49,1
3202,57,1
3203,65,1
3204,73,1
3205,81,1
3206,89,2
3207,88,2
3208,87,2
3209,86,2
3210,85,2
3211,84,2
3212,83,2
3213,82,2
3214,81,2
3215,80,2
3216,79,2
3217,78,2
3218,77,2
3219,76,2
3220,75,2
3221,74,2
3222,73,2
3223,72,2
3224,71,2
3225,70,2
3226,69,2
3227,68,2
3228,67,2
3229,66,2
3230,65,2
3231,64,2
3232,63,2
3233,62,2
3234,61,2
3235,60,2
3236,59,2
3237,58,2
3238,57,2
3239,56,2
3240,55,2
3241,54,2
3242,53,2
3243,52,2
3244,51,2
3245,50,2
3246,49,2
3247,48,2
3248,47,2
3249,46,2
3250,45,2
3251,44,2
3252,43,2
3253,42,2
3254,41,2
3255,40,2
3256,39,2
3257,38,2
3258,37,2
3259,36,2
3260,35,2
3261,34,2
3262,33,2
3263,32,2
3264,31,2
3265,30,2
3266,29,2
3267,28,2
3268,27,2
3269,26,2
3270,25,2
3271,24,2
3272,23,2
3273,22,2
3274,21,2
3275,20,2
3276,19,2
3277,18,2
3278,17,2
3279,16,2
3280,15,2
3281,14,2
3282,13,2
3283,12,2
3284,11,2
3285,10,2
3286,9,2
3287,8,2
3288,7,2
3289,6,2
3290,5,2
3291,4,2
3292,3,2
3293,2,2
3294,1,2
3295,0,2
3296,0,0
3297,0,1
3298,0,0
3299,26,1
3300,25,1
3301,24,1
3302,23,1
3303,22,1
3304,21,1
3305,20,1
3306,19,1
3307,18,1
3308,17,1
3309,16,1
3310,15,1
3311,14,1
3312,13,1
3313,12,1
3314,11,1
3315,10,1
3316,9,1
3317,8,1
3318,7,1
3319,6,1
3320,5,1
3321,4,1
3322,3,1
3323,2,1
3324,1,1
3325,0,1
3326,0,0
3327,0,0
3328,0,0
3329,9,1
3330,17,1
3331,25,1
3332,33,1
3333,41,1
3334,49,1
3335,57,1
3336,65,1
3337,73,1
3338,81,1
3339,89,2
3340,88,2
3341,87,2
3342,86,2
3343,85,2
3344,84,2
3345,83,2
3346,82,2
3347,81,2
3348,80,2
3349,79,2
3350,78,2
3351,77,2
3352,76,2
3353,75,2
3354,74,2
3355,73,2
3356,72,2
3357,71,2
3358,70,2
3359,69,2
3360,68,2
3361,67,2
3362,66,2
3363,65,2
3364,64,2
3365,63,2
3366,62,2
3367,61,2
3368,60,2
3369,59,2
3370,58,2
3371,57,2
3372,56,2
3373,55,2
3374,54,2
3375,53,2
3376,52,2
3377,51,2
3378,50,2
3379,49,2
3380,48,2
3381,47,2
3382,46,2
3383,45,2
3384,44,2
3385,43,2
3386,42,2
3387,41,2
3388,40,2
3389,39,2
3390,38,2
3391,37,2
3392,36,2
3393,35,2
3394,34,2
3395,33,2
3396,32,2
3397,31,2
3398,30,2
3399,29,2
3400,28,2
3401,27,2
3402,26,2
3403,25,2
3404,24,2
3405,23,2
3406,22,2
3407,21,2
3408,20,2
3409,19,2
3410,18,2
3411,17,2
3412,16,2
3413,15,2
3414,14,2
3415,13,2
3416,12,2
3417,11,2
3418,10,2
3419,9,2
3420,8,2
3421,7,2
3422,6,2
3423,5,2
3424,4,2
3425,3,2
3426,2,2
3427,1,2
3428,0,2
3429,0,0
3430,44,1
3431,43,1
3432,42,1
3433,41,1
3434,40,1
3435,48,1
3436,47,1
3437,46,1
3438,45,1
3439,44,1
3440,52,1
3441,51,1
3442,50,1
3443,49,1
3444,48,1
3445,56,1
3446,55,1
3447,54,1
3448,53,1
3449,52,1
3450,60,1
3451,59,1
3452,58,1
3453,57,1
3454,56,1
3455,64,1
3456,63,1
3457,62,1
3458,61,1
3459,60,1
3460,68,1
3461,67,1
3462,66,1
3463,65,1
3464,64,1
3465,72,1
3466,71,1
3467,70,1
3468,69,1
3469,68,1
3470,76,1
3471,75,1
3472,74,1
3473,73,1
3474,72,1
3475,80,2
3476,79,2
3477,78,2
3478,77,2
3479,76,2
3480,75,2
3481,74,2
3482,73,2
3483,72,2
3484,71,2
3485,70,2
3486,69,2
3487,68,2
3488,67,2
3489,66,2
3490,65,2
3491,64,2
3492,63,2
3493,62,2
3494,61,2
3495,60,2
3496,59,2
3497,58,2
3498,57,2
3499,56,2
3500,55,2
3501,54,2
3502,53,2
3503,52,2
3504,51,2
3505,50,2
3506,49,2
3507,48,2
3508,47,2
3509,46,2
3510,45,2
3511,44,2
3512,43,2
3513,42,2
3514,41,2
3515,40,2
3516,39,2
3517,38,2
3518,37,2
3519,36,2
3520,35,2
3521,34,2
3522,33,2
3523,32,2
3524,31,2
3525,30,2
3526,29,2
3527,28,2
3528,27,2
3529,26,2
3530,25,2
3531,24,2
3532,23,2
3533,22,2
3534,21,2
3535,20,2
3536,19,2
3537,18,2
3538,17,2
3539,16,2
3540,15,2
3541,14,2
3542,13,2
3543,12,2
3544,11,2
3545,10,2
3546,9,2
3547,8,2
3548,7,2
3549,6,2
3550,5,2
3551,4,2
3552,3,2
3553,2,2
3554,1,2
3555,0,2
3556,0,0
3557,44,1
3558,43,1
3559,42,1
3560,41,1
3561,40,1
3562,48,1
3563,47,1
3564,46,1
3565,45,1
3566,44,1
3567,52,1
3568,51,1
3569,50,1
3570,49,1
3571,48,1
3572,56,1
3573,55,1
3574,54,1
3575,53,1
3576,52,1
3577,60,1
3578,59,1
3579,58,1
3580,57,1
3581,56,1
3582,64,1
3583,63,1
3584,62,1
3585,61,1
3586,60,1
3587,68,1
3588,67,1
3589,66,1
3590,65,1
3591,64,1
3592,72,1
3593,71,1
3594,70,1
3595,69,1
3596,68,1
3597,76,1
3598,75,1
3599,74,1
3600,73,1
3601,72,1
3602,80,2
3603,79,2
3604,78,2
3605,77,2
3606,76,2
3607,75,2
3608,74,2
3609,73,2
3610,72,2
3611,71,2
3612,70,2
3613,69,2
3614,68,2
3615,67,2
3616,66,2
3617,65,2
3618,64,2
3619,63,2
3620,62,2
3621,61,2
3622,60,2
3623,59,2
3624,58,2
3625,57,2
3626,56,2
3627,55,2
3628,54,2
3629,53,2
3630,52,2
3631,51,2
3632,50,2
3633,49,2
3634,48,2
3635,47,2
3636,46,2
3637,45,2
3638,44,2
3639,43,2
3640,42,2
3641,41,2
3642,40,2
3643,39,2
3644,38,2
3645,37,2
3646,36,2
3647,35,2
3648,34,2
3649,33,2
3650,32,2
3651,31,2
3652,30,2
3653,29,2
3654,28,2
3655,27,2
3656,26,2
3657,25,2
3658,24,2
3659,23,2
3660,22,2
3661,21,2
3662,20,2
3663,19,2
3664,18,2
3665,17,2
3666,16,2
3667,15,2
3668,14,2
3669,13,2
3670,12,2
3671,11,2
3672,10,2
3673,9,2
3674,8,2
3675,7,2
3676,6,2
3677,5,2
3678,4,2
3679,3,2
3680,2,2
3681,1,2
3682,0,2
3683,0,0
3684,0,0
3685,44,1
3686,43,1
3687,42,1
3688,41,1
3689,40,1
3690,48,1
3691,47,1
3692,46,1
3693,45,1
3694,44,1
3695,52,1
3696,51,1
3697,50,1
3698,49,1
3699,48,1
3700,56,1
3701,55,1
3702,54,1
3703,53,1
3704,52,1
3705,60,1
3706,59,1
3707,58,1
3708,57,1
3709,56,1
3710,64,1
3711,63,1
3712,62,1
3713,61,1
3714,60,1
3715,68,1
3716,67,1
3717,66,1
3718,65,1
3719,64,1
3720,72,1
3721,71,1
3722,70,1
3723,69,1
3724,68,1
3725,76,1
3726,75,1
3727,74,1
3728,73,1
3729,72,1
3730,80,2
3731,79,2
3732,78,2
3733,77,2
3734,76,2
3735,75,2
3736,74,2
3737,73,2
3738,72,2
3739,71,2
3740,70,2
3741,69,2
3742,68,2
3743,67,2
3744,66,2
3745,65,2
3746,64,2
3747,63,2
3748,62,2
3749,61,2
3750,60,2
3751,59,2
3752,58,2
3753,57,2
3754,56,2
3755,55,2
3756,54,2
3757,53,2
3758,52,2
3759,51,2
3760,50,2
3761,49,2
3762,48,2
3763,47,2
3764,46,2
3765,45,2
3766,44,2
3767,43,2
3768,42,2
3769,41,2
3770,40,2
3771,39,2
3772,38,2
3773,37,2
3774,36,2
3775,35,2
3776,34,2
3777,33,2
3778,32,2
3779,31,2
3780,30,2
3781,29,2
3782,28,2
3783,27,2
3784,26,2
3785,25,2
3786,24,2
3787,23,2
3788,22,2
3789,21,2
3790,20,2
3791,19,2
3792,18,2
3793,17,2
3794,16,2
3795,15,2
3796,14,2
3797,13,2
3798,12,2
3799,11,2
3800,10,2
3801,9,2
3802,8,2
3803,7,2
3804,6,2
3805,5,2
3806,4,2
3807,3,2
3808,2,2
3809,1,2
3810,0,2
3811,0,0
3812,8,1
3813,7,1
3814,6,1
3815,5,1
3816,4,1
3817,3,1
3818,2,1
3819,1,1
3820,0,1
3821,0,0
3822,0,0
3823,8,1
3824,7,1
3825,6,1
3826,5,1
3827,4,1
3828,3,1
3829,2,1
3830,1,1
3831,0,1
3832,0,0
3833,44,1
3834,43,1
3835,42,1
3836,41,1
3837,40,1
3838,48,1
3839,47,1
3840,46,1
3841,45,1
3842,44,1
3843,52,1
3844,51,1
3845,50,1
3846,49,1
3847,48,1
3848,56,1
3849,55,1
3850,54,1
3851,53,1
3852,52,1
3853,60,1
3854,59,1
3855,58,1
3856,57,1
3857,56,1
3858,64,1
3859,63,1
3860,62,1
3861,61,1
3862,60,1
3863,68,1
3864,67,1
3865,66,1
3866,65,1
3867,64,1
3868,72,1
3869,71,1
3870,70,1
3871,69,1
3872,68,1
3873,76,1
3874,75,1
3875,74,1
3876,73,1
3877,72,1
3878,80,2
3879,79,2
3880,78,2
3881,77,2
3882,76,2
3883,75,2
3884,74,2
3885,73,2
3886,72,2
3887,71,2
3888,70,2
3889,69,2
3890,68,2
3891,67,2
3892,66,2
3893,65,2
3894,64,2
3895,63,2
3896,62,2
3897,61,2
3898,60,2
3899,59,2
3900,58,2
3901,57,2
3902,56,2
3903,55,2
3904,54,2
3905,53,2
3906,52,2
3907,51,2
3908,50,2
3909,49,2
3910,48,2
3911,47,2
3912,46,2
3913,45,2
3914,44,2
3915,43,2
3916,42,2
3917,41,2
3918,40,2
3919,39,2
3920,38,2
3921,37,2
3922,36,2
3923,35,2
3924,34,2
3925,33,2
3926,32,2
3927,31,2
3928,30,2
3929,29,2
3930,28,2
3931,27,2
3932,26,2
3933,25,2
3934,24,2
3935,23,2
3936,22,2
3937,21,2
3938,20,2
3939,19,2
3940,18,2
3941,17,2
3942,16,2
3943,15,2
3944,14,2
3945,13,2
3946,12,2
3947,11,2
3948,10,2
3949,9,2
3950,8,2
3951,7,2
3952,6,2
3953,5,2
3954,4,2
3955,3,2
3956,2,2
3957,1,2
3958,0,2
3959,0,0
3960,0,0
3961,0,0
3962,8,1
3963,7,1
3964,6,1
3965,5,1
3966,4,1
3967,3,1
3968,2,1
3969,1,1
3970,0,1
3971,0,0
3972,8,1
3973,7,1
3974,6,1
3975,5,1
3976,4,1
3977,3,1
3978,2,1
3979,1,1
3980,0,1
3981,0,0
3982,26,1
3983,25,1
3984,24,1
3985,23,1
3986,22,1
3987,21,1
3988,20,1
3989,19,1
3990,18,1
3991,17,1
3992,16,1
3993,15,1
3994,14,1
3995,13,1
3996,12,1
3997,11,1
3998,10,1
3999,9,1
4000,8,1
4001,7,1
4002,6,1
4003,5,1
4004,4,1
4005,3,1
4006,2,1
4007,1,1
4008,0,1
4009,0,0
4010,0,0
4011,26,1
4012,25,1
4013,24,1
4014,23,1
4015,22,1
4016,21,1
4017,20,1
4018,19,1
4019,18,1
4020,17,1
4021,16,1
4022,15,1
4023,14,1
4024,13,1
4025,12,1
4026,11,1
4027,10,1
4028,9,1
4029,8,1
4030,7,1
4031,6,1
4032,5,1
4033,4,1
4034,3,1
4035,2,1
4036,1,1
4037,0,1
4038,0,0
4039,0,0
4040,17,1
4041,16,1
4042,15,1
4043,14,1
4044,13,1
4045,12,1
4046,11,1
4047,10,1
4048,9,1
4049,8,1
4050,7,1
4051,6,1
4052,5,1
4053,4,1
4054,3,1
4055,2,1
4056,1,1
4057,0,1
4058,0,0
4059,17,1
4060,16,1
4061,15,1
4062,14,1
4063,13,1
4064,12,1
4065,11,1
4066,10,1
4067,9,1
4068,8,1
4069,7,1
4070,6,1
4071,5,1
4072,4,1
4073,3,1
4074,2,1
4075,1,1
4076,0,1
4077,0,0
4078,8,1
4079,7,1
4080,6,1
4081,5,1
4082,4,1
4083,3,1
4084,2,1
4085,1,1
4086,0,1
4087,0,0
4088,9,1
4089,17,1
4090,25,1
4091,33,1
4092,41,1
4093,49,1
4094,57,1
4095,65,1
4096,73,1
4097,81,1
4098,89,2
4099,88,2
4100,87,2
4101,86,2
4102,85,2
4103,84,2
4104,83,2
4105,82,2
4106,81,2
4107,80,2
4108,79,2
4109,78,2
4110,77,2
4111,76,2
4112,75,2
4113,74,2
4114,73,2
4115,72,2
4116,71,2
4117,70,2
4118,69,2
4119,68,2
4120,67,2
4121,66,2
4122,65,2
4123,64,2
4124,63,2
4125,62,2
4126,61,2
4127,60,2
4128,59,2
4129,58,2
4130,57,2
4131,56,2
4132,55,2
4133,54,2
4134,53,2
4135,52,2
