index,queueDepth,chainDepth
2138,85,2
2139,84,2
2140,83,2
2141,82,2
2142,81,2
2143,80,2
2144,79,2
2145,78,2
2146,77,2
2147,76,2
2148,75,2
2149,74,2
2150,73,2
2151,72,2
2152,71,2
2153,70,2
2154,69,2
2155,68,2
2156,67,2
2157,66,2
2158,65,2
2159,64,2
2160,63,2
2161,62,2
2162,61,2
2163,60,2
2164,59,2
2165,58,2
2166,57,2
2167,56,2
2168,55,2
2169,54,2
2170,53,2
2171,52,2
2172,51,2
2173,50,2
2174,49,2
2175,48,2
2176,47,2
2177,46,2
2178,45,2
2179,44,2
2180,43,2
2181,42,2
2182,41,2
2183,40,2
2184,39,2
2185,38,2
2186,37,2
2187,36,2
2188,35,2
2189,34,2
2190,33,2
2191,32,2
2192,31,2
2193,30,2
2194,29,2
2195,28,2
2196,27,2
2197,26,2
2198,25,2
2199,24,2
2200,23,2
2201,22,2
2202,21,2
2203,20,2
2204,19,2
2205,18,2
2206,17,2
2207,16,2
2208,15,2
2209,14,2
2210,13,2
2211,12,2
2212,11,2
2213,10,2
2214,9,2
2215,8,2
2216,7,2
2217,6,2
2218,5,2
2219,4,2
2220,3,2
2221,2,2
2222,1,2
2223,0,2
2224,0,0
2225,0,0
2226,8,1
2227,7,1
2228,6,1
2229,5,1
2230,4,1
2231,3,1
2232,2,1
2233,1,1
2234,0,1
2235,0,0
2236,0,1
2237,0,0
2238,0,0
2239,17,1
2240,16,1
2241,15,1
2242,14,1
2243,13,1
2244,12,1
2245,11,1
2246,10,1
2247,9,1
2248,8,1
2249,7,1
2250,6,1
2251,5,1
2252,4,1
2253,3,1
2254,2,1
2255,1,1
2256,0,1
2257,0,0
2258,0,0
2259,8,1
2260,7,1
2261,6,1
2262,5,1
2263,4,1
2264,3,1
2265,2,1
2266,1,1
2267,0,1
2268,0,0
2269,26,1
2270,25,1
2271,24,1
2272,23,1
2273,22,1
2274,21,1
2275,20,1
2276,19,1
2277,18,1
2278,17,1
2279,16,1
2280,15,1
2281,14,1
2282,13,1
2283,12,1
2284,11,1
2285,10,1
2286,9,1
2287,8,1
2288,7,1
2289,6,1
2290,5,1
2291,4,1
2292,3,1
2293,2,1
2294,1,1
2295,0,1
2296,0,0
2297,8,1
2298,7,1
2299,6,1
2300,5,1
2301,4,1
2302,3,1
2303,2,1
2304,1,1
2305,0,1
2306,0,0
2307,44,1
2308,43,1
2309,42,1
2310,41,1
2311,40,1
2312,48,1
2313,47,1
2314,46,1
2315,45,1
2316,44,1
2317,52,1
2318,51,1
2319,50,1
2320,49,1
2321,48,1
2322,56,1
2323,55,1
2324,54,1
2325,53,1
2326,52,1
2327,60,1
2328,59,1
2329,58,1
2330,57,1
2331,56,1
2332,64,1
2333,63,1
2334,62,1
2335,61,1
2336,60,1
2337,68,1
2338,67,1
2339,66,1
2340,65,1
2341,64,1
2342,72,1
2343,71,1
2344,70,1
2345,69,1
2346,68,1
2347,76,1
2348,75,1
2349,74,1
2350,73,1
2351,72,1
2352,80,2
2353,79,2
2354,78,2
2355,77,2
2356,76,2
2357,75,2
2358,74,2
2359,73,2
2360,72,2
2361,71,2
2362,70,2
2363,69,2
2364,68,2
2365,67,2
2366,66,2
2367,65,2
2368,64,2
2369,63,2
2370,62,2
2371,61,2
2372,60,2
2373,59,2
2374,58,2
2375,57,2
2376,56,2
2377,55,2
2378,54,2
2379,53,2
2380,52,2
2381,51,2
2382,50,2
2383,49,2
2384,48,2
2385,47,2
2386,46,2
2387,45,2
2388,44,2
2389,43,2
2390,42,2
2391,41,2
2392,40,2
2393,39,2
2394,38,2
2395,37,2
2396,36,2
2397,35,2
2398,34,2
2399,33,2
2400,32,2
2401,31,2
2402,30,2
2403,29,2
2404,28,2
2405,27,2
2406,26,2
2407,25,2
2408,24,2
2409,23,2
2410,22,2
2411,21,2
2412,20,2
2413,19,2
2414,18,2
2415,17,2
2416,16,2
2417,15,2
2418,14,2
2419,13,2
2420,12,2
2421,11,2
2422,10,2
2423,9,2
2424,8,2
2425,7,2
2426,6,2
2427,5,2
2428,4,2
2429,3,2
2430,2,2
2431,1,2
2432,0,2
2433,0,0
2434,0,0
2435,0,0
2436,44,1
2437,43,1
2438,42,1
2439,41,1
2440,40,1
2441,48,1
2442,47,1
2443,46,1
2444,45,1
2445,44,1
2446,52,1
2447,51,1
2448,50,1
2449,49,1
2450,48,1
2451,56,1
2452,55,1
2453,54,1
2454,53,1
2455,52,1
2456,60,1
2457,59,1
2458,58,1
2459,57,1
2460,56,1
2461,64,1
2462,63,1
2463,62,1
2464,61,1
2465,60,1
2466,68,1
2467,67,1
2468,66,1
2469,65,1
2470,64,1
2471,72,1
2472,71,1
2473,70,1
2474,69,1
2475,68,1
2476,76,1
2477,75,1
2478,74,1
2479,73,1
2480,72,1
2481,80,2
2482,79,2
2483,78,2
2484,77,2
2485,76,2
2486,75,2
2487,74,2
2488,73,2
2489,72,2
2490,71,2
2491,70,2
2492,69,2
2493,68,2
2494,67,2
2495,66,2
2496,65,2
2497,64,2
2498,63,2
2499,62,2
2500,61,2
2501,60,2
2502,59,2
2503,58,2
2504,57,2
2505,56,2
2506,55,2
2507,54,2
2508,53,2
2509,52,2
2510,51,2
2511,50,2
2512,49,2
2513,48,2
2514,47,2
2515,46,2
2516,45,2
2517,44,2
2518,43,2
2519,42,2
2520,41,2
2521,40,2
2522,39,2
2523,38,2
2524,37,2
2525,36,2
2526,35,2
2527,34,2
2528,33,2
2529,32,2
2530,31,2
2531,30,2
2532,29,2
2533,28,2
2534,27,2
2535,26,2
2536,25,2
2537,24,2
2538,23,2
2539,22,2
2540,21,2
2541,20,2
2542,19,2
2543,18,2
2544,17,2
2545,16,2
2546,15,2
2547,14,2
2548,13,2
2549,12,2
2550,11,2
2551,10,2
2552,9,2
2553,8,2
2554,7,2
2555,6,2
2556,5,2
2557,4,2
2558,3,2
2559,2,2
2560,1,2
2561,0,2
2562,0,0
2563,44,1
2564,43,1
2565,42,1
2566,41,1
2567,40,1
2568,48,1
2569,47,1
2570,46,1
2571,45,1
2572,44,1
2573,52,1
2574,51,1
2575,50,1
2576,49,1
2577,48,1
2578,56,1
2579,55,1
2580,54,1
2581,53,1
2582,52,1
2583,60,1
2584,59,1
2585,58,1
2586,57,1
2587,56,1
2588,64,1
2589,63,1
2590,62,1
2591,61,1
2592,60,1
2593,68,1
2594,67,1
2595,66,1
2596,65,1
2597,64,1
2598,72,1
2599,71,1
2600,70,1
2601,69,1
2602,68,1
2603,76,1
2604,75,1
2605,74,1
2606,73,1
2607,72,1
2608,80,2
2609,79,2
2610,78,2
2611,77,2
2612,76,2
2613,75,2
2614,74,2
2615,73,2
2616,72,2
2617,71,2
2618,70,2
2619,69,2
2620,68,2
2621,67,2
2622,66,2
2623,65,2
2624,64,2
2625,63,2
2626,62,2
2627,61,2
2628,60,2
2629,59,2
2630,58,2
2631,57,2
2632,56,2
2633,55,2
2634,54,2
2635,53,2
2636,52,2
2637,51,2
2638,50,2
2639,49,2
2640,48,2
2641,47,2
2642,46,2
2643,45,2
2644,44,2
2645,43,2
2646,42,2
2647,41,2
2648,40,2
2649,39,2
2650,38,2
2651,37,2
2652,36,2
2653,35,2
2654,34,2
2655,33,2
2656,32,2
2657,31,2
2658,30,2
2659,29,2
2660,28,2
2661,27,2
2662,26,2
2663,25,2
2664,24,2
2665,23,2
2666,22,2
2667,21,2
2668,20,2
2669,19,2
2670,18,2
2671,17,2
2672,16,2
2673,15,2
2674,14,2
2675,13,2
2676,12,2
2677,11,2
2678,10,2
2679,9,2
2680,8,2
2681,7,2
2682,6,2
2683,5,2
2684,4,2
2685,3,2
2686,2,2
2687,1,2
2688,0,2
2689,0,0
2690,0,0
2691,44,1
2692,43,1
2693,42,1
2694,41,1
2695,40,1
2696,48,1
2697,47,1
2698,46,1
2699,45,1
2700,44,1
2701,52,1
2702,51,1
2703,50,1
2704,49,1
2705,48,1
2706,56,1
2707,55,1
2708,54,1
2709,53,1
2710,52,1
2711,60,1
2712,59,1
2713,58,1
2714,57,1
2715,56,1
2716,64,1
2717,63,1
2718,62,1
2719,61,1
2720,60,1
2721,68,1
2722,67,1
2723,66,1
2724,65,1
2725,64,1
2726,72,1
2727,71,1
2728,70,1
2729,69,1
2730,68,1
2731,76,1
2732,75,1
2733,74,1
2734,73,1
2735,72,1
2736,80,2
2737,79,2
2738,78,2
2739,77,2
2740,76,2
2741,75,2
2742,74,2
2743,73,2
2744,72,2
2745,71,2
2746,70,2
2747,69,2
2748,68,2
2749,67,2
2750,66,2
2751,65,2
2752,64,2
2753,63,2
2754,62,2
2755,61,2
2756,60,2
2757,59,2
2758,58,2
2759,57,2
2760,56,2
2761,55,2
2762,54,2
2763,53,2
2764,52,2
2765,51,2
2766,50,2
2767,49,2
2768,48,2
2769,47,2
2770,46,2
2771,45,2
2772,44,2
2773,43,2
2774,42,2
2775,41,2
2776,40,2
2777,39,2
2778,38,2
2779,37,2
2780,36,2
2781,35,2
2782,34,2
2783,33,2
2784,32,2
2785,31,2
2786,30,2
2787,29,2
2788,28,2
2789,27,2
2790,26,2
2791,25,2
2792,24,2
2793,23,2
2794,22,2
2795,21,2
2796,20,2
2797,19,2
2798,18,2
2799,17,2
2800,16,2
2801,15,2
2802,14,2
2803,13,2
2804,12,2
2805,11,2
2806,10,2
2807,9,2
2808,8,2
2809,7,2
2810,6,2
2811,5,2
2812,4,2
2813,3,2
2814,2,2
2815,1,2
2816,0,2
2817,0,0
2818,0,0
2819,0,0
2820,44,1
2821,43,1
2822,42,1
2823,41,1
2824,40,1
2825,48,1
2826,47,1
2827,46,1
2828,45,1
2829,44,1
2830,52,1
2831,51,1
2832,50,1
2833,49,1
2834,48,1
2835,56,1
2836,55,1
2837,54,1
2838,53,1
2839,52,1
2840,60,1
2841,59,1
2842,58,1
2843,57,1
2844,56,1
2845,64,1
2846,63,1
2847,62,1
2848,61,1
2849,60,1
2850,68,1
2851,67,1
2852,66,1
2853,65,1
2854,64,1
2855,72,1
2856,71,1
2857,70,1
2858,69,1
2859,68,1
2860,76,1
2861,75,1
2862,74,1
2863,73,1
2864,72,1
2865,80,2
2866,79,2
2867,78,2
2868,77,2
2869,76,2
2870,75,2
2871,74,2
2872,73,2
2873,72,2
2874,71,2
2875,70,2
2876,69,2
2877,68,2
2878,67,2
2879,66,2
2880,65,2
2881,64,2
2882,63,2
2883,62,2
2884,61,2
2885,60,2
2886,59,2
2887,58,2
2888,57,2
2889,56,2
2890,55,2
2891,54,2
2892,53,2
2893,52,2
2894,51,2
2895,50,2
2896,49,2
2897,48,2
2898,47,2
2899,46,2
2900,45,2
2901,44,2
2902,43,2
2903,42,2
2904,41,2
2905,40,2
2906,39,2
2907,38,2
2908,37,2
2909,36,2
2910,35,2
2911,34,2
2912,33,2
2913,32,2
2914,31,2
2915,30,2
2916,29,2
2917,28,2
2918,27,2
2919,26,2
2920,25,2
2921,24,2
2922,23,2
2923,22,2
2924,21,2
2925,20,2
2926,19,2
2927,18,2
2928,17,2
2929,16,2
2930,15,2
2931,14,2
2932,13,2
2933,12,2
2934,11,2
2935,10,2
2936,9,2
2937,8,2
2938,7,2
2939,6,2
2940,5,2
2941,4,2
2942,3,2
2943,2,2
2944,1,2
2945,0,2
2946,0,0
2947,9,1
2948,17,1
2949,25,1
2950,33,1
2951,41,1
2952,49,1
2953,57,1
2954,65,1
2955,73,1
2956,81,1
2957,89,2
2958,88,2
2959,87,2
2960,86,2
2961,85,2
2962,84,2
2963,83,2
2964,82,2
2965,81,2
2966,80,2
2967,79,2
2968,78,2
2969,77,2
2970,76,2
2971,75,2
2972,74,2
2973,73,2
2974,72,2
2975,71,2
2976,70,2
2977,69,2
2978,68,2
2979,67,2
2980,66,2
2981,65,2
2982,64,2
2983,63,2
2984,62,2
2985,61,2
2986,60,2
2987,59,2
2988,58,2
2989,57,2
2990,56,2
2991,55,2
2992,54,2
2993,53,2
2994,52,2
2995,51,2
2996,50,2
2997,49,2
2998,48,2
2999,47,2
3000,46,2
3001,45,2
3002,44,2
3003,43,2
3004,42,2
3005,41,2
3006,40,2
3007,39,2
3008,38,2
3009,37,2
3010,36,2
3011,35,2
3012,34,2
3013,33,2
3014,32,2
3015,31,2
3016,30,2
3017,29,2
3018,28,2
3019,27,2
3020,26,2
3021,25,2
3022,24,2
3023,23,2
3024,22,2
3025,21,2
3026,20,2
3027,19,2
3028,18,2
3029,17,2
3030,16,2
3031,15,2
3032,14,2
3033,13,2
3034,12,2
3035,11,2
3036,10,2
3037,9,2
3038,8,2
3039,7,2
3040,6,2
3041,5,2
3042,4,2
3043,3,2
3044,2,2
3045,1,2
3046,0,2
3047,0,0
3048,8,1
3049,7,1
3050,6,1
3051,5,1
3052,4,1
3053,3,1
3054,2,1
3055,1,1
3056,0,1
3057,0,0
3058,0,1
3059,0,0
3060,0,0
3061,0,0
3062,0,0
3063,26,1
3064,25,1
3065,24,1
3066,23,1
3067,22,1
3068,21,1
3069,20,1
3070,19,1
3071,18,1
3072,17,1
3073,16,1
3074,15,1
3075,14,1
3076,13,1
3077,12,1
3078,11,1
3079,10,1
3080,9,1
3081,8,1
3082,7,1
3083,6,1
3084,5,1
3085,4,1
3086,3,1
3087,2,1
3088,1,1
3089,0,1
3090,0,0
3091,8,1
3092,7,1
3093,6,1
3094,5,1
3095,4,1
3096,3,1
3097,2,1
3098,1,1
3099,0,1
3100,0,0
3101,8,1
3102,7,1
3103,6,1
3104,5,1
3105,4,1
3106,3,1
3107,2,1
3108,1,1
3109,0,1
3110,0,0
3111,0,1
3112,0,0
3113,0,0
3114,9,1
3115,17,1
3116,25,1
3117,33,1
3118,41,1
3119,49,1
3120,57,1
3121,65,1
3122,73,1
3123,81,1
3124,89,2
3125,88,2
3126,87,2
3127,86,2
3128,85,2
3129,84,2
3130,83,2
3131,82,2
3132,81,2
3133,80,2
3134,79,2
3135,78,2
3136,77,2
3137,76,2
3138,75,2
3139,74,2
3140,73,2
3141,72,2
3142,71,2
3143,70,2
3144,69,2
3145,68,2
3146,67,2
3147,66,2
3148,65,2
3149,64,2
3150,63,2
3151,62,2
3152,61,2
3153,60,2
3154,59,2
3155,58,2
3156,57,2
3157,56,2
3158,55,2
3159,54,2
3160,53,2
3161,52,2
3162,51,2
3163,50,2
3164,49,2
3165,48,2
3166,47,2
3167,46,2
3168,45,2
3169,44,2
3170,43,2
3171,42,2
3172,41,2
3173,40,2
3174,39,2
3175,38,2
3176,37,2
3177,36,2
3178,35,2
3179,34,2
3180,33,2
3181,32,2
3182,31,2
3183,30,2
3184,29,2
3185,28,2
3186,27,2
3187,26,2
3188,25,2
3189,24,2
3190,23,2
3191,22,2
3192,21,2
3193,20,2
3194,19,2
3195,18,2
3196,17,2
3197,16,2
3198,15,2
3199,14,2
3200,13,2
3201,12,2
3202,11,2
3203,10,2
3204,9,2
3205,8,2
3206,7,2
3207,6,2
3208,5,2
3209,4,2
3210,3,2
3211,2,2
3212,1,2
3213,0,2
3214,0,0
3215,17,1
3216,16,1
3217,15,1
3218,14,1
3219,13,1
3220,12,1
3221,11,1
3222,10,1
3223,9,1
3224,8,1
3225,7,1
3226,6,1
3227,5,1
3228,4,1
3229,3,1
3230,2,1
3231,1,1
3232,0,1
3233,0,0
3234,8,1
3235,7,1
3236,6,1
3237,5,1
3238,4,1
3239,3,1
3240,2,1
3241,1,1
3242,0,1
3243,0,0
3244,0,0
3245,8,1
3246,7,1
3247,6,1
3248,5,1
3249,4,1
3250,3,1
3251,2,1
3252,1,1
3253,0,1
3254,0,0
3255,44,1
3256,43,1
3257,42,1
3258,41,1
3259,40,1
3260,48,1
3261,47,1
3262,46,1
3263,45,1
3264,44,1
3265,52,1
3266,51,1
3267,50,1
3268,49,1
3269,48,1
3270,56,1
3271,55,1
3272,54,1
3273,53,1
3274,52,1
3275,60,1
3276,59,1
3277,58,1
3278,57,1
3279,56,1
3280,64,1
3281,63,1
3282,62,1
3283,61,1
3284,60,1
3285,68,1
3286,67,1
3287,66,1
3288,65,1
3289,64,1
3290,72,1
3291,71,1
3292,70,1
3293,69,1
3294,68,1
3295,76,1
3296,75,1
3297,74,1
3298,73,1
3299,72,1
3300,80,2
3301,79,2
3302,78,2
3303,77,2
3304,76,2
3305,75,2
3306,74,2
3307,73,2
3308,72,2
3309,71,2
3310,70,2
3311,69,2
3312,68,2
3313,67,2
3314,66,2
3315,65,2
3316,64,2
3317,63,2
3318,62,2
3319,61,2
3320,60,2
3321,59,2
3322,58,2
3323,57,2
3324,56,2
3325,55,2
3326,54,2
3327,53,2
3328,52,2
3329,51,2
3330,50,2
3331,49,2
3332,48,2
3333,47,2
3334,46,2
3335,45,2
3336,44,2
3337,43,2
3338,42,2
3339,41,2
3340,40,2
3341,39,2
3342,38,2
3343,37,2
3344,36,2
3345,35,2
3346,34,2
3347,33,2
3348,32,2
3349,31,2
3350,30,2
3351,29,2
3352,28,2
3353,27,2
3354,26,2
3355,25,2
3356,24,2
3357,23,2
3358,22,2
3359,21,2
3360,20,2
3361,19,2
3362,18,2
3363,17,2
3364,16,2
3365,15,2
3366,14,2
3367,13,2
3368,12,2
3369,11,2
3370,10,2
3371,9,2
3372,8,2
3373,7,2
3374,6,2
3375,5,2
3376,4,2
3377,3,2
3378,2,2
3379,1,2
3380,0,2
3381,0,0
3382,26,1
3383,25,1
3384,24,1
3385,23,1
3386,22,1
3387,21,1
3388,20,1
3389,19,1
3390,18,1
3391,17,1
3392,16,1
3393,15,1
3394,14,1
3395,13,1
3396,12,1
3397,11,1
3398,10,1
3399,9,1
3400,8,1
3401,7,1
3402,6,1
3403,5,1
3404,4,1
3405,3,1
3406,2,1
3407,1,1
3408,0,1
3409,0,0
3410,44,1
3411,43,1
3412,42,1
3413,41,1
3414,40,1
3415,48,1
3416,47,1
3417,46,1
3418,45,1
3419,44,1
3420,52,1
3421,51,1
3422,50,1
3423,49,1
3424,48,1
3425,56,1
3426,55,1
3427,54,1
3428,53,1
3429,52,1
3430,60,1
3431,59,1
3432,58,1
3433,57,1
3434,56,1
3435,64,1
3436,63,1
3437,62,1
3438,61,1
3439,60,1
3440,68,1
3441,67,1
3442,66,1
3443,65,1
3444,64,1
3445,72,1
3446,71,1
3447,70,1
3448,69,1
3449,68,1
3450,76,1
3451,75,1
3452,74,1
3453,73,1
3454,72,1
3455,80,2
3456,79,2
3457,78,2
3458,77,2
3459,76,2
3460,75,2
3461,74,2
3462,73,2
3463,72,2
3464,71,2
3465,70,2
3466,69,2
3467,68,2
3468,67,2
3469,66,2
3470,65,2
3471,64,2
3472,63,2
3473,62,2
3474,61,2
3475,60,2
3476,59,2
3477,58,2
3478,57,2
3479,56,2
3480,55,2
3481,54,2
3482,53,2
3483,52,2
3484,51,2
3485,50,2
3486,49,2
3487,48,2
3488,47,2
3489,46,2
3490,45,2
3491,44,2
3492,43,2
3493,42,2
3494,41,2
3495,40,2
3496,39,2
3497,38,2
3498,37,2
3499,36,2
3500,35,2
3501,34,2
3502,33,2
3503,32,2
3504,31,2
3505,30,2
3506,29,2
3507,28,2
3508,27,2
3509,26,2
3510,25,2
3511,24,2
3512,23,2
3513,22,2
3514,21,2
3515,20,2
3516,19,2
3517,18,2
3518,17,2
3519,16,2
3520,15,2
3521,14,2
3522,13,2
3523,12,2
3524,11,2
3525,10,2
3526,9,2
3527,8,2
3528,7,2
3529,6,2
3530,5,2
3531,4,2
3532,3,2
3533,2,2
3534,1,2
3535,0,2
3536,0,0
3537,0,0
3538,0,0
3539,8,1
3540,7,1
3541,6,1
3542,5,1
3543,4,1
3544,3,1
3545,2,1
3546,1,1
3547,0,1
3548,0,0
3549,0,1
3550,0,0
3551,8,1
3552,7,1
3553,6,1
3554,5,1
3555,4,1
3556,3,1
3557,2,1
3558,1,1
3559,0,1
3560,0,0
3561,26,1
3562,25,1
3563,24,1
3564,23,1
3565,22,1
3566,21,1
3567,20,1
3568,19,1
3569,18,1
3570,17,1
3571,16,1
3572,15,1
3573,14,1
3574,13,1
3575,12,1
3576,11,1
3577,10,1
3578,9,1
3579,8,1
3580,7,1
3581,6,1
3582,5,1
3583,4,1
3584,3,1
3585,2,1
3586,1,1
3587,0,1
3588,0,0
3589,0,0
3590,44,1
3591,43,1
3592,42,1
3593,41,1
3594,40,1
3595,48,1
3596,47,1
3597,46,1
3598,45,1
3599,44,1
3600,52,1
3601,51,1
3602,50,1
3603,49,1
3604,48,1
3605,56,1
3606,55,1
3607,54,1
3608,53,1
3609,52,1
3610,60,1
3611,59,1
3612,58,1
3613,57,1
3614,56,1
3615,64,1
3616,63,1
3617,62,1
3618,61,1
3619,60,1
3620,68,1
3621,67,1
3622,66,1
3623,65,1
3624,64,1
3625,72,1
3626,71,1
3627,70,1
3628,69,1
3629,68,1
3630,76,1
3631,75,1
3632,74,1
3633,73,1
3634,72,1
3635,80,2
3636,79,2
3637,78,2
3638,77,2
3639,76,2
3640,75,2
3641,74,2
3642,73,2
3643,72,2
3644,71,2
3645,70,2
3646,69,2
3647,68,2
3648,67,2
3649,66,2
3650,65,2
3651,64,2
3652,63,2
3653,62,2
3654,61,2
3655,60,2
3656,59,2
3657,58,2
3658,57,2
3659,56,2
3660,55,2
3661,54,2
3662,53,2
3663,52,2
3664,51,2
3665,50,2
3666,49,2
3667,48,2
3668,47,2
3669,46,2
3670,45,2
3671,44,2
3672,43,2
3673,42,2
3674,41,2
3675,40,2
3676,39,2
3677,38,2
3678,37,2
3679,36,2
3680,35,2
3681,34,2
3682,33,2
3683,32,2
3684,31,2
3685,30,2
3686,29,2
3687,28,2
3688,27,2
3689,26,2
3690,25,2
3691,24,2
3692,23,2
3693,22,2
3694,21,2
3695,20,2
3696,19,2
3697,18,2
3698,17,2
3699,16,2
3700,15,2
3701,14,2
3702,13,2
3703,12,2
3704,11,2
3705,10,2
3706,9,2
3707,8,2
3708,7,2
3709,6,2
3710,5,2
3711,4,2
3712,3,2
3713,2,2
3714,1,2
3715,0,2
3716,0,0
3717,9,1
3718,17,1
3719,25,1
3720,33,1
3721,41,1
3722,49,1
3723,57,1
3724,65,1
3725,73,1
3726,81,1
3727,89,2
3728,88,2
3729,87,2
3730,86,2
3731,85,2
3732,84,2
3733,83,2
3734,82,2
3735,81,2
3736,80,2
3737,79,2
3738,78,2
3739,77,2
3740,76,2
3741,75,2
3742,74,2
3743,73,2
3744,72,2
3745,71,2
3746,70,2
3747,69,2
3748,68,2
3749,67,2
3750,66,2
3751,65,2
3752,64,2
3753,63,2
3754,62,2
3755,61,2
3756,60,2
3757,59,2
3758,58,2
3759,57,2
3760,56,2
3761,55,2
3762,54,2
3763,53,2
3764,52,2
3765,51,2
3766,50,2
3767,49,2
3768,48,2
3769,47,2
3770,46,2
3771,45,2
3772,44,2
3773,43,2
3774,42,2
3775,41,2
3776,40,2
3777,39,2
3778,38,2
3779,37,2
3780,36,2
3781,35,2
3782,34,2
3783,33,2
3784,32,2
3785,31,2
3786,30,2
3787,29,2
3788,28,2
3789,27,2
3790,26,2
3791,25,2
3792,24,2
3793,23,2
3794,22,2
3795,21,2
3796,20,2
3797,19,2
3798,18,2
3799,17,2
3800,16,2
3801,15,2
3802,14,2
3803,13,2
3804,12,2
3805,11,2
3806,10,2
3807,9,2
3808,8,2
3809,7,2
3810,6,2
3811,5,2
3812,4,2
3813,3,2
3814,2,2
3815,1,2
3816,0,2
3817,0,0
3818,8,1
3819,7,1
3820,6,1
3821,5,1
3822,4,1
3823,3,1
3824,2,1
3825,1,1
3826,0,1
3827,0,0
3828,26,1
3829,25,1
3830,24,1
3831,23,1
3832,22,1
3833,21,1
3834,20,1
3835,19,1
3836,18,1
3837,17,1
3838,16,1
3839,15,1
3840,14,1
3841,13,1
3842,12,1
3843,11,1
3844,10,1
3845,9,1
3846,8,1
3847,7,1
3848,6,1
3849,5,1
3850,4,1
3851,3,1
3852,2,1
3853,1,1
3854,0,1
3855,0,0
3856,0,0
3857,9,1
3858,17,1
3859,25,1
3860,33,1
3861,41,1
3862,49,1
3863,57,1
3864,65,1
3865,73,1
3866,81,1
3867,89,2
3868,88,2
3869,87,2
3870,86,2
3871,85,2
3872,84,2
3873,83,2
3874,82,2
3875,81,2
3876,80,2
3877,79,2
3878,78,2
3879,77,2
3880,76,2
3881,75,2
3882,74,2
3883,73,2
3884,72,2
3885,71,2
3886,70,2
3887,69,2
3888,68,2
3889,67,2
3890,66,2
3891,65,2
3892,64,2
3893,63,2
3894,62,2
3895,61,2
3896,60,2
3897,59,2
3898,58,2
3899,57,2
3900,56,2
3901,55,2
3902,54,2
3903,53,2
3904,52,2
3905,51,2
3906,50,2
3907,49,2
3908,48,2
3909,47,2
3910,46,2
3911,45,2
3912,44,2
3913,43,2
3914,42,2
3915,41,2
3916,40,2
3917,39,2
3918,38,2
3919,37,2
3920,36,2
3921,35,2
3922,34,2
3923,33,2
3924,32,2
3925,31,2
3926,30,2
3927,29,2
3928,28,2
3929,27,2
3930,26,2
3931,25,2
3932,24,2
3933,23,2
3934,22,2
3935,21,2
3936,20,2
3937,19,2
3938,18,2
3939,17,2
3940,16,2
3941,15,2
3942,14,2
3943,13,2
3944,12,2
3945,11,2
3946,10,2
3947,9,2
3948,8,2
3949,7,2
3950,6,2
3951,5,2
3952,4,2
3953,3,2
3954,2,2
3955,1,2
3956,0,2
3957,0,0
3958,0,0
3959,0,0
3960,9,1
3961,17,1
3962,25,1
3963,33,1
3964,41,1
3965,49,1
3966,57,1
3967,65,1
3968,73,1
3969,81,1
3970,89,2
3971,88,2
3972,87,2
3973,86,2
3974,85,2
3975,84,2
3976,83,2
3977,82,2
3978,81,2
3979,80,2
3980,79,2
3981,78,2
3982,77,2
3983,76,2
3984,75,2
3985,74,2
3986,73,2
3987,72,2
3988,71,2
3989,70,2
3990,69,2
3991,68,2
3992,67,2
3993,66,2
3994,65,2
3995,64,2
3996,63,2
3997,62,2
3998,61,2
3999,60,2
4000,59,2
4001,58,2
4002,57,2
4003,56,2
4004,55,2
4005,54,2
4006,53,2
4007,52,2
4008,51,2
4009,50,2
4010,49,2
4011,48,2
4012,47,2
4013,46,2
4014,45,2
4015,44,2
4016,43,2
4017,42,2
4018,41,2
4019,40,2
4020,39,2
4021,38,2
4022,37,2
4023,36,2
4024,35,2
4025,34,2
4026,33,2
4027,32,2
4028,31,2
4029,30,2
4030,29,2
4031,28,2
4032,27,2
4033,26,2
4034,25,2
4035,24,2
4036,23,2
4037,22,2
4038,21,2
4039,20,2
4040,19,2
4041,18,2
4042,17,2
4043,16,2
4044,15,2
4045,14,2
4046,13,2
4047,12,2
4048,11,2
4049,10,2
4050,9,2
4051,8,2
4052,7,2
4053,6,2
4054,5,2
4055,4,2
4056,3,2
4057,2,2
4058,1,2
4059,0,2
4060,0,0
4061,0,0
4062,0,1
4063,0,0
4064,0,1
4065,0,0
4066,17,1
4067,16,1
4068,15,1
4069,14,1
4070,13,1
4071,12,1
4072,11,1
4073,10,1
4074,9,1
4075,8,1
4076,7,1
4077,6,1
4078,5,1
4079,4,1
4080,3,1
4081,2,1
4082,1,1
4083,0,1
4084,0,0
4085,0,0
4086,26,1
4087,25,1
4088,24,1
4089,23,1
4090,22,1
4091,21,1
4092,20,1
4093,19,1
4094,18,1
4095,17,1
4096,16,1
4097,15,1
4098,14,1
4099,13,1
4100,12,1
4101,11,1
4102,10,1
4103,9,1
4104,8,1
4105,7,1
4106,6,1
4107,5,1
4108,4,1
4109,3,1
4110,2,1
4111,1,1
4112,0,1
4113,0,0
4114,0,0
4115,44,1
4116,43,1
4117,42,1
4118,41,1
4119,40,1
4120,48,1
4121,47,1
4122,46,1
4123,45,1
4124,44,1
4125,52,1
4126,51,1
4127,50,1
4128,49,1
4129,48,1
4130,56,1
4131,55,1
4132,54,1
4133,53,1
4134,52,1
4135,60,1
