index,queueDepth,chainDepth
2138,0,0
2139,8,1
2140,7,1
2141,6,1
2142,5,1
2143,4,1
2144,3,1
2145,2,1
2146,1,1
2147,0,1
2148,0,0
2149,0,1
2150,0,0
2151,44,1
2152,43,1
2153,42,1
2154,41,1
2155,40,1
2156,48,1
2157,47,1
2158,46,1
2159,45,1
2160,44,1
2161,52,1
2162,51,1
2163,50,1
2164,49,1
2165,48,1
2166,56,1
2167,55,1
2168,54,1
2169,53,1
2170,52,1
2171,60,1
2172,59,1
2173,58,1
2174,57,1
2175,56,1
2176,64,1
2177,63,1
2178,62,1
2179,61,1
2180,60,1
2181,68,1
2182,67,1
2183,66,1
2184,65,1
2185,64,1
2186,72,1
2187,71,1
2188,70,1
2189,69,1
2190,68,1
2191,76,1
2192,75,1
2193,74,1
2194,73,1
2195,72,1
2196,80,2
2197,79,2
2198,78,2
2199,77,2
2200,76,2
2201,75,2
2202,74,2
2203,73,2
2204,72,2
2205,71,2
2206,70,2
2207,69,2
2208,68,2
2209,67,2
2210,66,2
2211,65,2
2212,64,2
2213,63,2
2214,62,2
2215,61,2
2216,60,2
2217,59,2
2218,58,2
2219,57,2
2220,56,2
2221,55,2
2222,54,2
2223,53,2
2224,52,2
2225,51,2
2226,50,2
2227,49,2
2228,48,2
2229,47,2
2230,46,2
2231,45,2
2232,44,2
2233,43,2
2234,42,2
2235,41,2
2236,40,2
2237,39,2
2238,38,2
2239,37,2
2240,36,2
2241,35,2
2242,34,2
2243,33,2
2244,32,2
2245,31,2
2246,30,2
2247,29,2
2248,28,2
2249,27,2
2250,26,2
2251,25,2
2252,24,2
2253,23,2
2254,22,2
2255,21,2
2256,20,2
2257,19,2
2258,18,2
2259,17,2
2260,16,2
2261,15,2
2262,14,2
2263,13,2
2264,12,2
2265,11,2
2266,10,2
2267,9,2
2268,8,2
2269,7,2
2270,6,2
2271,5,2
2272,4,2
2273,3,2
2274,2,2
2275,1,2
2276,0,2
2277,0,0
2278,9,1
2279,17,1
2280,25,1
2281,33,1
2282,41,1
2283,49,1
2284,57,1
2285,65,1
2286,73,1
2287,81,1
2288,89,2
2289,88,2
2290,87,2
2291,86,2
2292,85,2
2293,84,2
2294,83,2
2295,82,2
2296,81,2
2297,80,2
2298,79,2
2299,78,2
2300,77,2
2301,76,2
2302,75,2
2303,74,2
2304,73,2
2305,72,2
2306,71,2
2307,70,2
2308,69,2
2309,68,2
2310,67,2
2311,66,2
2312,65,2
2313,64,2
2314,63,2
2315,62,2
2316,61,2
2317,60,2
2318,59,2
2319,58,2
2320,57,2
2321,56,2
2322,55,2
2323,54,2
2324,53,2
2325,52,2
2326,51,2
2327,50,2
2328,49,2
2329,48,2
2330,47,2
2331,46,2
2332,45,2
2333,44,2
2334,43,2
2335,42,2
2336,41,2
2337,40,2
2338,39,2
2339,38,2
2340,37,2
2341,36,2
2342,35,2
2343,34,2
2344,33,2
2345,32,2
2346,31,2
2347,30,2
2348,29,2
2349,28,2
2350,27,2
2351,26,2
2352,25,2
2353,24,2
2354,23,2
2355,22,2
2356,21,2
2357,20,2
2358,19,2
2359,18,2
2360,17,2
2361,16,2
2362,15,2
2363,14,2
2364,13,2
2365,12,2
2366,11,2
2367,10,2
2368,9,2
2369,8,2
2370,7,2
2371,6,2
2372,5,2
2373,4,2
2374,3,2
2375,2,2
2376,1,2
2377,0,2
2378,0,0
2379,26,1
2380,25,1
2381,24,1
2382,23,1
2383,22,1
2384,21,1
2385,20,1
2386,19,1
2387,18,1
2388,17,1
2389,16,1
2390,15,1
2391,14,1
2392,13,1
2393,12,1
2394,11,1
2395,10,1
2396,9,1
2397,8,1
2398,7,1
2399,6,1
2400,5,1
2401,4,1
2402,3,1
2403,2,1
2404,1,1
2405,0,1
2406,0,0
2407,0,1
2408,0,0
2409,0,0
2410,8,1
2411,7,1
2412,6,1
2413,5,1
2414,4,1
2415,3,1
2416,2,1
2417,1,1
2418,0,1
2419,0,0
2420,44,1
2421,43,1
2422,42,1
2423,41,1
2424,40,1
2425,48,1
2426,47,1
2427,46,1
2428,45,1
2429,44,1
2430,52,1
2431,51,1
2432,50,1
2433,49,1
2434,48,1
2435,56,1
2436,55,1
2437,54,1
2438,53,1
2439,52,1
2440,60,1
2441,59,1
2442,58,1
2443,57,1
2444,56,1
2445,64,1
2446,63,1
2447,62,1
2448,61,1
2449,60,1
2450,68,1
2451,67,1
2452,66,1
2453,65,1
2454,64,1
2455,72,1
2456,71,1
2457,70,1
2458,69,1
2459,68,1
2460,76,1
2461,75,1
2462,74,1
2463,73,1
2464,72,1
2465,80,2
2466,79,2
2467,78,2
2468,77,2
2469,76,2
2470,75,2
2471,74,2
2472,73,2
2473,72,2
2474,71,2
2475,70,2
2476,69,2
2477,68,2
2478,67,2
2479,66,2
2480,65,2
2481,64,2
2482,63,2
2483,62,2
2484,61,2
2485,60,2
2486,59,2
2487,58,2
2488,57,2
2489,56,2
2490,55,2
2491,54,2
2492,53,2
2493,52,2
2494,51,2
2495,50,2
2496,49,2
2497,48,2
2498,47,2
2499,46,2
2500,45,2
2501,44,2
2502,43,2
2503,42,2
2504,41,2
2505,40,2
2506,39,2
2507,38,2
2508,37,2
2509,36,2
2510,35,2
2511,34,2
2512,33,2
2513,32,2
2514,31,2
2515,30,2
2516,29,2
2517,28,2
2518,27,2
2519,26,2
2520,25,2
2521,24,2
2522,23,2
2523,22,2
2524,21,2
2525,20,2
2526,19,2
2527,18,2
2528,17,2
2529,16,2
2530,15,2
2531,14,2
2532,13,2
2533,12,2
2534,11,2
2535,10,2
2536,9,2
2537,8,2
2538,7,2
2539,6,2
2540,5,2
2541,4,2
2542,3,2
2543,2,2
2544,1,2
2545,0,2
2546,0,0
2547,8,1
2548,7,1
2549,6,1
2550,5,1
2551,4,1
2552,3,1
2553,2,1
2554,1,1
2555,0,1
2556,0,0
2557,26,1
2558,25,1
2559,24,1
2560,23,1
2561,22,1
2562,21,1
2563,20,1
2564,19,1
2565,18,1
2566,17,1
2567,16,1
2568,15,1
2569,14,1
2570,13,1
2571,12,1
2572,11,1
2573,10,1
2574,9,1
2575,8,1
2576,7,1
2577,6,1
2578,5,1
2579,4,1
2580,3,1
2581,2,1
2582,1,1
2583,0,1
2584,0,0
2585,44,1
2586,43,1
2587,42,1
2588,41,1
2589,40,1
2590,48,1
2591,47,1
2592,46,1
2593,45,1
2594,44,1
2595,52,1
2596,51,1
2597,50,1
2598,49,1
2599,48,1
2600,56,1
2601,55,1
2602,54,1
2603,53,1
2604,52,1
2605,60,1
2606,59,1
2607,58,1
2608,57,1
2609,56,1
2610,64,1
2611,63,1
2612,62,1
2613,61,1
2614,60,1
2615,68,1
2616,67,1
2617,66,1
2618,65,1
2619,64,1
2620,72,1
2621,71,1
2622,70,1
2623,69,1
2624,68,1
2625,76,1
2626,75,1
2627,74,1
2628,73,1
2629,72,1
2630,80,2
2631,79,2
2632,78,2
2633,77,2
2634,76,2
2635,75,2
2636,74,2
2637,73,2
2638,72,2
2639,71,2
2640,70,2
2641,69,2
2642,68,2
2643,67,2
2644,66,2
2645,65,2
2646,64,2
2647,63,2
2648,62,2
2649,61,2
2650,60,2
2651,59,2
2652,58,2
2653,57,2
2654,56,2
2655,55,2
2656,54,2
2657,53,2
2658,52,2
2659,51,2
2660,50,2
2661,49,2
2662,48,2
2663,47,2
2664,46,2
2665,45,2
2666,44,2
2667,43,2
2668,42,2
2669,41,2
2670,40,2
2671,39,2
2672,38,2
2673,37,2
2674,36,2
2675,35,2
2676,34,2
2677,33,2
2678,32,2
2679,31,2
2680,30,2
2681,29,2
2682,28,2
2683,27,2
2684,26,2
2685,25,2
2686,24,2
2687,23,2
2688,22,2
2689,21,2
2690,20,2
2691,19,2
2692,18,2
2693,17,2
2694,16,2
2695,15,2
2696,14,2
2697,13,2
2698,12,2
2699,11,2
2700,10,2
2701,9,2
2702,8,2
2703,7,2
2704,6,2
2705,5,2
2706,4,2
2707,3,2
2708,2,2
2709,1,2
2710,0,2
2711,0,0
2712,0,1
2713,0,0
2714,0,1
2715,0,0
2716,0,1
2717,0,0
2718,26,1
2719,25,1
2720,24,1
2721,23,1
2722,22,1
2723,21,1
2724,20,1
2725,19,1
2726,18,1
2727,17,1
2728,16,1
2729,15,1
2730,14,1
2731,13,1
2732,12,1
2733,11,1
2734,10,1
2735,9,1
2736,8,1
2737,7,1
2738,6,1
2739,5,1
2740,4,1
2741,3,1
2742,2,1
2743,1,1
2744,0,1
2745,0,0
2746,0,0
2747,17,1
2748,16,1
2749,15,1
2750,14,1
2751,13,1
2752,12,1
2753,11,1
2754,10,1
2755,9,1
2756,8,1
2757,7,1
2758,6,1
2759,5,1
2760,4,1
2761,3,1
2762,2,1
2763,1,1
2764,0,1
2765,0,0
2766,17,1
2767,16,1
2768,15,1
2769,14,1
2770,13,1
2771,12,1
2772,11,1
2773,10,1
2774,9,1
2775,8,1
2776,7,1
2777,6,1
2778,5,1
2779,4,1
2780,3,1
2781,2,1
2782,1,1
2783,0,1
2784,0,0
2785,0,0
2786,8,1
2787,7,1
2788,6,1
2789,5,1
2790,4,1
2791,3,1
2792,2,1
2793,1,1
2794,0,1
2795,0,0
2796,8,1
2797,7,1
2798,6,1
2799,5,1
2800,4,1
2801,3,1
2802,2,1
2803,1,1
2804,0,1
2805,0,0
2806,0,0
2807,8,1
2808,7,1
2809,6,1
2810,5,1
2811,4,1
2812,3,1
2813,2,1
2814,1,1
2815,0,1
2816,0,0
2817,0,0
2818,0,0
2819,9,1
2820,17,1
2821,25,1
2822,33,1
2823,41,1
2824,49,1
2825,57,1
2826,65,1
2827,73,1
2828,81,1
2829,89,2
2830,88,2
2831,87,2
2832,86,2
2833,85,2
2834,84,2
2835,83,2
2836,82,2
2837,81,2
2838,80,2
2839,79,2
2840,78,2
2841,77,2
2842,76,2
2843,75,2
2844,74,2
2845,73,2
2846,72,2
2847,71,2
2848,70,2
2849,69,2
2850,68,2
2851,67,2
2852,66,2
2853,65,2
2854,64,2
2855,63,2
2856,62,2
2857,61,2
2858,60,2
2859,59,2
2860,58,2
2861,57,2
2862,56,2
2863,55,2
2864,54,2
2865,53,2
2866,52,2
2867,51,2
2868,50,2
2869,49,2
2870,48,2
2871,47,2
2872,46,2
2873,45,2
2874,44,2
2875,43,2
2876,42,2
2877,41,2
2878,40,2
2879,39,2
2880,38,2
2881,37,2
2882,36,2
2883,35,2
2884,34,2
2885,33,2
2886,32,2
2887,31,2
2888,30,2
2889,29,2
2890,28,2
2891,27,2
2892,26,2
2893,25,2
2894,24,2
2895,23,2
2896,22,2
2897,21,2
2898,20,2
2899,19,2
2900,18,2
2901,17,2
2902,16,2
2903,15,2
2904,14,2
2905,13,2
2906,12,2
2907,11,2
2908,10,2
2909,9,2
2910,8,2
2911,7,2
2912,6,2
2913,5,2
2914,4,2
2915,3,2
2916,2,2
2917,1,2
2918,0,2
2919,0,0
2920,8,1
2921,7,1
2922,6,1
2923,5,1
2924,4,1
2925,3,1
2926,2,1
2927,1,1
2928,0,1
2929,0,0
2930,8,1
2931,7,1
2932,6,1
2933,5,1
2934,4,1
2935,3,1
2936,2,1
2937,1,1
2938,0,1
2939,0,0
2940,17,1
2941,16,1
2942,15,1
2943,14,1
2944,13,1
2945,12,1
2946,11,1
2947,10,1
2948,9,1
2949,8,1
2950,7,1
2951,6,1
2952,5,1
2953,4,1
2954,3,1
2955,2,1
2956,1,1
2957,0,1
2958,0,0
2959,17,1
2960,16,1
2961,15,1
2962,14,1
2963,13,1
2964,12,1
2965,11,1
2966,10,1
2967,9,1
2968,8,1
2969,7,1
2970,6,1
2971,5,1
2972,4,1
2973,3,1
2974,2,1
2975,1,1
2976,0,1
2977,0,0
2978,17,1
2979,16,1
2980,15,1
2981,14,1
2982,13,1
2983,12,1
2984,11,1
2985,10,1
2986,9,1
2987,8,1
2988,7,1
2989,6,1
2990,5,1
2991,4,1
2992,3,1
2993,2,1
2994,1,1
2995,0,1
2996,0,0
2997,26,1
2998,25,1
2999,24,1
3000,23,1
3001,22,1
3002,21,1
3003,20,1
3004,19,1
3005,18,1
3006,17,1
3007,16,1
3008,15,1
3009,14,1
3010,13,1
3011,12,1
3012,11,1
3013,10,1
3014,9,1
3015,8,1
3016,7,1
3017,6,1
3018,5,1
3019,4,1
3020,3,1
3021,2,1
3022,1,1
3023,0,1
3024,0,0
3025,0,0
3026,8,1
3027,7,1
3028,6,1
3029,5,1
3030,4,1
3031,3,1
3032,2,1
3033,1,1
3034,0,1
3035,0,0
3036,8,1
3037,7,1
3038,6,1
3039,5,1
3040,4,1
3041,3,1
3042,2,1
3043,1,1
3044,0,1
3045,0,0
3046,0,0
3047,8,1
3048,7,1
3049,6,1
3050,5,1
3051,4,1
3052,3,1
3053,2,1
3054,1,1
3055,0,1
3056,0,0
3057,8,1
3058,7,1
3059,6,1
3060,5,1
3061,4,1
3062,3,1
3063,2,1
3064,1,1
3065,0,1
3066,0,0
3067,8,1
3068,7,1
3069,6,1
3070,5,1
3071,4,1
3072,3,1
3073,2,1
3074,1,1
3075,0,1
3076,0,0
3077,8,1
3078,7,1
3079,6,1
3080,5,1
3081,4,1
3082,3,1
3083,2,1
3084,1,1
3085,0,1
3086,0,0
3087,44,1
3088,43,1
3089,42,1
3090,41,1
3091,40,1
3092,48,1
3093,47,1
3094,46,1
3095,45,1
3096,44,1
3097,52,1
3098,51,1
3099,50,1
3100,49,1
3101,48,1
3102,56,1
3103,55,1
3104,54,1
3105,53,1
3106,52,1
3107,60,1
3108,59,1
3109,58,1
3110,57,1
3111,56,1
3112,64,1
3113,63,1
3114,62,1
3115,61,1
3116,60,1
3117,68,1
3118,67,1
3119,66,1
3120,65,1
3121,64,1
3122,72,1
3123,71,1
3124,70,1
3125,69,1
3126,68,1
3127,76,1
3128,75,1
3129,74,1
3130,73,1
3131,72,1
3132,80,2
3133,79,2
3134,78,2
3135,77,2
3136,76,2
3137,75,2
3138,74,2
3139,73,2
3140,72,2
3141,71,2
3142,70,2
3143,69,2
3144,68,2
3145,67,2
3146,66,2
3147,65,2
3148,64,2
3149,63,2
3150,62,2
3151,61,2
3152,60,2
3153,59,2
3154,58,2
3155,57,2
3156,56,2
3157,55,2
3158,54,2
3159,53,2
3160,52,2
3161,51,2
3162,50,2
3163,49,2
3164,48,2
3165,47,2
3166,46,2
3167,45,2
3168,44,2
3169,43,2
3170,42,2
3171,41,2
3172,40,2
3173,39,2
3174,38,2
3175,37,2
3176,36,2
3177,35,2
3178,34,2
3179,33,2
3180,32,2
3181,31,2
3182,30,2
3183,29,2
3184,28,2
3185,27,2
3186,26,2
3187,25,2
3188,24,2
3189,23,2
3190,22,2
3191,21,2
3192,20,2
3193,19,2
3194,18,2
3195,17,2
3196,16,2
3197,15,2
3198,14,2
3199,13,2
3200,12,2
3201,11,2
3202,10,2
3203,9,2
3204,8,2
3205,7,2
3206,6,2
3207,5,2
3208,4,2
3209,3,2
3210,2,2
3211,1,2
3212,0,2
3213,0,0
3214,8,1
3215,7,1
3216,6,1
3217,5,1
3218,4,1
3219,3,1
3220,2,1
3221,1,1
3222,0,1
3223,0,0
3224,0,0
3225,44,1
3226,43,1
3227,42,1
3228,41,1
3229,40,1
3230,48,1
3231,47,1
3232,46,1
3233,45,1
3234,44,1
3235,52,1
3236,51,1
3237,50,1
3238,49,1
3239,48,1
3240,56,1
3241,55,1
3242,54,1
3243,53,1
3244,52,1
3245,60,1
3246,59,1
3247,58,1
3248,57,1
3249,56,1
3250,64,1
3251,63,1
3252,62,1
3253,61,1
3254,60,1
3255,68,1
3256,67,1
3257,66,1
3258,65,1
3259,64,1
3260,72,1
3261,71,1
3262,70,1
3263,69,1
3264,68,1
3265,76,1
3266,75,1
3267,74,1
3268,73,1
3269,72,1
3270,80,2
3271,79,2
3272,78,2
3273,77,2
3274,76,2
3275,75,2
3276,74,2
3277,73,2
3278,72,2
3279,71,2
3280,70,2
3281,69,2
3282,68,2
3283,67,2
3284,66,2
3285,65,2
3286,64,2
3287,63,2
3288,62,2
3289,61,2
3290,60,2
3291,59,2
3292,58,2
3293,57,2
3294,56,2
3295,55,2
3296,54,2
3297,53,2
3298,52,2
3299,51,2
3300,50,2
3301,49,2
3302,48,2
3303,47,2
3304,46,2
3305,45,2
3306,44,2
3307,43,2
3308,42,2
3309,41,2
3310,40,2
3311,39,2
3312,38,2
3313,37,2
3314,36,2
3315,35,2
3316,34,2
3317,33,2
3318,32,2
3319,31,2
3320,30,2
3321,29,2
3322,28,2
3323,27,2
3324,26,2
3325,25,2
3326,24,2
3327,23,2
3328,22,2
3329,21,2
3330,20,2
3331,19,2
3332,18,2
3333,17,2
3334,16,2
3335,15,2
3336,14,2
3337,13,2
3338,12,2
3339,11,2
3340,10,2
3341,9,2
3342,8,2
3343,7,2
3344,6,2
3345,5,2
3346,4,2
3347,3,2
3348,2,2
3349,1,2
3350,0,2
3351,0,0
3352,8,1
3353,7,1
3354,6,1
3355,5,1
3356,4,1
3357,3,1
3358,2,1
3359,1,1
3360,0,1
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,9,1
3366,17,1
3367,25,1
3368,33,1
3369,41,1
3370,49,1
3371,57,1
3372,65,1
3373,73,1
3374,81,1
3375,89,2
3376,88,2
3377,87,2
3378,86,2
3379,85,2
3380,84,2
3381,83,2
3382,82,2
3383,81,2
3384,80,2
3385,79,2
3386,78,2
3387,77,2
3388,76,2
3389,75,2
3390,74,2
3391,73,2
3392,72,2
3393,71,2
3394,70,2
3395,69,2
3396,68,2
3397,67,2
3398,66,2
3399,65,2
3400,64,2
3401,63,2
3402,62,2
3403,61,2
3404,60,2
3405,59,2
3406,58,2
3407,57,2
3408,56,2
3409,55,2
3410,54,2
3411,53,2
3412,52,2
3413,51,2
3414,50,2
3415,49,2
3416,48,2
3417,47,2
3418,46,2
3419,45,2
3420,44,2
3421,43,2
3422,42,2
3423,41,2
3424,40,2
3425,39,2
3426,38,2
3427,37,2
3428,36,2
3429,35,2
3430,34,2
3431,33,2
3432,32,2
3433,31,2
3434,30,2
3435,29,2
3436,28,2
3437,27,2
3438,26,2
3439,25,2
3440,24,2
3441,23,2
3442,22,2
3443,21,2
3444,20,2
3445,19,2
3446,18,2
3447,17,2
3448,16,2
3449,15,2
3450,14,2
3451,13,2
3452,12,2
3453,11,2
3454,10,2
3455,9,2
3456,8,2
3457,7,2
3458,6,2
3459,5,2
3460,4,2
3461,3,2
3462,2,2
3463,1,2
3464,0,2
3465,0,0
3466,0,0
3467,0,0
3468,8,1
3469,7,1
3470,6,1
3471,5,1
3472,4,1
3473,3,1
3474,2,1
3475,1,1
3476,0,1
3477,0,0
3478,26,1
3479,25,1
3480,24,1
3481,23,1
3482,22,1
3483,21,1
3484,20,1
3485,19,1
3486,18,1
3487,17,1
3488,16,1
3489,15,1
3490,14,1
3491,13,1
3492,12,1
3493,11,1
3494,10,1
3495,9,1
3496,8,1
3497,7,1
3498,6,1
3499,5,1
3500,4,1
3501,3,1
3502,2,1
3503,1,1
3504,0,1
3505,0,0
3506,0,0
3507,8,1
3508,7,1
3509,6,1
3510,5,1
3511,4,1
3512,3,1
3513,2,1
3514,1,1
3515,0,1
3516,0,0
3517,44,1
3518,43,1
3519,42,1
3520,41,1
3521,40,1
3522,48,1
3523,47,1
3524,46,1
3525,45,1
3526,44,1
3527,52,1
3528,51,1
3529,50,1
3530,49,1
3531,48,1
3532,56,1
3533,55,1
3534,54,1
3535,53,1
3536,52,1
3537,60,1
3538,59,1
3539,58,1
3540,57,1
3541,56,1
3542,64,1
3543,63,1
3544,62,1
3545,61,1
3546,60,1
3547,68,1
3548,67,1
3549,66,1
3550,65,1
3551,64,1
3552,72,1
3553,71,1
3554,70,1
3555,69,1
3556,68,1
3557,76,1
3558,75,1
3559,74,1
3560,73,1
3561,72,1
3562,80,2
3563,79,2
3564,78,2
3565,77,2
3566,76,2
3567,75,2
3568,74,2
3569,73,2
3570,72,2
3571,71,2
3572,70,2
3573,69,2
3574,68,2
3575,67,2
3576,66,2
3577,65,2
3578,64,2
3579,63,2
3580,62,2
3581,61,2
3582,60,2
3583,59,2
3584,58,2
3585,57,2
3586,56,2
3587,55,2
3588,54,2
3589,53,2
3590,52,2
3591,51,2
3592,50,2
3593,49,2
3594,48,2
3595,47,2
3596,46,2
3597,45,2
3598,44,2
3599,43,2
3600,42,2
3601,41,2
3602,40,2
3603,39,2
3604,38,2
3605,37,2
3606,36,2
3607,35,2
3608,34,2
3609,33,2
3610,32,2
3611,31,2
3612,30,2
3613,29,2
3614,28,2
3615,27,2
3616,26,2
3617,25,2
3618,24,2
3619,23,2
3620,22,2
3621,21,2
3622,20,2
3623,19,2
3624,18,2
3625,17,2
3626,16,2
3627,15,2
3628,14,2
3629,13,2
3630,12,2
3631,11,2
3632,10,2
3633,9,2
3634,8,2
3635,7,2
3636,6,2
3637,5,2
3638,4,2
3639,3,2
3640,2,2
3641,1,2
3642,0,2
3643,0,0
3644,0,0
3645,0,0
3646,9,1
3647,17,1
3648,25,1
3649,33,1
3650,41,1
3651,49,1
3652,57,1
3653,65,1
3654,73,1
3655,81,1
3656,89,2
3657,88,2
3658,87,2
3659,86,2
3660,85,2
3661,84,2
3662,83,2
3663,82,2
3664,81,2
3665,80,2
3666,79,2
3667,78,2
3668,77,2
3669,76,2
3670,75,2
3671,74,2
3672,73,2
3673,72,2
3674,71,2
3675,70,2
3676,69,2
3677,68,2
3678,67,2
3679,66,2
3680,65,2
3681,64,2
3682,63,2
3683,62,2
3684,61,2
3685,60,2
3686,59,2
3687,58,2
3688,57,2
3689,56,2
3690,55,2
3691,54,2
3692,53,2
3693,52,2
3694,51,2
3695,50,2
3696,49,2
3697,48,2
3698,47,2
3699,46,2
3700,45,2
3701,44,2
3702,43,2
3703,42,2
3704,41,2
3705,40,2
3706,39,2
3707,38,2
3708,37,2
3709,36,2
3710,35,2
3711,34,2
3712,33,2
3713,32,2
3714,31,2
3715,30,2
3716,29,2
3717,28,2
3718,27,2
3719,26,2
3720,25,2
3721,24,2
3722,23,2
3723,22,2
3724,21,2
3725,20,2
3726,19,2
3727,18,2
3728,17,2
3729,16,2
3730,15,2
3731,14,2
3732,13,2
3733,12,2
3734,11,2
3735,10,2
3736,9,2
3737,8,2
3738,7,2
3739,6,2
3740,5,2
3741,4,2
3742,3,2
3743,2,2
3744,1,2
3745,0,2
3746,0,0
3747,44,1
3748,43,1
3749,42,1
3750,41,1
3751,40,1
3752,48,1
3753,47,1
3754,46,1
3755,45,1
3756,44,1
3757,52,1
3758,51,1
3759,50,1
3760,49,1
3761,48,1
3762,56,1
3763,55,1
3764,54,1
3765,53,1
3766,52,1
3767,60,1
3768,59,1
3769,58,1
3770,57,1
3771,56,1
3772,64,1
3773,63,1
3774,62,1
3775,61,1
3776,60,1
3777,68,1
3778,67,1
3779,66,1
3780,65,1
3781,64,1
3782,72,1
3783,71,1
3784,70,1
3785,69,1
3786,68,1
3787,76,1
3788,75,1
3789,74,1
3790,73,1
3791,72,1
3792,80,2
3793,79,2
3794,78,2
3795,77,2
3796,76,2
3797,75,2
3798,74,2
3799,73,2
3800,72,2
3801,71,2
3802,70,2
3803,69,2
3804,68,2
3805,67,2
3806,66,2
3807,65,2
3808,64,2
3809,63,2
3810,62,2
3811,61,2
3812,60,2
3813,59,2
3814,58,2
3815,57,2
3816,56,2
3817,55,2
3818,54,2
3819,53,2
3820,52,2
3821,51,2
3822,50,2
3823,49,2
3824,48,2
3825,47,2
3826,46,2
3827,45,2
3828,44,2
3829,43,2
3830,42,2
3831,41,2
3832,40,2
3833,39,2
3834,38,2
3835,37,2
3836,36,2
3837,35,2
3838,34,2
3839,33,2
3840,32,2
3841,31,2
3842,30,2
3843,29,2
3844,28,2
3845,27,2
3846,26,2
3847,25,2
3848,24,2
3849,23,2
3850,22,2
3851,21,2
3852,20,2
3853,19,2
3854,18,2
3855,17,2
3856,16,2
3857,15,2
3858,14,2
3859,13,2
3860,12,2
3861,11,2
3862,10,2
3863,9,2
3864,8,2
3865,7,2
3866,6,2
3867,5,2
3868,4,2
3869,3,2
3870,2,2
3871,1,2
3872,0,2
3873,0,0
3874,26,1
3875,25,1
3876,24,1
3877,23,1
3878,22,1
3879,21,1
3880,20,1
3881,19,1
3882,18,1
3883,17,1
3884,16,1
3885,15,1
3886,14,1
3887,13,1
3888,12,1
3889,11,1
3890,10,1
3891,9,1
3892,8,1
3893,7,1
3894,6,1
3895,5,1
3896,4,1
3897,3,1
3898,2,1
3899,1,1
3900,0,1
3901,0,0
3902,9,1
3903,17,1
3904,25,1
3905,33,1
3906,41,1
3907,49,1
3908,57,1
3909,65,1
3910,73,1
3911,81,1
3912,89,2
3913,88,2
3914,87,2
3915,86,2
3916,85,2
3917,84,2
3918,83,2
3919,82,2
3920,81,2
3921,80,2
3922,79,2
3923,78,2
3924,77,2
3925,76,2
3926,75,2
3927,74,2
3928,73,2
3929,72,2
3930,71,2
3931,70,2
3932,69,2
3933,68,2
3934,67,2
3935,66,2
3936,65,2
3937,64,2
3938,63,2
3939,62,2
3940,61,2
3941,60,2
3942,59,2
3943,58,2
3944,57,2
3945,56,2
3946,55,2
3947,54,2
3948,53,2
3949,52,2
3950,51,2
3951,50,2
3952,49,2
3953,48,2
3954,47,2
3955,46,2
3956,45,2
3957,44,2
3958,43,2
3959,42,2
3960,41,2
3961,40,2
3962,39,2
3963,38,2
3964,37,2
3965,36,2
3966,35,2
3967,34,2
3968,33,2
3969,32,2
3970,31,2
3971,30,2
3972,29,2
3973,28,2
3974,27,2
3975,26,2
3976,25,2
3977,24,2
3978,23,2
3979,22,2
3980,21,2
3981,20,2
3982,19,2
3983,18,2
3984,17,2
3985,16,2
3986,15,2
3987,14,2
3988,13,2
3989,12,2
3990,11,2
3991,10,2
3992,9,2
3993,8,2
3994,7,2
3995,6,2
3996,5,2
3997,4,2
3998,3,2
3999,2,2
4000,1,2
4001,0,2
4002,0,0
4003,8,1
4004,7,1
4005,6,1
4006,5,1
4007,4,1
4008,3,1
4009,2,1
4010,1,1
4011,0,1
4012,0,0
4013,17,1
4014,16,1
4015,15,1
4016,14,1
4017,13,1
4018,12,1
4019,11,1
4020,10,1
4021,9,1
4022,8,1
4023,7,1
4024,6,1
4025,5,1
4026,4,1
4027,3,1
4028,2,1
4029,1,1
4030,0,1
4031,0,0
4032,0,0
4033,0,1
4034,0,0
4035,44,1
4036,43,1
4037,42,1
4038,41,1
4039,40,1
4040,48,1
4041,47,1
4042,46,1
4043,45,1
4044,44,1
4045,52,1
4046,51,1
4047,50,1
4048,49,1
4049,48,1
4050,56,1
4051,55,1
4052,54,1
4053,53,1
4054,52,1
4055,60,1
4056,59,1
4057,58,1
4058,57,1
4059,56,1
4060,64,1
4061,63,1
4062,62,1
4063,61,1
4064,60,1
4065,68,1
4066,67,1
4067,66,1
4068,65,1
4069,64,1
4070,72,1
4071,71,1
4072,70,1
4073,69,1
4074,68,1
4075,76,1
4076,75,1
4077,74,1
4078,73,1
4079,72,1
4080,80,2
4081,79,2
4082,78,2
4083,77,2
4084,76,2
4085,75,2
4086,74,2
4087,73,2
4088,72,2
4089,71,2
4090,70,2
4091,69,2
4092,68,2
4093,67,2
4094,66,2
4095,65,2
4096,64,2
4097,63,2
4098,62,2
4099,61,2
4100,60,2
4101,59,2
4102,58,2
4103,57,2
4104,56,2
4105,55,2
4106,54,2
4107,53,2
4108,52,2
4109,51,2
4110,50,2
4111,49,2
4112,48,2
4113,47,2
4114,46,2
4115,45,2
4116,44,2
4117,43,2
4118,42,2
4119,41,2
4120,40,2
4121,39,2
4122,38,2
4123,37,2
4124,36,2
4125,35,2
4126,34,2
4127,33,2
4128,32,2
4129,31,2
4130,30,2
4131,29,2
4132,28,2
4133,27,2
4134,26,2
4135,25,2
