index,queueDepth,chainDepth
2138,61,2
2139,60,2
2140,59,2
2141,58,2
2142,57,2
2143,56,2
2144,55,2
2145,54,2
2146,53,2
2147,52,2
2148,51,2
2149,50,2
2150,49,2
2151,48,2
2152,47,2
2153,46,2
2154,45,2
2155,44,2
2156,43,2
2157,42,2
2158,41,2
2159,40,2
2160,39,2
2161,38,2
2162,37,2
2163,36,2
2164,35,2
2165,34,2
2166,33,2
2167,32,2
2168,31,2
2169,30,2
2170,29,2
2171,28,2
2172,27,2
2173,26,2
2174,25,2
2175,24,2
2176,23,2
2177,22,2
2178,21,2
2179,20,2
2180,19,2
2181,18,2
2182,17,2
2183,16,2
2184,15,2
2185,14,2
2186,13,2
2187,12,2
2188,11,2
2189,10,2
2190,9,2
2191,8,2
2192,7,2
2193,6,2
2194,5,2
2195,4,2
2196,3,2
2197,2,2
2198,1,2
2199,0,2
2200,0,0
2201,0,0
2202,0,0
2203,0,1
2204,0,0
2205,0,0
2206,0,0
2207,8,1
2208,7,1
2209,6,1
2210,5,1
2211,4,1
2212,3,1
2213,2,1
2214,1,1
2215,0,1
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,8,1
2221,7,1
2222,6,1
2223,5,1
2224,4,1
2225,3,1
2226,2,1
2227,1,1
2228,0,1
2229,0,0
2230,17,1
2231,16,1
2232,15,1
2233,14,1
2234,13,1
2235,12,1
2236,11,1
2237,10,1
2238,9,1
2239,8,1
2240,7,1
2241,6,1
2242,5,1
2243,4,1
2244,3,1
2245,2,1
2246,1,1
2247,0,1
2248,0,0
2249,0,1
2250,0,0
2251,44,1
2252,43,1
2253,42,1
2254,41,1
2255,40,1
2256,48,1
2257,47,1
2258,46,1
2259,45,1
2260,44,1
2261,52,1
2262,51,1
2263,50,1
2264,49,1
2265,48,1
2266,56,1
2267,55,1
2268,54,1
2269,53,1
2270,52,1
2271,60,1
2272,59,1
2273,58,1
2274,57,1
2275,56,1
2276,64,1
2277,63,1
2278,62,1
2279,61,1
2280,60,1
2281,68,1
2282,67,1
2283,66,1
2284,65,1
2285,64,1
2286,72,1
2287,71,1
2288,70,1
2289,69,1
2290,68,1
2291,76,1
2292,75,1
2293,74,1
2294,73,1
2295,72,1
2296,80,2
2297,79,2
2298,78,2
2299,77,2
2300,76,2
2301,75,2
2302,74,2
2303,73,2
2304,72,2
2305,71,2
2306,70,2
2307,69,2
2308,68,2
2309,67,2
2310,66,2
2311,65,2
2312,64,2
2313,63,2
2314,62,2
2315,61,2
2316,60,2
2317,59,2
2318,58,2
2319,57,2
2320,56,2
2321,55,2
2322,54,2
2323,53,2
2324,52,2
2325,51,2
2326,50,2
2327,49,2
2328,48,2
2329,47,2
2330,46,2
2331,45,2
2332,44,2
2333,43,2
2334,42,2
2335,41,2
2336,40,2
2337,39,2
2338,38,2
2339,37,2
2340,36,2
2341,35,2
2342,34,2
2343,33,2
2344,32,2
2345,31,2
2346,30,2
2347,29,2
2348,28,2
2349,27,2
2350,26,2
2351,25,2
2352,24,2
2353,23,2
2354,22,2
2355,21,2
2356,20,2
2357,19,2
2358,18,2
2359,17,2
2360,16,2
2361,15,2
2362,14,2
2363,13,2
2364,12,2
2365,11,2
2366,10,2
2367,9,2
2368,8,2
2369,7,2
2370,6,2
2371,5,2
2372,4,2
2373,3,2
2374,2,2
2375,1,2
2376,0,2
2377,0,0
2378,8,1
2379,7,1
2380,6,1
2381,5,1
2382,4,1
2383,3,1
2384,2,1
2385,1,1
2386,0,1
2387,0,0
2388,8,1
2389,7,1
2390,6,1
2391,5,1
2392,4,1
2393,3,1
2394,2,1
2395,1,1
2396,0,1
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,26,1
2403,25,1
2404,24,1
2405,23,1
2406,22,1
2407,21,1
2408,20,1
2409,19,1
2410,18,1
2411,17,1
2412,16,1
2413,15,1
2414,14,1
2415,13,1
2416,12,1
2417,11,1
2418,10,1
2419,9,1
2420,8,1
2421,7,1
2422,6,1
2423,5,1
2424,4,1
2425,3,1
2426,2,1
2427,1,1
2428,0,1
2429,0,0
2430,0,0
2431,26,1
2432,25,1
2433,24,1
2434,23,1
2435,22,1
2436,21,1
2437,20,1
2438,19,1
2439,18,1
2440,17,1
2441,16,1
2442,15,1
2443,14,1
2444,13,1
2445,12,1
2446,11,1
2447,10,1
2448,9,1
2449,8,1
2450,7,1
2451,6,1
2452,5,1
2453,4,1
2454,3,1
2455,2,1
2456,1,1
2457,0,1
2458,0,0
2459,0,0
2460,8,1
2461,7,1
2462,6,1
2463,5,1
2464,4,1
2465,3,1
2466,2,1
2467,1,1
2468,0,1
2469,0,0
2470,17,1
2471,16,1
2472,15,1
2473,14,1
2474,13,1
2475,12,1
2476,11,1
2477,10,1
2478,9,1
2479,8,1
2480,7,1
2481,6,1
2482,5,1
2483,4,1
2484,3,1
2485,2,1
2486,1,1
2487,0,1
2488,0,0
2489,9,1
2490,17,1
2491,25,1
2492,33,1
2493,41,1
2494,49,1
2495,57,1
2496,65,1
2497,73,1
2498,81,1
2499,89,2
2500,88,2
2501,87,2
2502,86,2
2503,85,2
2504,84,2
2505,83,2
2506,82,2
2507,81,2
2508,80,2
2509,79,2
2510,78,2
2511,77,2
2512,76,2
2513,75,2
2514,74,2
2515,73,2
2516,72,2
2517,71,2
2518,70,2
2519,69,2
2520,68,2
2521,67,2
2522,66,2
2523,65,2
2524,64,2
2525,63,2
2526,62,2
2527,61,2
2528,60,2
2529,59,2
2530,58,2
2531,57,2
2532,56,2
2533,55,2
2534,54,2
2535,53,2
2536,52,2
2537,51,2
2538,50,2
2539,49,2
2540,48,2
2541,47,2
2542,46,2
2543,45,2
2544,44,2
2545,43,2
2546,42,2
2547,41,2
2548,40,2
2549,39,2
2550,38,2
2551,37,2
2552,36,2
2553,35,2
2554,34,2
2555,33,2
2556,32,2
2557,31,2
2558,30,2
2559,29,2
2560,28,2
2561,27,2
2562,26,2
2563,25,2
2564,24,2
2565,23,2
2566,22,2
2567,21,2
2568,20,2
2569,19,2
2570,18,2
2571,17,2
2572,16,2
2573,15,2
2574,14,2
2575,13,2
2576,12,2
2577,11,2
2578,10,2
2579,9,2
2580,8,2
2581,7,2
2582,6,2
2583,5,2
2584,4,2
2585,3,2
2586,2,2
2587,1,2
2588,0,2
2589,0,0
2590,0,0
2591,17,1
2592,16,1
2593,15,1
2594,14,1
2595,13,1
2596,12,1
2597,11,1
2598,10,1
2599,9,1
2600,8,1
2601,7,1
2602,6,1
2603,5,1
2604,4,1
2605,3,1
2606,2,1
2607,1,1
2608,0,1
2609,0,0
2610,0,0
2611,0,1
2612,0,0
2613,9,1
2614,17,1
2615,25,1
2616,33,1
2617,41,1
2618,49,1
2619,57,1
2620,65,1
2621,73,1
2622,81,1
2623,89,2
2624,88,2
2625,87,2
2626,86,2
2627,85,2
2628,84,2
2629,83,2
2630,82,2
2631,81,2
2632,80,2
2633,79,2
2634,78,2
2635,77,2
2636,76,2
2637,75,2
2638,74,2
2639,73,2
2640,72,2
2641,71,2
2642,70,2
2643,69,2
2644,68,2
2645,67,2
2646,66,2
2647,65,2
2648,64,2
2649,63,2
2650,62,2
2651,61,2
2652,60,2
2653,59,2
2654,58,2
2655,57,2
2656,56,2
2657,55,2
2658,54,2
2659,53,2
2660,52,2
2661,51,2
2662,50,2
2663,49,2
2664,48,2
2665,47,2
2666,46,2
2667,45,2
2668,44,2
2669,43,2
2670,42,2
2671,41,2
2672,40,2
2673,39,2
2674,38,2
2675,37,2
2676,36,2
2677,35,2
2678,34,2
2679,33,2
2680,32,2
2681,31,2
2682,30,2
2683,29,2
2684,28,2
2685,27,2
2686,26,2
2687,25,2
2688,24,2
2689,23,2
2690,22,2
2691,21,2
2692,20,2
2693,19,2
2694,18,2
2695,17,2
2696,16,2
2697,15,2
2698,14,2
2699,13,2
2700,12,2
2701,11,2
2702,10,2
2703,9,2
2704,8,2
2705,7,2
2706,6,2
2707,5,2
2708,4,2
2709,3,2
2710,2,2
2711,1,2
2712,0,2
2713,0,0
2714,9,1
2715,17,1
2716,25,1
2717,33,1
2718,41,1
2719,49,1
2720,57,1
2721,65,1
2722,73,1
2723,81,1
2724,89,2
2725,88,2
2726,87,2
2727,86,2
2728,85,2
2729,84,2
2730,83,2
2731,82,2
2732,81,2
2733,80,2
2734,79,2
2735,78,2
2736,77,2
2737,76,2
2738,75,2
2739,74,2
2740,73,2
2741,72,2
2742,71,2
2743,70,2
2744,69,2
2745,68,2
2746,67,2
2747,66,2
2748,65,2
2749,64,2
2750,63,2
2751,62,2
2752,61,2
2753,60,2
2754,59,2
2755,58,2
2756,57,2
2757,56,2
2758,55,2
2759,54,2
2760,53,2
2761,52,2
2762,51,2
2763,50,2
2764,49,2
2765,48,2
2766,47,2
2767,46,2
2768,45,2
2769,44,2
2770,43,2
2771,42,2
2772,41,2
2773,40,2
2774,39,2
2775,38,2
2776,37,2
2777,36,2
2778,35,2
2779,34,2
2780,33,2
2781,32,2
2782,31,2
2783,30,2
2784,29,2
2785,28,2
2786,27,2
2787,26,2
2788,25,2
2789,24,2
2790,23,2
2791,22,2
2792,21,2
2793,20,2
2794,19,2
2795,18,2
2796,17,2
2797,16,2
2798,15,2
2799,14,2
2800,13,2
2801,12,2
2802,11,2
2803,10,2
2804,9,2
2805,8,2
2806,7,2
2807,6,2
2808,5,2
2809,4,2
2810,3,2
2811,2,2
2812,1,2
2813,0,2
2814,0,0
2815,0,0
2816,9,1
2817,17,1
2818,25,1
2819,33,1
2820,41,1
2821,49,1
2822,57,1
2823,65,1
2824,73,1
2825,81,1
2826,89,2
2827,88,2
2828,87,2
2829,86,2
2830,85,2
2831,84,2
2832,83,2
2833,82,2
2834,81,2
2835,80,2
2836,79,2
2837,78,2
2838,77,2
2839,76,2
2840,75,2
2841,74,2
2842,73,2
2843,72,2
2844,71,2
2845,70,2
2846,69,2
2847,68,2
2848,67,2
2849,66,2
2850,65,2
2851,64,2
2852,63,2
2853,62,2
2854,61,2
2855,60,2
2856,59,2
2857,58,2
2858,57,2
2859,56,2
2860,55,2
2861,54,2
2862,53,2
2863,52,2
2864,51,2
2865,50,2
2866,49,2
2867,48,2
2868,47,2
2869,46,2
2870,45,2
2871,44,2
2872,43,2
2873,42,2
2874,41,2
2875,40,2
2876,39,2
2877,38,2
2878,37,2
2879,36,2
2880,35,2
2881,34,2
2882,33,2
2883,32,2
2884,31,2
2885,30,2
2886,29,2
2887,28,2
2888,27,2
2889,26,2
2890,25,2
2891,24,2
2892,23,2
2893,22,2
2894,21,2
2895,20,2
2896,19,2
2897,18,2
2898,17,2
2899,16,2
2900,15,2
2901,14,2
2902,13,2
2903,12,2
2904,11,2
2905,10,2
2906,9,2
2907,8,2
2908,7,2
2909,6,2
2910,5,2
2911,4,2
2912,3,2
2913,2,2
2914,1,2
2915,0,2
2916,0,0
2917,0,0
2918,8,1
2919,7,1
2920,6,1
2921,5,1
2922,4,1
2923,3,1
2924,2,1
2925,1,1
2926,0,1
2927,0,0
2928,8,1
2929,7,1
2930,6,1
2931,5,1
2932,4,1
2933,3,1
2934,2,1
2935,1,1
2936,0,1
2937,0,0
2938,8,1
2939,7,1
2940,6,1
2941,5,1
2942,4,1
2943,3,1
2944,2,1
2945,1,1
2946,0,1
2947,0,0
2948,26,1
2949,25,1
2950,24,1
2951,23,1
2952,22,1
2953,21,1
2954,20,1
2955,19,1
2956,18,1
2957,17,1
2958,16,1
2959,15,1
2960,14,1
2961,13,1
2962,12,1
2963,11,1
2964,10,1
2965,9,1
2966,8,1
2967,7,1
2968,6,1
2969,5,1
2970,4,1
2971,3,1
2972,2,1
2973,1,1
2974,0,1
2975,0,0
2976,0,1
2977,0,0
2978,17,1
2979,16,1
2980,15,1
2981,14,1
2982,13,1
2983,12,1
2984,11,1
2985,10,1
2986,9,1
2987,8,1
2988,7,1
2989,6,1
2990,5,1
2991,4,1
2992,3,1
2993,2,1
2994,1,1
2995,0,1
2996,0,0
2997,9,1
2998,17,1
2999,25,1
3000,33,1
3001,41,1
3002,49,1
3003,57,1
3004,65,1
3005,73,1
3006,81,1
3007,89,2
3008,88,2
3009,87,2
3010,86,2
3011,85,2
3012,84,2
3013,83,2
3014,82,2
3015,81,2
3016,80,2
3017,79,2
3018,78,2
3019,77,2
3020,76,2
3021,75,2
3022,74,2
3023,73,2
3024,72,2
3025,71,2
3026,70,2
3027,69,2
3028,68,2
3029,67,2
3030,66,2
3031,65,2
3032,64,2
3033,63,2
3034,62,2
3035,61,2
3036,60,2
3037,59,2
3038,58,2
3039,57,2
3040,56,2
3041,55,2
3042,54,2
3043,53,2
3044,52,2
3045,51,2
3046,50,2
3047,49,2
3048,48,2
3049,47,2
3050,46,2
3051,45,2
3052,44,2
3053,43,2
3054,42,2
3055,41,2
3056,40,2
3057,39,2
3058,38,2
3059,37,2
3060,36,2
3061,35,2
3062,34,2
3063,33,2
3064,32,2
3065,31,2
3066,30,2
3067,29,2
3068,28,2
3069,27,2
3070,26,2
3071,25,2
3072,24,2
3073,23,2
3074,22,2
3075,21,2
3076,20,2
3077,19,2
3078,18,2
3079,17,2
3080,16,2
3081,15,2
3082,14,2
3083,13,2
3084,12,2
3085,11,2
3086,10,2
3087,9,2
3088,8,2
3089,7,2
3090,6,2
3091,5,2
3092,4,2
3093,3,2
3094,2,2
3095,1,2
3096,0,2
3097,0,0
3098,8,1
3099,7,1
3100,6,1
3101,5,1
3102,4,1
3103,3,1
3104,2,1
3105,1,1
3106,0,1
3107,0,0
3108,44,1
3109,43,1
3110,42,1
3111,41,1
3112,40,1
3113,48,1
3114,47,1
3115,46,1
3116,45,1
3117,44,1
3118,52,1
3119,51,1
3120,50,1
3121,49,1
3122,48,1
3123,56,1
3124,55,1
3125,54,1
3126,53,1
3127,52,1
3128,60,1
3129,59,1
3130,58,1
3131,57,1
3132,56,1
3133,64,1
3134,63,1
3135,62,1
3136,61,1
3137,60,1
3138,68,1
3139,67,1
3140,66,1
3141,65,1
3142,64,1
3143,72,1
3144,71,1
3145,70,1
3146,69,1
3147,68,1
3148,76,1
3149,75,1
3150,74,1
3151,73,1
3152,72,1
3153,80,2
3154,79,2
3155,78,2
3156,77,2
3157,76,2
3158,75,2
3159,74,2
3160,73,2
3161,72,2
3162,71,2
3163,70,2
3164,69,2
3165,68,2
3166,67,2
3167,66,2
3168,65,2
3169,64,2
3170,63,2
3171,62,2
3172,61,2
3173,60,2
3174,59,2
3175,58,2
3176,57,2
3177,56,2
3178,55,2
3179,54,2
3180,53,2
3181,52,2
3182,51,2
3183,50,2
3184,49,2
3185,48,2
3186,47,2
3187,46,2
3188,45,2
3189,44,2
3190,43,2
3191,42,2
3192,41,2
3193,40,2
3194,39,2
3195,38,2
3196,37,2
3197,36,2
3198,35,2
3199,34,2
3200,33,2
3201,32,2
3202,31,2
3203,30,2
3204,29,2
3205,28,2
3206,27,2
3207,26,2
3208,25,2
3209,24,2
3210,23,2
3211,22,2
3212,21,2
3213,20,2
3214,19,2
3215,18,2
3216,17,2
3217,16,2
3218,15,2
3219,14,2
3220,13,2
3221,12,2
3222,11,2
3223,10,2
3224,9,2
3225,8,2
3226,7,2
3227,6,2
3228,5,2
3229,4,2
3230,3,2
3231,2,2
3232,1,2
3233,0,2
3234,0,0
3235,8,1
3236,7,1
3237,6,1
3238,5,1
3239,4,1
3240,3,1
3241,2,1
3242,1,1
3243,0,1
3244,0,0
3245,26,1
3246,25,1
3247,24,1
3248,23,1
3249,22,1
3250,21,1
3251,20,1
3252,19,1
3253,18,1
3254,17,1
3255,16,1
3256,15,1
3257,14,1
3258,13,1
3259,12,1
3260,11,1
3261,10,1
3262,9,1
3263,8,1
3264,7,1
3265,6,1
3266,5,1
3267,4,1
3268,3,1
3269,2,1
3270,1,1
3271,0,1
3272,0,0
3273,26,1
3274,25,1
3275,24,1
3276,23,1
3277,22,1
3278,21,1
3279,20,1
3280,19,1
3281,18,1
3282,17,1
3283,16,1
3284,15,1
3285,14,1
3286,13,1
3287,12,1
3288,11,1
3289,10,1
3290,9,1
3291,8,1
3292,7,1
3293,6,1
3294,5,1
3295,4,1
3296,3,1
3297,2,1
3298,1,1
3299,0,1
3300,0,0
3301,26,1
3302,25,1
3303,24,1
3304,23,1
3305,22,1
3306,21,1
3307,20,1
3308,19,1
3309,18,1
3310,17,1
3311,16,1
3312,15,1
3313,14,1
3314,13,1
3315,12,1
3316,11,1
3317,10,1
3318,9,1
3319,8,1
3320,7,1
3321,6,1
3322,5,1
3323,4,1
3324,3,1
3325,2,1
3326,1,1
3327,0,1
3328,0,0
3329,9,1
3330,17,1
3331,25,1
3332,33,1
3333,41,1
3334,49,1
3335,57,1
3336,65,1
3337,73,1
3338,81,1
3339,89,2
3340,88,2
3341,87,2
3342,86,2
3343,85,2
3344,84,2
3345,83,2
3346,82,2
3347,81,2
3348,80,2
3349,79,2
3350,78,2
3351,77,2
3352,76,2
3353,75,2
3354,74,2
3355,73,2
3356,72,2
3357,71,2
3358,70,2
3359,69,2
3360,68,2
3361,67,2
3362,66,2
3363,65,2
3364,64,2
3365,63,2
3366,62,2
3367,61,2
3368,60,2
3369,59,2
3370,58,2
3371,57,2
3372,56,2
3373,55,2
3374,54,2
3375,53,2
3376,52,2
3377,51,2
3378,50,2
3379,49,2
3380,48,2
3381,47,2
3382,46,2
3383,45,2
3384,44,2
3385,43,2
3386,42,2
3387,41,2
3388,40,2
3389,39,2
3390,38,2
3391,37,2
3392,36,2
3393,35,2
3394,34,2
3395,33,2
3396,32,2
3397,31,2
3398,30,2
3399,29,2
3400,28,2
3401,27,2
3402,26,2
3403,25,2
3404,24,2
3405,23,2
3406,22,2
3407,21,2
3408,20,2
3409,19,2
3410,18,2
3411,17,2
3412,16,2
3413,15,2
3414,14,2
3415,13,2
3416,12,2
3417,11,2
3418,10,2
3419,9,2
3420,8,2
3421,7,2
3422,6,2
3423,5,2
3424,4,2
3425,3,2
3426,2,2
3427,1,2
3428,0,2
3429,0,0
3430,0,1
3431,0,0
3432,8,1
3433,7,1
3434,6,1
3435,5,1
3436,4,1
3437,3,1
3438,2,1
3439,1,1
3440,0,1
3441,0,0
3442,0,1
3443,0,0
3444,0,0
3445,26,1
3446,25,1
3447,24,1
3448,23,1
3449,22,1
3450,21,1
3451,20,1
3452,19,1
3453,18,1
3454,17,1
3455,16,1
3456,15,1
3457,14,1
3458,13,1
3459,12,1
3460,11,1
3461,10,1
3462,9,1
3463,8,1
3464,7,1
3465,6,1
3466,5,1
3467,4,1
3468,3,1
3469,2,1
3470,1,1
3471,0,1
3472,0,0
3473,8,1
3474,7,1
3475,6,1
3476,5,1
3477,4,1
3478,3,1
3479,2,1
3480,1,1
3481,0,1
3482,0,0
3483,0,0
3484,8,1
3485,7,1
3486,6,1
3487,5,1
3488,4,1
3489,3,1
3490,2,1
3491,1,1
3492,0,1
3493,0,0
3494,8,1
3495,7,1
3496,6,1
3497,5,1
3498,4,1
3499,3,1
3500,2,1
3501,1,1
3502,0,1
3503,0,0
3504,8,1
3505,7,1
3506,6,1
3507,5,1
3508,4,1
3509,3,1
3510,2,1
3511,1,1
3512,0,1
3513,0,0
3514,44,1
3515,43,1
3516,42,1
3517,41,1
3518,40,1
3519,48,1
3520,47,1
3521,46,1
3522,45,1
3523,44,1
3524,52,1
3525,51,1
3526,50,1
3527,49,1
3528,48,1
3529,56,1
3530,55,1
3531,54,1
3532,53,1
3533,52,1
3534,60,1
3535,59,1
3536,58,1
3537,57,1
3538,56,1
3539,64,1
3540,63,1
3541,62,1
3542,61,1
3543,60,1
3544,68,1
3545,67,1
3546,66,1
3547,65,1
3548,64,1
3549,72,1
3550,71,1
3551,70,1
3552,69,1
3553,68,1
3554,76,1
3555,75,1
3556,74,1
3557,73,1
3558,72,1
3559,80,2
3560,79,2
3561,78,2
3562,77,2
3563,76,2
3564,75,2
3565,74,2
3566,73,2
3567,72,2
3568,71,2
3569,70,2
3570,69,2
3571,68,2
3572,67,2
3573,66,2
3574,65,2
3575,64,2
3576,63,2
3577,62,2
3578,61,2
3579,60,2
3580,59,2
3581,58,2
3582,57,2
3583,56,2
3584,55,2
3585,54,2
3586,53,2
3587,52,2
3588,51,2
3589,50,2
3590,49,2
3591,48,2
3592,47,2
3593,46,2
3594,45,2
3595,44,2
3596,43,2
3597,42,2
3598,41,2
3599,40,2
3600,39,2
3601,38,2
3602,37,2
3603,36,2
3604,35,2
3605,34,2
3606,33,2
3607,32,2
3608,31,2
3609,30,2
3610,29,2
3611,28,2
3612,27,2
3613,26,2
3614,25,2
3615,24,2
3616,23,2
3617,22,2
3618,21,2
3619,20,2
3620,19,2
3621,18,2
3622,17,2
3623,16,2
3624,15,2
3625,14,2
3626,13,2
3627,12,2
3628,11,2
3629,10,2
3630,9,2
3631,8,2
3632,7,2
3633,6,2
3634,5,2
3635,4,2
3636,3,2
3637,2,2
3638,1,2
3639,0,2
3640,0,0
3641,8,1
3642,7,1
3643,6,1
3644,5,1
3645,4,1
3646,3,1
3647,2,1
3648,1,1
3649,0,1
3650,0,0
3651,44,1
3652,43,1
3653,42,1
3654,41,1
3655,40,1
3656,48,1
3657,47,1
3658,46,1
3659,45,1
3660,44,1
3661,52,1
3662,51,1
3663,50,1
3664,49,1
3665,48,1
3666,56,1
3667,55,1
3668,54,1
3669,53,1
3670,52,1
3671,60,1
3672,59,1
3673,58,1
3674,57,1
3675,56,1
3676,64,1
3677,63,1
3678,62,1
3679,61,1
3680,60,1
3681,68,1
3682,67,1
3683,66,1
3684,65,1
3685,64,1
3686,72,1
3687,71,1
3688,70,1
3689,69,1
3690,68,1
3691,76,1
3692,75,1
3693,74,1
3694,73,1
3695,72,1
3696,80,2
3697,79,2
3698,78,2
3699,77,2
3700,76,2
3701,75,2
3702,74,2
3703,73,2
3704,72,2
3705,71,2
3706,70,2
3707,69,2
3708,68,2
3709,67,2
3710,66,2
3711,65,2
3712,64,2
3713,63,2
3714,62,2
3715,61,2
3716,60,2
3717,59,2
3718,58,2
3719,57,2
3720,56,2
3721,55,2
3722,54,2
3723,53,2
3724,52,2
3725,51,2
3726,50,2
3727,49,2
3728,48,2
3729,47,2
3730,46,2
3731,45,2
3732,44,2
3733,43,2
3734,42,2
3735,41,2
3736,40,2
3737,39,2
3738,38,2
3739,37,2
3740,36,2
3741,35,2
3742,34,2
3743,33,2
3744,32,2
3745,31,2
3746,30,2
3747,29,2
3748,28,2
3749,27,2
3750,26,2
3751,25,2
3752,24,2
3753,23,2
3754,22,2
3755,21,2
3756,20,2
3757,19,2
3758,18,2
3759,17,2
3760,16,2
3761,15,2
3762,14,2
3763,13,2
3764,12,2
3765,11,2
3766,10,2
3767,9,2
3768,8,2
3769,7,2
3770,6,2
3771,5,2
3772,4,2
3773,3,2
3774,2,2
3775,1,2
3776,0,2
3777,0,0
3778,0,0
3779,8,1
3780,7,1
3781,6,1
3782,5,1
3783,4,1
3784,3,1
3785,2,1
3786,1,1
3787,0,1
3788,0,0
3789,8,1
3790,7,1
3791,6,1
3792,5,1
3793,4,1
3794,3,1
3795,2,1
3796,1,1
3797,0,1
3798,0,0
3799,0,0
3800,0,0
3801,0,0
3802,44,1
3803,43,1
3804,42,1
3805,41,1
3806,40,1
3807,48,1
3808,47,1
3809,46,1
3810,45,1
3811,44,1
3812,52,1
3813,51,1
3814,50,1
3815,49,1
3816,48,1
3817,56,1
3818,55,1
3819,54,1
3820,53,1
3821,52,1
3822,60,1
3823,59,1
3824,58,1
3825,57,1
3826,56,1
3827,64,1
3828,63,1
3829,62,1
3830,61,1
3831,60,1
3832,68,1
3833,67,1
3834,66,1
3835,65,1
3836,64,1
3837,72,1
3838,71,1
3839,70,1
3840,69,1
3841,68,1
3842,76,1
3843,75,1
3844,74,1
3845,73,1
3846,72,1
3847,80,2
3848,79,2
3849,78,2
3850,77,2
3851,76,2
3852,75,2
3853,74,2
3854,73,2
3855,72,2
3856,71,2
3857,70,2
3858,69,2
3859,68,2
3860,67,2
3861,66,2
3862,65,2
3863,64,2
3864,63,2
3865,62,2
3866,61,2
3867,60,2
3868,59,2
3869,58,2
3870,57,2
3871,56,2
3872,55,2
3873,54,2
3874,53,2
3875,52,2
3876,51,2
3877,50,2
3878,49,2
3879,48,2
3880,47,2
3881,46,2
3882,45,2
3883,44,2
3884,43,2
3885,42,2
3886,41,2
3887,40,2
3888,39,2
3889,38,2
3890,37,2
3891,36,2
3892,35,2
3893,34,2
3894,33,2
3895,32,2
3896,31,2
3897,30,2
3898,29,2
3899,28,2
3900,27,2
3901,26,2
3902,25,2
3903,24,2
3904,23,2
3905,22,2
3906,21,2
3907,20,2
3908,19,2
3909,18,2
3910,17,2
3911,16,2
3912,15,2
3913,14,2
3914,13,2
3915,12,2
3916,11,2
3917,10,2
3918,9,2
3919,8,2
3920,7,2
3921,6,2
3922,5,2
3923,4,2
3924,3,2
3925,2,2
3926,1,2
3927,0,2
3928,0,0
3929,0,0
3930,17,1
3931,16,1
3932,15,1
3933,14,1
3934,13,1
3935,12,1
3936,11,1
3937,10,1
3938,9,1
3939,8,1
3940,7,1
3941,6,1
3942,5,1
3943,4,1
3944,3,1
3945,2,1
3946,1,1
3947,0,1
3948,0,0
3949,44,1
3950,43,1
3951,42,1
3952,41,1
3953,40,1
3954,48,1
3955,47,1
3956,46,1
3957,45,1
3958,44,1
3959,52,1
3960,51,1
3961,50,1
3962,49,1
3963,48,1
3964,56,1
3965,55,1
3966,54,1
3967,53,1
3968,52,1
3969,60,1
3970,59,1
3971,58,1
3972,57,1
3973,56,1
3974,64,1
3975,63,1
3976,62,1
3977,61,1
3978,60,1
3979,68,1
3980,67,1
3981,66,1
3982,65,1
3983,64,1
3984,72,1
3985,71,1
3986,70,1
3987,69,1
3988,68,1
3989,76,1
3990,75,1
3991,74,1
3992,73,1
3993,72,1
3994,80,2
3995,79,2
3996,78,2
3997,77,2
3998,76,2
3999,75,2
4000,74,2
4001,73,2
4002,72,2
4003,71,2
4004,70,2
4005,69,2
4006,68,2
4007,67,2
4008,66,2
4009,65,2
4010,64,2
4011,63,2
4012,62,2
4013,61,2
4014,60,2
4015,59,2
4016,58,2
4017,57,2
4018,56,2
4019,55,2
4020,54,2
4021,53,2
4022,52,2
4023,51,2
4024,50,2
4025,49,2
4026,48,2
4027,47,2
4028,46,2
4029,45,2
4030,44,2
4031,43,2
4032,42,2
4033,41,2
4034,40,2
4035,39,2
4036,38,2
4037,37,2
4038,36,2
4039,35,2
4040,34,2
4041,33,2
4042,32,2
4043,31,2
4044,30,2
4045,29,2
4046,28,2
4047,27,2
4048,26,2
4049,25,2
4050,24,2
4051,23,2
4052,22,2
4053,21,2
4054,20,2
4055,19,2
4056,18,2
4057,17,2
4058,16,2
4059,15,2
4060,14,2
4061,13,2
4062,12,2
4063,11,2
4064,10,2
4065,9,2
4066,8,2
4067,7,2
4068,6,2
4069,5,2
4070,4,2
4071,3,2
4072,2,2
4073,1,2
4074,0,2
4075,0,0
4076,8,1
4077,7,1
4078,6,1
4079,5,1
4080,4,1
4081,3,1
4082,2,1
4083,1,1
4084,0,1
4085,0,0
4086,0,0
4087,8,1
4088,7,1
4089,6,1
4090,5,1
4091,4,1
4092,3,1
4093,2,1
4094,1,1
4095,0,1
4096,0,0
4097,17,1
4098,16,1
4099,15,1
4100,14,1
4101,13,1
4102,12,1
4103,11,1
4104,10,1
4105,9,1
4106,8,1
4107,7,1
4108,6,1
4109,5,1
4110,4,1
4111,3,1
4112,2,1
4113,1,1
4114,0,1
4115,0,0
4116,8,1
4117,7,1
4118,6,1
4119,5,1
4120,4,1
4121,3,1
4122,2,1
4123,1,1
4124,0,1
4125,0,0
4126,17,1
4127,16,1
4128,15,1
4129,14,1
4130,13,1
4131,12,1
4132,11,1
4133,10,1
4134,9,1
4135,8,1
