index,queueDepth,chainDepth
2138,44,1
2139,52,1
2140,51,1
2141,50,1
2142,49,1
2143,48,1
2144,56,1
2145,55,1
2146,54,1
2147,53,1
2148,52,1
2149,60,1
2150,59,1
2151,58,1
2152,57,1
2153,56,1
2154,64,1
2155,63,1
2156,62,1
2157,61,1
2158,60,1
2159,68,1
2160,67,1
2161,66,1
2162,65,1
2163,64,1
2164,72,1
2165,71,1
2166,70,1
2167,69,1
2168,68,1
2169,76,1
2170,75,1
2171,74,1
2172,73,1
2173,72,1
2174,80,2
2175,79,2
2176,78,2
2177,77,2
2178,76,2
2179,75,2
2180,74,2
2181,73,2
2182,72,2
2183,71,2
2184,70,2
2185,69,2
2186,68,2
2187,67,2
2188,66,2
2189,65,2
2190,64,2
2191,63,2
2192,62,2
2193,61,2
2194,60,2
2195,59,2
2196,58,2
2197,57,2
2198,56,2
2199,55,2
2200,54,2
2201,53,2
2202,52,2
2203,51,2
2204,50,2
2205,49,2
2206,48,2
2207,47,2
2208,46,2
2209,45,2
2210,44,2
2211,43,2
2212,42,2
2213,41,2
2214,40,2
2215,39,2
2216,38,2
2217,37,2
2218,36,2
2219,35,2
2220,34,2
2221,33,2
2222,32,2
2223,31,2
2224,30,2
2225,29,2
2226,28,2
2227,27,2
2228,26,2
2229,25,2
2230,24,2
2231,23,2
2232,22,2
2233,21,2
2234,20,2
2235,19,2
2236,18,2
2237,17,2
2238,16,2
2239,15,2
2240,14,2
2241,13,2
2242,12,2
2243,11,2
2244,10,2
2245,9,2
2246,8,2
2247,7,2
2248,6,2
2249,5,2
2250,4,2
2251,3,2
2252,2,2
2253,1,2
2254,0,2
2255,0,0
2256,8,1
2257,7,1
2258,6,1
2259,5,1
2260,4,1
2261,3,1
2262,2,1
2263,1,1
2264,0,1
2265,0,0
2266,8,1
2267,7,1
2268,6,1
2269,5,1
2270,4,1
2271,3,1
2272,2,1
2273,1,1
2274,0,1
2275,0,0
2276,8,1
2277,7,1
2278,6,1
2279,5,1
2280,4,1
2281,3,1
2282,2,1
2283,1,1
2284,0,1
2285,0,0
2286,0,0
2287,8,1
2288,7,1
2289,6,1
2290,5,1
2291,4,1
2292,3,1
2293,2,1
2294,1,1
2295,0,1
2296,0,0
2297,0,0
2298,8,1
2299,7,1
2300,6,1
2301,5,1
2302,4,1
2303,3,1
2304,2,1
2305,1,1
2306,0,1
2307,0,0
2308,8,1
2309,7,1
2310,6,1
2311,5,1
2312,4,1
2313,3,1
2314,2,1
2315,1,1
2316,0,1
2317,0,0
2318,0,0
2319,9,1
2320,17,1
2321,25,1
2322,33,1
2323,41,1
2324,49,1
2325,57,1
2326,65,1
2327,73,1
2328,81,1
2329,89,2
2330,88,2
2331,87,2
2332,86,2
2333,85,2
2334,84,2
2335,83,2
2336,82,2
2337,81,2
2338,80,2
2339,79,2
2340,78,2
2341,77,2
2342,76,2
2343,75,2
2344,74,2
2345,73,2
2346,72,2
2347,71,2
2348,70,2
2349,69,2
2350,68,2
2351,67,2
2352,66,2
2353,65,2
2354,64,2
2355,63,2
2356,62,2
2357,61,2
2358,60,2
2359,59,2
2360,58,2
2361,57,2
2362,56,2
2363,55,2
2364,54,2
2365,53,2
2366,52,2
2367,51,2
2368,50,2
2369,49,2
2370,48,2
2371,47,2
2372,46,2
2373,45,2
2374,44,2
2375,43,2
2376,42,2
2377,41,2
2378,40,2
2379,39,2
2380,38,2
2381,37,2
2382,36,2
2383,35,2
2384,34,2
2385,33,2
2386,32,2
2387,31,2
2388,30,2
2389,29,2
2390,28,2
2391,27,2
2392,26,2
2393,25,2
2394,24,2
2395,23,2
2396,22,2
2397,21,2
2398,20,2
2399,19,2
2400,18,2
2401,17,2
2402,16,2
2403,15,2
2404,14,2
2405,13,2
2406,12,2
2407,11,2
2408,10,2
2409,9,2
2410,8,2
2411,7,2
2412,6,2
2413,5,2
2414,4,2
2415,3,2
2416,2,2
2417,1,2
2418,0,2
2419,0,0
2420,0,1
2421,0,0
2422,8,1
2423,7,1
2424,6,1
2425,5,1
2426,4,1
2427,3,1
2428,2,1
2429,1,1
2430,0,1
2431,0,0
2432,0,0
2433,26,1
2434,25,1
2435,24,1
2436,23,1
2437,22,1
2438,21,1
2439,20,1
2440,19,1
2441,18,1
2442,17,1
2443,16,1
2444,15,1
2445,14,1
2446,13,1
2447,12,1
2448,11,1
2449,10,1
2450,9,1
2451,8,1
2452,7,1
2453,6,1
2454,5,1
2455,4,1
2456,3,1
2457,2,1
2458,1,1
2459,0,1
2460,0,0
2461,8,1
2462,7,1
2463,6,1
2464,5,1
2465,4,1
2466,3,1
2467,2,1
2468,1,1
2469,0,1
2470,0,0
2471,0,0
2472,8,1
2473,7,1
2474,6,1
2475,5,1
2476,4,1
2477,3,1
2478,2,1
2479,1,1
2480,0,1
2481,0,0
2482,8,1
2483,7,1
2484,6,1
2485,5,1
2486,4,1
2487,3,1
2488,2,1
2489,1,1
2490,0,1
2491,0,0
2492,8,1
2493,7,1
2494,6,1
2495,5,1
2496,4,1
2497,3,1
2498,2,1
2499,1,1
2500,0,1
2501,0,0
2502,8,1
2503,7,1
2504,6,1
2505,5,1
2506,4,1
2507,3,1
2508,2,1
2509,1,1
2510,0,1
2511,0,0
2512,9,1
2513,17,1
2514,25,1
2515,33,1
2516,41,1
2517,49,1
2518,57,1
2519,65,1
2520,73,1
2521,81,1
2522,89,2
2523,88,2
2524,87,2
2525,86,2
2526,85,2
2527,84,2
2528,83,2
2529,82,2
2530,81,2
2531,80,2
2532,79,2
2533,78,2
2534,77,2
2535,76,2
2536,75,2
2537,74,2
2538,73,2
2539,72,2
2540,71,2
2541,70,2
2542,69,2
2543,68,2
2544,67,2
2545,66,2
2546,65,2
2547,64,2
2548,63,2
2549,62,2
2550,61,2
2551,60,2
2552,59,2
2553,58,2
2554,57,2
2555,56,2
2556,55,2
2557,54,2
2558,53,2
2559,52,2
2560,51,2
2561,50,2
2562,49,2
2563,48,2
2564,47,2
2565,46,2
2566,45,2
2567,44,2
2568,43,2
2569,42,2
2570,41,2
2571,40,2
2572,39,2
2573,38,2
2574,37,2
2575,36,2
2576,35,2
2577,34,2
2578,33,2
2579,32,2
2580,31,2
2581,30,2
2582,29,2
2583,28,2
2584,27,2
2585,26,2
2586,25,2
2587,24,2
2588,23,2
2589,22,2
2590,21,2
2591,20,2
2592,19,2
2593,18,2
2594,17,2
2595,16,2
2596,15,2
2597,14,2
2598,13,2
2599,12,2
2600,11,2
2601,10,2
2602,9,2
2603,8,2
2604,7,2
2605,6,2
2606,5,2
2607,4,2
2608,3,2
2609,2,2
2610,1,2
2611,0,2
2612,0,0
2613,0,0
2614,0,0
2615,44,1
2616,43,1
2617,42,1
2618,41,1
2619,40,1
2620,48,1
2621,47,1
2622,46,1
2623,45,1
2624,44,1
2625,52,1
2626,51,1
2627,50,1
2628,49,1
2629,48,1
2630,56,1
2631,55,1
2632,54,1
2633,53,1
2634,52,1
2635,60,1
2636,59,1
2637,58,1
2638,57,1
2639,56,1
2640,64,1
2641,63,1
2642,62,1
2643,61,1
2644,60,1
2645,68,1
2646,67,1
2647,66,1
2648,65,1
2649,64,1
2650,72,1
2651,71,1
2652,70,1
2653,69,1
2654,68,1
2655,76,1
2656,75,1
2657,74,1
2658,73,1
2659,72,1
2660,80,2
2661,79,2
2662,78,2
2663,77,2
2664,76,2
2665,75,2
2666,74,2
2667,73,2
2668,72,2
2669,71,2
2670,70,2
2671,69,2
2672,68,2
2673,67,2
2674,66,2
2675,65,2
2676,64,2
2677,63,2
2678,62,2
2679,61,2
2680,60,2
2681,59,2
2682,58,2
2683,57,2
2684,56,2
2685,55,2
2686,54,2
2687,53,2
2688,52,2
2689,51,2
2690,50,2
2691,49,2
2692,48,2
2693,47,2
2694,46,2
2695,45,2
2696,44,2
2697,43,2
2698,42,2
2699,41,2
2700,40,2
2701,39,2
2702,38,2
2703,37,2
2704,36,2
2705,35,2
2706,34,2
2707,33,2
2708,32,2
2709,31,2
2710,30,2
2711,29,2
2712,28,2
2713,27,2
2714,26,2
2715,25,2
2716,24,2
2717,23,2
2718,22,2
2719,21,2
2720,20,2
2721,19,2
2722,18,2
2723,17,2
2724,16,2
2725,15,2
2726,14,2
2727,13,2
2728,12,2
2729,11,2
2730,10,2
2731,9,2
2732,8,2
2733,7,2
2734,6,2
2735,5,2
2736,4,2
2737,3,2
2738,2,2
2739,1,2
2740,0,2
2741,0,0
2742,8,1
2743,7,1
2744,6,1
2745,5,1
2746,4,1
2747,3,1
2748,2,1
2749,1,1
2750,0,1
2751,0,0
2752,0,0
2753,8,1
2754,7,1
2755,6,1
2756,5,1
2757,4,1
2758,3,1
2759,2,1
2760,1,1
2761,0,1
2762,0,0
2763,8,1
2764,7,1
2765,6,1
2766,5,1
2767,4,1
2768,3,1
2769,2,1
2770,1,1
2771,0,1
2772,0,0
2773,0,0
2774,8,1
2775,7,1
2776,6,1
2777,5,1
2778,4,1
2779,3,1
2780,2,1
2781,1,1
2782,0,1
2783,0,0
2784,9,1
2785,17,1
2786,25,1
2787,33,1
2788,41,1
2789,49,1
2790,57,1
2791,65,1
2792,73,1
2793,81,1
2794,89,2
2795,88,2
2796,87,2
2797,86,2
2798,85,2
2799,84,2
2800,83,2
2801,82,2
2802,81,2
2803,80,2
2804,79,2
2805,78,2
2806,77,2
2807,76,2
2808,75,2
2809,74,2
2810,73,2
2811,72,2
2812,71,2
2813,70,2
2814,69,2
2815,68,2
2816,67,2
2817,66,2
2818,65,2
2819,64,2
2820,63,2
2821,62,2
2822,61,2
2823,60,2
2824,59,2
2825,58,2
2826,57,2
2827,56,2
2828,55,2
2829,54,2
2830,53,2
2831,52,2
2832,51,2
2833,50,2
2834,49,2
2835,48,2
2836,47,2
2837,46,2
2838,45,2
2839,44,2
2840,43,2
2841,42,2
2842,41,2
2843,40,2
2844,39,2
2845,38,2
2846,37,2
2847,36,2
2848,35,2
2849,34,2
2850,33,2
2851,32,2
2852,31,2
2853,30,2
2854,29,2
2855,28,2
2856,27,2
2857,26,2
2858,25,2
2859,24,2
2860,23,2
2861,22,2
2862,21,2
2863,20,2
2864,19,2
2865,18,2
2866,17,2
2867,16,2
2868,15,2
2869,14,2
2870,13,2
2871,12,2
2872,11,2
2873,10,2
2874,9,2
2875,8,2
2876,7,2
2877,6,2
2878,5,2
2879,4,2
2880,3,2
2881,2,2
2882,1,2
2883,0,2
2884,0,0
2885,0,0
2886,44,1
2887,43,1
2888,42,1
2889,41,1
2890,40,1
2891,48,1
2892,47,1
2893,46,1
2894,45,1
2895,44,1
2896,52,1
2897,51,1
2898,50,1
2899,49,1
2900,48,1
2901,56,1
2902,55,1
2903,54,1
2904,53,1
2905,52,1
2906,60,1
2907,59,1
2908,58,1
2909,57,1
2910,56,1
2911,64,1
2912,63,1
2913,62,1
2914,61,1
2915,60,1
2916,68,1
2917,67,1
2918,66,1
2919,65,1
2920,64,1
2921,72,1
2922,71,1
2923,70,1
2924,69,1
2925,68,1
2926,76,1
2927,75,1
2928,74,1
2929,73,1
2930,72,1
2931,80,2
2932,79,2
2933,78,2
2934,77,2
2935,76,2
2936,75,2
2937,74,2
2938,73,2
2939,72,2
2940,71,2
2941,70,2
2942,69,2
2943,68,2
2944,67,2
2945,66,2
2946,65,2
2947,64,2
2948,63,2
2949,62,2
2950,61,2
2951,60,2
2952,59,2
2953,58,2
2954,57,2
2955,56,2
2956,55,2
2957,54,2
2958,53,2
2959,52,2
2960,51,2
2961,50,2
2962,49,2
2963,48,2
2964,47,2
2965,46,2
2966,45,2
2967,44,2
2968,43,2
2969,42,2
2970,41,2
2971,40,2
2972,39,2
2973,38,2
2974,37,2
2975,36,2
2976,35,2
2977,34,2
2978,33,2
2979,32,2
2980,31,2
2981,30,2
2982,29,2
2983,28,2
2984,27,2
2985,26,2
2986,25,2
2987,24,2
2988,23,2
2989,22,2
2990,21,2
2991,20,2
2992,19,2
2993,18,2
2994,17,2
2995,16,2
2996,15,2
2997,14,2
2998,13,2
2999,12,2
3000,11,2
3001,10,2
3002,9,2
3003,8,2
3004,7,2
3005,6,2
3006,5,2
3007,4,2
3008,3,2
3009,2,2
3010,1,2
3011,0,2
3012,0,0
3013,0,1
3014,0,0
3015,17,1
3016,16,1
3017,15,1
3018,14,1
3019,13,1
3020,12,1
3021,11,1
3022,10,1
3023,9,1
3024,8,1
3025,7,1
3026,6,1
3027,5,1
3028,4,1
3029,3,1
3030,2,1
3031,1,1
3032,0,1
3033,0,0
3034,0,0
3035,0,0
3036,8,1
3037,7,1
3038,6,1
3039,5,1
3040,4,1
3041,3,1
3042,2,1
3043,1,1
3044,0,1
3045,0,0
3046,0,1
3047,0,0
3048,0,0
3049,8,1
3050,7,1
3051,6,1
3052,5,1
3053,4,1
3054,3,1
3055,2,1
3056,1,1
3057,0,1
3058,0,0
3059,44,1
3060,43,1
3061,42,1
3062,41,1
3063,40,1
3064,48,1
3065,47,1
3066,46,1
3067,45,1
3068,44,1
3069,52,1
3070,51,1
3071,50,1
3072,49,1
3073,48,1
3074,56,1
3075,55,1
3076,54,1
3077,53,1
3078,52,1
3079,60,1
3080,59,1
3081,58,1
3082,57,1
3083,56,1
3084,64,1
3085,63,1
3086,62,1
3087,61,1
3088,60,1
3089,68,1
3090,67,1
3091,66,1
3092,65,1
3093,64,1
3094,72,1
3095,71,1
3096,70,1
3097,69,1
3098,68,1
3099,76,1
3100,75,1
3101,74,1
3102,73,1
3103,72,1
3104,80,2
3105,79,2
3106,78,2
3107,77,2
3108,76,2
3109,75,2
3110,74,2
3111,73,2
3112,72,2
3113,71,2
3114,70,2
3115,69,2
3116,68,2
3117,67,2
3118,66,2
3119,65,2
3120,64,2
3121,63,2
3122,62,2
3123,61,2
3124,60,2
3125,59,2
3126,58,2
3127,57,2
3128,56,2
3129,55,2
3130,54,2
3131,53,2
3132,52,2
3133,51,2
3134,50,2
3135,49,2
3136,48,2
3137,47,2
3138,46,2
3139,45,2
3140,44,2
3141,43,2
3142,42,2
3143,41,2
3144,40,2
3145,39,2
3146,38,2
3147,37,2
3148,36,2
3149,35,2
3150,34,2
3151,33,2
3152,32,2
3153,31,2
3154,30,2
3155,29,2
3156,28,2
3157,27,2
3158,26,2
3159,25,2
3160,24,2
3161,23,2
3162,22,2
3163,21,2
3164,20,2
3165,19,2
3166,18,2
3167,17,2
3168,16,2
3169,15,2
3170,14,2
3171,13,2
3172,12,2
3173,11,2
3174,10,2
3175,9,2
3176,8,2
3177,7,2
3178,6,2
3179,5,2
3180,4,2
3181,3,2
3182,2,2
3183,1,2
3184,0,2
3185,0,0
3186,0,0
3187,44,1
3188,43,1
3189,42,1
3190,41,1
3191,40,1
3192,48,1
3193,47,1
3194,46,1
3195,45,1
3196,44,1
3197,52,1
3198,51,1
3199,50,1
3200,49,1
3201,48,1
3202,56,1
3203,55,1
3204,54,1
3205,53,1
3206,52,1
3207,60,1
3208,59,1
3209,58,1
3210,57,1
3211,56,1
3212,64,1
3213,63,1
3214,62,1
3215,61,1
3216,60,1
3217,68,1
3218,67,1
3219,66,1
3220,65,1
3221,64,1
3222,72,1
3223,71,1
3224,70,1
3225,69,1
3226,68,1
3227,76,1
3228,75,1
3229,74,1
3230,73,1
3231,72,1
3232,80,2
3233,79,2
3234,78,2
3235,77,2
3236,76,2
3237,75,2
3238,74,2
3239,73,2
3240,72,2
3241,71,2
3242,70,2
3243,69,2
3244,68,2
3245,67,2
3246,66,2
3247,65,2
3248,64,2
3249,63,2
3250,62,2
3251,61,2
3252,60,2
3253,59,2
3254,58,2
3255,57,2
3256,56,2
3257,55,2
3258,54,2
3259,53,2
3260,52,2
3261,51,2
3262,50,2
3263,49,2
3264,48,2
3265,47,2
3266,46,2
3267,45,2
3268,44,2
3269,43,2
3270,42,2
3271,41,2
3272,40,2
3273,39,2
3274,38,2
3275,37,2
3276,36,2
3277,35,2
3278,34,2
3279,33,2
3280,32,2
3281,31,2
3282,30,2
3283,29,2
3284,28,2
3285,27,2
3286,26,2
3287,25,2
3288,24,2
3289,23,2
3290,22,2
3291,21,2
3292,20,2
3293,19,2
3294,18,2
3295,17,2
3296,16,2
3297,15,2
3298,14,2
3299,13,2
3300,12,2
3301,11,2
3302,10,2
3303,9,2
3304,8,2
3305,7,2
3306,6,2
3307,5,2
3308,4,2
3309,3,2
3310,2,2
3311,1,2
3312,0,2
3313,0,0
3314,0,0
3315,17,1
3316,16,1
3317,15,1
3318,14,1
3319,13,1
3320,12,1
3321,11,1
3322,10,1
3323,9,1
3324,8,1
3325,7,1
3326,6,1
3327,5,1
3328,4,1
3329,3,1
3330,2,1
3331,1,1
3332,0,1
3333,0,0
3334,44,1
3335,43,1
3336,42,1
3337,41,1
3338,40,1
3339,48,1
3340,47,1
3341,46,1
3342,45,1
3343,44,1
3344,52,1
3345,51,1
3346,50,1
3347,49,1
3348,48,1
3349,56,1
3350,55,1
3351,54,1
3352,53,1
3353,52,1
3354,60,1
3355,59,1
3356,58,1
3357,57,1
3358,56,1
3359,64,1
3360,63,1
3361,62,1
3362,61,1
3363,60,1
3364,68,1
3365,67,1
3366,66,1
3367,65,1
3368,64,1
3369,72,1
3370,71,1
3371,70,1
3372,69,1
3373,68,1
3374,76,1
3375,75,1
3376,74,1
3377,73,1
3378,72,1
3379,80,2
3380,79,2
3381,78,2
3382,77,2
3383,76,2
3384,75,2
3385,74,2
3386,73,2
3387,72,2
3388,71,2
3389,70,2
3390,69,2
3391,68,2
3392,67,2
3393,66,2
3394,65,2
3395,64,2
3396,63,2
3397,62,2
3398,61,2
3399,60,2
3400,59,2
3401,58,2
3402,57,2
3403,56,2
3404,55,2
3405,54,2
3406,53,2
3407,52,2
3408,51,2
3409,50,2
3410,49,2
3411,48,2
3412,47,2
3413,46,2
3414,45,2
3415,44,2
3416,43,2
3417,42,2
3418,41,2
3419,40,2
3420,39,2
3421,38,2
3422,37,2
3423,36,2
3424,35,2
3425,34,2
3426,33,2
3427,32,2
3428,31,2
3429,30,2
3430,29,2
3431,28,2
3432,27,2
3433,26,2
3434,25,2
3435,24,2
3436,23,2
3437,22,2
3438,21,2
3439,20,2
3440,19,2
3441,18,2
3442,17,2
3443,16,2
3444,15,2
3445,14,2
3446,13,2
3447,12,2
3448,11,2
3449,10,2
3450,9,2
3451,8,2
3452,7,2
3453,6,2
3454,5,2
3455,4,2
3456,3,2
3457,2,2
3458,1,2
3459,0,2
3460,0,0
3461,8,1
3462,7,1
3463,6,1
3464,5,1
3465,4,1
3466,3,1
3467,2,1
3468,1,1
3469,0,1
3470,0,0
3471,0,0
3472,8,1
3473,7,1
3474,6,1
3475,5,1
3476,4,1
3477,3,1
3478,2,1
3479,1,1
3480,0,1
3481,0,0
3482,44,1
3483,43,1
3484,42,1
3485,41,1
3486,40,1
3487,48,1
3488,47,1
3489,46,1
3490,45,1
3491,44,1
3492,52,1
3493,51,1
3494,50,1
3495,49,1
3496,48,1
3497,56,1
3498,55,1
3499,54,1
3500,53,1
3501,52,1
3502,60,1
3503,59,1
3504,58,1
3505,57,1
3506,56,1
3507,64,1
3508,63,1
3509,62,1
3510,61,1
3511,60,1
3512,68,1
3513,67,1
3514,66,1
3515,65,1
3516,64,1
3517,72,1
3518,71,1
3519,70,1
3520,69,1
3521,68,1
3522,76,1
3523,75,1
3524,74,1
3525,73,1
3526,72,1
3527,80,2
3528,79,2
3529,78,2
3530,77,2
3531,76,2
3532,75,2
3533,74,2
3534,73,2
3535,72,2
3536,71,2
3537,70,2
3538,69,2
3539,68,2
3540,67,2
3541,66,2
3542,65,2
3543,64,2
3544,63,2
3545,62,2
3546,61,2
3547,60,2
3548,59,2
3549,58,2
3550,57,2
3551,56,2
3552,55,2
3553,54,2
3554,53,2
3555,52,2
3556,51,2
3557,50,2
3558,49,2
3559,48,2
3560,47,2
3561,46,2
3562,45,2
3563,44,2
3564,43,2
3565,42,2
3566,41,2
3567,40,2
3568,39,2
3569,38,2
3570,37,2
3571,36,2
3572,35,2
3573,34,2
3574,33,2
3575,32,2
3576,31,2
3577,30,2
3578,29,2
3579,28,2
3580,27,2
3581,26,2
3582,25,2
3583,24,2
3584,23,2
3585,22,2
3586,21,2
3587,20,2
3588,19,2
3589,18,2
3590,17,2
3591,16,2
3592,15,2
3593,14,2
3594,13,2
3595,12,2
3596,11,2
3597,10,2
3598,9,2
3599,8,2
3600,7,2
3601,6,2
3602,5,2
3603,4,2
3604,3,2
3605,2,2
3606,1,2
3607,0,2
3608,0,0
3609,9,1
3610,17,1
3611,25,1
3612,33,1
3613,41,1
3614,49,1
3615,57,1
3616,65,1
3617,73,1
3618,81,1
3619,89,2
3620,88,2
3621,87,2
3622,86,2
3623,85,2
3624,84,2
3625,83,2
3626,82,2
3627,81,2
3628,80,2
3629,79,2
3630,78,2
3631,77,2
3632,76,2
3633,75,2
3634,74,2
3635,73,2
3636,72,2
3637,71,2
3638,70,2
3639,69,2
3640,68,2
3641,67,2
3642,66,2
3643,65,2
3644,64,2
3645,63,2
3646,62,2
3647,61,2
3648,60,2
3649,59,2
3650,58,2
3651,57,2
3652,56,2
3653,55,2
3654,54,2
3655,53,2
3656,52,2
3657,51,2
3658,50,2
3659,49,2
3660,48,2
3661,47,2
3662,46,2
3663,45,2
3664,44,2
3665,43,2
3666,42,2
3667,41,2
3668,40,2
3669,39,2
3670,38,2
3671,37,2
3672,36,2
3673,35,2
3674,34,2
3675,33,2
3676,32,2
3677,31,2
3678,30,2
3679,29,2
3680,28,2
3681,27,2
3682,26,2
3683,25,2
3684,24,2
3685,23,2
3686,22,2
3687,21,2
3688,20,2
3689,19,2
3690,18,2
3691,17,2
3692,16,2
3693,15,2
3694,14,2
3695,13,2
3696,12,2
3697,11,2
3698,10,2
3699,9,2
3700,8,2
3701,7,2
3702,6,2
3703,5,2
3704,4,2
3705,3,2
3706,2,2
3707,1,2
3708,0,2
3709,0,0
3710,44,1
3711,43,1
3712,42,1
3713,41,1
3714,40,1
3715,48,1
3716,47,1
3717,46,1
3718,45,1
3719,44,1
3720,52,1
3721,51,1
3722,50,1
3723,49,1
3724,48,1
3725,56,1
3726,55,1
3727,54,1
3728,53,1
3729,52,1
3730,60,1
3731,59,1
3732,58,1
3733,57,1
3734,56,1
3735,64,1
3736,63,1
3737,62,1
3738,61,1
3739,60,1
3740,68,1
3741,67,1
3742,66,1
3743,65,1
3744,64,1
3745,72,1
3746,71,1
3747,70,1
3748,69,1
3749,68,1
3750,76,1
3751,75,1
3752,74,1
3753,73,1
3754,72,1
3755,80,2
3756,79,2
3757,78,2
3758,77,2
3759,76,2
3760,75,2
3761,74,2
3762,73,2
3763,72,2
3764,71,2
3765,70,2
3766,69,2
3767,68,2
3768,67,2
3769,66,2
3770,65,2
3771,64,2
3772,63,2
3773,62,2
3774,61,2
3775,60,2
3776,59,2
3777,58,2
3778,57,2
3779,56,2
3780,55,2
3781,54,2
3782,53,2
3783,52,2
3784,51,2
3785,50,2
3786,49,2
3787,48,2
3788,47,2
3789,46,2
3790,45,2
3791,44,2
3792,43,2
3793,42,2
3794,41,2
3795,40,2
3796,39,2
3797,38,2
3798,37,2
3799,36,2
3800,35,2
3801,34,2
3802,33,2
3803,32,2
3804,31,2
3805,30,2
3806,29,2
3807,28,2
3808,27,2
3809,26,2
3810,25,2
3811,24,2
3812,23,2
3813,22,2
3814,21,2
3815,20,2
3816,19,2
3817,18,2
3818,17,2
3819,16,2
3820,15,2
3821,14,2
3822,13,2
3823,12,2
3824,11,2
3825,10,2
3826,9,2
3827,8,2
3828,7,2
3829,6,2
3830,5,2
3831,4,2
3832,3,2
3833,2,2
3834,1,2
3835,0,2
3836,0,0
3837,44,1
3838,43,1
3839,42,1
3840,41,1
3841,40,1
3842,48,1
3843,47,1
3844,46,1
3845,45,1
3846,44,1
3847,52,1
3848,51,1
3849,50,1
3850,49,1
3851,48,1
3852,56,1
3853,55,1
3854,54,1
3855,53,1
3856,52,1
3857,60,1
3858,59,1
3859,58,1
3860,57,1
3861,56,1
3862,64,1
3863,63,1
3864,62,1
3865,61,1
3866,60,1
3867,68,1
3868,67,1
3869,66,1
3870,65,1
3871,64,1
3872,72,1
3873,71,1
3874,70,1
3875,69,1
3876,68,1
3877,76,1
3878,75,1
3879,74,1
3880,73,1
3881,72,1
3882,80,2
3883,79,2
3884,78,2
3885,77,2
3886,76,2
3887,75,2
3888,74,2
3889,73,2
3890,72,2
3891,71,2
3892,70,2
3893,69,2
3894,68,2
3895,67,2
3896,66,2
3897,65,2
3898,64,2
3899,63,2
3900,62,2
3901,61,2
3902,60,2
3903,59,2
3904,58,2
3905,57,2
3906,56,2
3907,55,2
3908,54,2
3909,53,2
3910,52,2
3911,51,2
3912,50,2
3913,49,2
3914,48,2
3915,47,2
3916,46,2
3917,45,2
3918,44,2
3919,43,2
3920,42,2
3921,41,2
3922,40,2
3923,39,2
3924,38,2
3925,37,2
3926,36,2
3927,35,2
3928,34,2
3929,33,2
3930,32,2
3931,31,2
3932,30,2
3933,29,2
3934,28,2
3935,27,2
3936,26,2
3937,25,2
3938,24,2
3939,23,2
3940,22,2
3941,21,2
3942,20,2
3943,19,2
3944,18,2
3945,17,2
3946,16,2
3947,15,2
3948,14,2
3949,13,2
3950,12,2
3951,11,2
3952,10,2
3953,9,2
3954,8,2
3955,7,2
3956,6,2
3957,5,2
3958,4,2
3959,3,2
3960,2,2
3961,1,2
3962,0,2
3963,0,0
3964,8,1
3965,7,1
3966,6,1
3967,5,1
3968,4,1
3969,3,1
3970,2,1
3971,1,1
3972,0,1
3973,0,0
3974,8,1
3975,7,1
3976,6,1
3977,5,1
3978,4,1
3979,3,1
3980,2,1
3981,1,1
3982,0,1
3983,0,0
3984,0,0
3985,9,1
3986,17,1
3987,25,1
3988,33,1
3989,41,1
3990,49,1
3991,57,1
3992,65,1
3993,73,1
3994,81,1
3995,89,2
3996,88,2
3997,87,2
3998,86,2
3999,85,2
4000,84,2
4001,83,2
4002,82,2
4003,81,2
4004,80,2
4005,79,2
4006,78,2
4007,77,2
4008,76,2
4009,75,2
4010,74,2
4011,73,2
4012,72,2
4013,71,2
4014,70,2
4015,69,2
4016,68,2
4017,67,2
4018,66,2
4019,65,2
4020,64,2
4021,63,2
4022,62,2
4023,61,2
4024,60,2
4025,59,2
4026,58,2
4027,57,2
4028,56,2
4029,55,2
4030,54,2
4031,53,2
4032,52,2
4033,51,2
4034,50,2
4035,49,2
4036,48,2
4037,47,2
4038,46,2
4039,45,2
4040,44,2
4041,43,2
4042,42,2
4043,41,2
4044,40,2
4045,39,2
4046,38,2
4047,37,2
4048,36,2
4049,35,2
4050,34,2
4051,33,2
4052,32,2
4053,31,2
4054,30,2
4055,29,2
4056,28,2
4057,27,2
4058,26,2
4059,25,2
4060,24,2
4061,23,2
4062,22,2
4063,21,2
4064,20,2
4065,19,2
4066,18,2
4067,17,2
4068,16,2
4069,15,2
4070,14,2
4071,13,2
4072,12,2
4073,11,2
4074,10,2
4075,9,2
4076,8,2
4077,7,2
4078,6,2
4079,5,2
4080,4,2
4081,3,2
4082,2,2
4083,1,2
4084,0,2
4085,0,0
4086,0,0
4087,0,0
4088,44,1
4089,43,1
4090,42,1
4091,41,1
4092,40,1
4093,48,1
4094,47,1
4095,46,1
4096,45,1
4097,44,1
4098,52,1
4099,51,1
4100,50,1
4101,49,1
4102,48,1
4103,56,1
4104,55,1
4105,54,1
4106,53,1
4107,52,1
4108,60,1
4109,59,1
4110,58,1
4111,57,1
4112,56,1
4113,64,1
4114,63,1
4115,62,1
4116,61,1
4117,60,1
4118,68,1
4119,67,1
4120,66,1
4121,65,1
4122,64,1
4123,72,1
4124,71,1
4125,70,1
4126,69,1
4127,68,1
4128,76,1
4129,75,1
4130,74,1
4131,73,1
4132,72,1
4133,80,2
4134,79,2
4135,78,2
