index,queueDepth,chainDepth
2138,65,2
2139,64,2
2140,63,2
2141,62,2
2142,61,2
2143,60,2
2144,59,2
2145,58,2
2146,57,2
2147,56,2
2148,55,2
2149,54,2
2150,53,2
2151,52,2
2152,51,2
2153,50,2
2154,49,2
2155,48,2
2156,47,2
2157,46,2
2158,45,2
2159,44,2
2160,43,2
2161,42,2
2162,41,2
2163,40,2
2164,39,2
2165,38,2
2166,37,2
2167,36,2
2168,35,2
2169,34,2
2170,33,2
2171,32,2
2172,31,2
2173,30,2
2174,29,2
2175,28,2
2176,27,2
2177,26,2
2178,25,2
2179,24,2
2180,23,2
2181,22,2
2182,21,2
2183,20,2
2184,19,2
2185,18,2
2186,17,2
2187,16,2
2188,15,2
2189,14,2
2190,13,2
2191,12,2
2192,11,2
2193,10,2
2194,9,2
2195,8,2
2196,7,2
2197,6,2
2198,5,2
2199,4,2
2200,3,2
2201,2,2
2202,1,2
2203,0,2
2204,0,0
2205,44,1
2206,43,1
2207,42,1
2208,41,1
2209,40,1
2210,48,1
2211,47,1
2212,46,1
2213,45,1
2214,44,1
2215,52,1
2216,51,1
2217,50,1
2218,49,1
2219,48,1
2220,56,1
2221,55,1
2222,54,1
2223,53,1
2224,52,1
2225,60,1
2226,59,1
2227,58,1
2228,57,1
2229,56,1
2230,64,1
2231,63,1
2232,62,1
2233,61,1
2234,60,1
2235,68,1
2236,67,1
2237,66,1
2238,65,1
2239,64,1
2240,72,1
2241,71,1
2242,70,1
2243,69,1
2244,68,1
2245,76,1
2246,75,1
2247,74,1
2248,73,1
2249,72,1
2250,80,2
2251,79,2
2252,78,2
2253,77,2
2254,76,2
2255,75,2
2256,74,2
2257,73,2
2258,72,2
2259,71,2
2260,70,2
2261,69,2
2262,68,2
2263,67,2
2264,66,2
2265,65,2
2266,64,2
2267,63,2
2268,62,2
2269,61,2
2270,60,2
2271,59,2
2272,58,2
2273,57,2
2274,56,2
2275,55,2
2276,54,2
2277,53,2
2278,52,2
2279,51,2
2280,50,2
2281,49,2
2282,48,2
2283,47,2
2284,46,2
2285,45,2
2286,44,2
2287,43,2
2288,42,2
2289,41,2
2290,40,2
2291,39,2
2292,38,2
2293,37,2
2294,36,2
2295,35,2
2296,34,2
2297,33,2
2298,32,2
2299,31,2
2300,30,2
2301,29,2
2302,28,2
2303,27,2
2304,26,2
2305,25,2
2306,24,2
2307,23,2
2308,22,2
2309,21,2
2310,20,2
2311,19,2
2312,18,2
2313,17,2
2314,16,2
2315,15,2
2316,14,2
2317,13,2
2318,12,2
2319,11,2
2320,10,2
2321,9,2
2322,8,2
2323,7,2
2324,6,2
2325,5,2
2326,4,2
2327,3,2
2328,2,2
2329,1,2
2330,0,2
2331,0,0
2332,9,1
2333,17,1
2334,25,1
2335,33,1
2336,41,1
2337,49,1
2338,57,1
2339,65,1
2340,73,1
2341,81,1
2342,89,2
2343,88,2
2344,87,2
2345,86,2
2346,85,2
2347,84,2
2348,83,2
2349,82,2
2350,81,2
2351,80,2
2352,79,2
2353,78,2
2354,77,2
2355,76,2
2356,75,2
2357,74,2
2358,73,2
2359,72,2
2360,71,2
2361,70,2
2362,69,2
2363,68,2
2364,67,2
2365,66,2
2366,65,2
2367,64,2
2368,63,2
2369,62,2
2370,61,2
2371,60,2
2372,59,2
2373,58,2
2374,57,2
2375,56,2
2376,55,2
2377,54,2
2378,53,2
2379,52,2
2380,51,2
2381,50,2
2382,49,2
2383,48,2
2384,47,2
2385,46,2
2386,45,2
2387,44,2
2388,43,2
2389,42,2
2390,41,2
2391,40,2
2392,39,2
2393,38,2
2394,37,2
2395,36,2
2396,35,2
2397,34,2
2398,33,2
2399,32,2
2400,31,2
2401,30,2
2402,29,2
2403,28,2
2404,27,2
2405,26,2
2406,25,2
2407,24,2
2408,23,2
2409,22,2
2410,21,2
2411,20,2
2412,19,2
2413,18,2
2414,17,2
2415,16,2
2416,15,2
2417,14,2
2418,13,2
2419,12,2
2420,11,2
2421,10,2
2422,9,2
2423,8,2
2424,7,2
2425,6,2
2426,5,2
2427,4,2
2428,3,2
2429,2,2
2430,1,2
2431,0,2
2432,0,0
2433,8,1
2434,7,1
2435,6,1
2436,5,1
2437,4,1
2438,3,1
2439,2,1
2440,1,1
2441,0,1
2442,0,0
2443,44,1
2444,43,1
2445,42,1
2446,41,1
2447,40,1
2448,48,1
2449,47,1
2450,46,1
2451,45,1
2452,44,1
2453,52,1
2454,51,1
2455,50,1
2456,49,1
2457,48,1
2458,56,1
2459,55,1
2460,54,1
2461,53,1
2462,52,1
2463,60,1
2464,59,1
2465,58,1
2466,57,1
2467,56,1
2468,64,1
2469,63,1
2470,62,1
2471,61,1
2472,60,1
2473,68,1
2474,67,1
2475,66,1
2476,65,1
2477,64,1
2478,72,1
2479,71,1
2480,70,1
2481,69,1
2482,68,1
2483,76,1
2484,75,1
2485,74,1
2486,73,1
2487,72,1
2488,80,2
2489,79,2
2490,78,2
2491,77,2
2492,76,2
2493,75,2
2494,74,2
2495,73,2
2496,72,2
2497,71,2
2498,70,2
2499,69,2
2500,68,2
2501,67,2
2502,66,2
2503,65,2
2504,64,2
2505,63,2
2506,62,2
2507,61,2
2508,60,2
2509,59,2
2510,58,2
2511,57,2
2512,56,2
2513,55,2
2514,54,2
2515,53,2
2516,52,2
2517,51,2
2518,50,2
2519,49,2
2520,48,2
2521,47,2
2522,46,2
2523,45,2
2524,44,2
2525,43,2
2526,42,2
2527,41,2
2528,40,2
2529,39,2
2530,38,2
2531,37,2
2532,36,2
2533,35,2
2534,34,2
2535,33,2
2536,32,2
2537,31,2
2538,30,2
2539,29,2
2540,28,2
2541,27,2
2542,26,2
2543,25,2
2544,24,2
2545,23,2
2546,22,2
2547,21,2
2548,20,2
2549,19,2
2550,18,2
2551,17,2
2552,16,2
2553,15,2
2554,14,2
2555,13,2
2556,12,2
2557,11,2
2558,10,2
2559,9,2
2560,8,2
2561,7,2
2562,6,2
2563,5,2
2564,4,2
2565,3,2
2566,2,2
2567,1,2
2568,0,2
2569,0,0
2570,26,1
2571,25,1
2572,24,1
2573,23,1
2574,22,1
2575,21,1
2576,20,1
2577,19,1
2578,18,1
2579,17,1
2580,16,1
2581,15,1
2582,14,1
2583,13,1
2584,12,1
2585,11,1
2586,10,1
2587,9,1
2588,8,1
2589,7,1
2590,6,1
2591,5,1
2592,4,1
2593,3,1
2594,2,1
2595,1,1
2596,0,1
2597,0,0
2598,8,1
2599,7,1
2600,6,1
2601,5,1
2602,4,1
2603,3,1
2604,2,1
2605,1,1
2606,0,1
2607,0,0
2608,9,1
2609,17,1
2610,25,1
2611,33,1
2612,41,1
2613,49,1
2614,57,1
2615,65,1
2616,73,1
2617,81,1
2618,89,2
2619,88,2
2620,87,2
2621,86,2
2622,85,2
2623,84,2
2624,83,2
2625,82,2
2626,81,2
2627,80,2
2628,79,2
2629,78,2
2630,77,2
2631,76,2
2632,75,2
2633,74,2
2634,73,2
2635,72,2
2636,71,2
2637,70,2
2638,69,2
2639,68,2
2640,67,2
2641,66,2
2642,65,2
2643,64,2
2644,63,2
2645,62,2
2646,61,2
2647,60,2
2648,59,2
2649,58,2
2650,57,2
2651,56,2
2652,55,2
2653,54,2
2654,53,2
2655,52,2
2656,51,2
2657,50,2
2658,49,2
2659,48,2
2660,47,2
2661,46,2
2662,45,2
2663,44,2
2664,43,2
2665,42,2
2666,41,2
2667,40,2
2668,39,2
2669,38,2
2670,37,2
2671,36,2
2672,35,2
2673,34,2
2674,33,2
2675,32,2
2676,31,2
2677,30,2
2678,29,2
2679,28,2
2680,27,2
2681,26,2
2682,25,2
2683,24,2
2684,23,2
2685,22,2
2686,21,2
2687,20,2
2688,19,2
2689,18,2
2690,17,2
2691,16,2
2692,15,2
2693,14,2
2694,13,2
2695,12,2
2696,11,2
2697,10,2
2698,9,2
2699,8,2
2700,7,2
2701,6,2
2702,5,2
2703,4,2
2704,3,2
2705,2,2
2706,1,2
2707,0,2
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,8,1
2713,7,1
2714,6,1
2715,5,1
2716,4,1
2717,3,1
2718,2,1
2719,1,1
2720,0,1
2721,0,0
2722,26,1
2723,25,1
2724,24,1
2725,23,1
2726,22,1
2727,21,1
2728,20,1
2729,19,1
2730,18,1
2731,17,1
2732,16,1
2733,15,1
2734,14,1
2735,13,1
2736,12,1
2737,11,1
2738,10,1
2739,9,1
2740,8,1
2741,7,1
2742,6,1
2743,5,1
2744,4,1
2745,3,1
2746,2,1
2747,1,1
2748,0,1
2749,0,0
2750,0,0
2751,9,1
2752,17,1
2753,25,1
2754,33,1
2755,41,1
2756,49,1
2757,57,1
2758,65,1
2759,73,1
2760,81,1
2761,89,2
2762,88,2
2763,87,2
2764,86,2
2765,85,2
2766,84,2
2767,83,2
2768,82,2
2769,81,2
2770,80,2
2771,79,2
2772,78,2
2773,77,2
2774,76,2
2775,75,2
2776,74,2
2777,73,2
2778,72,2
2779,71,2
2780,70,2
2781,69,2
2782,68,2
2783,67,2
2784,66,2
2785,65,2
2786,64,2
2787,63,2
2788,62,2
2789,61,2
2790,60,2
2791,59,2
2792,58,2
2793,57,2
2794,56,2
2795,55,2
2796,54,2
2797,53,2
2798,52,2
2799,51,2
2800,50,2
2801,49,2
2802,48,2
2803,47,2
2804,46,2
2805,45,2
2806,44,2
2807,43,2
2808,42,2
2809,41,2
2810,40,2
2811,39,2
2812,38,2
2813,37,2
2814,36,2
2815,35,2
2816,34,2
2817,33,2
2818,32,2
2819,31,2
2820,30,2
2821,29,2
2822,28,2
2823,27,2
2824,26,2
2825,25,2
2826,24,2
2827,23,2
2828,22,2
2829,21,2
2830,20,2
2831,19,2
2832,18,2
2833,17,2
2834,16,2
2835,15,2
2836,14,2
2837,13,2
2838,12,2
2839,11,2
2840,10,2
2841,9,2
2842,8,2
2843,7,2
2844,6,2
2845,5,2
2846,4,2
2847,3,2
2848,2,2
2849,1,2
2850,0,2
2851,0,0
2852,8,1
2853,7,1
2854,6,1
2855,5,1
2856,4,1
2857,3,1
2858,2,1
2859,1,1
2860,0,1
2861,0,0
2862,0,0
2863,44,1
2864,43,1
2865,42,1
2866,41,1
2867,40,1
2868,48,1
2869,47,1
2870,46,1
2871,45,1
2872,44,1
2873,52,1
2874,51,1
2875,50,1
2876,49,1
2877,48,1
2878,56,1
2879,55,1
2880,54,1
2881,53,1
2882,52,1
2883,60,1
2884,59,1
2885,58,1
2886,57,1
2887,56,1
2888,64,1
2889,63,1
2890,62,1
2891,61,1
2892,60,1
2893,68,1
2894,67,1
2895,66,1
2896,65,1
2897,64,1
2898,72,1
2899,71,1
2900,70,1
2901,69,1
2902,68,1
2903,76,1
2904,75,1
2905,74,1
2906,73,1
2907,72,1
2908,80,2
2909,79,2
2910,78,2
2911,77,2
2912,76,2
2913,75,2
2914,74,2
2915,73,2
2916,72,2
2917,71,2
2918,70,2
2919,69,2
2920,68,2
2921,67,2
2922,66,2
2923,65,2
2924,64,2
2925,63,2
2926,62,2
2927,61,2
2928,60,2
2929,59,2
2930,58,2
2931,57,2
2932,56,2
2933,55,2
2934,54,2
2935,53,2
2936,52,2
2937,51,2
2938,50,2
2939,49,2
2940,48,2
2941,47,2
2942,46,2
2943,45,2
2944,44,2
2945,43,2
2946,42,2
2947,41,2
2948,40,2
2949,39,2
2950,38,2
2951,37,2
2952,36,2
2953,35,2
2954,34,2
2955,33,2
2956,32,2
2957,31,2
2958,30,2
2959,29,2
2960,28,2
2961,27,2
2962,26,2
2963,25,2
2964,24,2
2965,23,2
2966,22,2
2967,21,2
2968,20,2
2969,19,2
2970,18,2
2971,17,2
2972,16,2
2973,15,2
2974,14,2
2975,13,2
2976,12,2
2977,11,2
2978,10,2
2979,9,2
2980,8,2
2981,7,2
2982,6,2
2983,5,2
2984,4,2
2985,3,2
2986,2,2
2987,1,2
2988,0,2
2989,0,0
2990,0,0
2991,9,1
2992,17,1
2993,25,1
2994,33,1
2995,41,1
2996,49,1
2997,57,1
2998,65,1
2999,73,1
3000,81,1
3001,89,2
3002,88,2
3003,87,2
3004,86,2
3005,85,2
3006,84,2
3007,83,2
3008,82,2
3009,81,2
3010,80,2
3011,79,2
3012,78,2
3013,77,2
3014,76,2
3015,75,2
3016,74,2
3017,73,2
3018,72,2
3019,71,2
3020,70,2
3021,69,2
3022,68,2
3023,67,2
3024,66,2
3025,65,2
3026,64,2
3027,63,2
3028,62,2
3029,61,2
3030,60,2
3031,59,2
3032,58,2
3033,57,2
3034,56,2
3035,55,2
3036,54,2
3037,53,2
3038,52,2
3039,51,2
3040,50,2
3041,49,2
3042,48,2
3043,47,2
3044,46,2
3045,45,2
3046,44,2
3047,43,2
3048,42,2
3049,41,2
3050,40,2
3051,39,2
3052,38,2
3053,37,2
3054,36,2
3055,35,2
3056,34,2
3057,33,2
3058,32,2
3059,31,2
3060,30,2
3061,29,2
3062,28,2
3063,27,2
3064,26,2
3065,25,2
3066,24,2
3067,23,2
3068,22,2
3069,21,2
3070,20,2
3071,19,2
3072,18,2
3073,17,2
3074,16,2
3075,15,2
3076,14,2
3077,13,2
3078,12,2
3079,11,2
3080,10,2
3081,9,2
3082,8,2
3083,7,2
3084,6,2
3085,5,2
3086,4,2
3087,3,2
3088,2,2
3089,1,2
3090,0,2
3091,0,0
3092,8,1
3093,7,1
3094,6,1
3095,5,1
3096,4,1
3097,3,1
3098,2,1
3099,1,1
3100,0,1
3101,0,0
3102,8,1
3103,7,1
3104,6,1
3105,5,1
3106,4,1
3107,3,1
3108,2,1
3109,1,1
3110,0,1
3111,0,0
3112,26,1
3113,25,1
3114,24,1
3115,23,1
3116,22,1
3117,21,1
3118,20,1
3119,19,1
3120,18,1
3121,17,1
3122,16,1
3123,15,1
3124,14,1
3125,13,1
3126,12,1
3127,11,1
3128,10,1
3129,9,1
3130,8,1
3131,7,1
3132,6,1
3133,5,1
3134,4,1
3135,3,1
3136,2,1
3137,1,1
3138,0,1
3139,0,0
3140,8,1
3141,7,1
3142,6,1
3143,5,1
3144,4,1
3145,3,1
3146,2,1
3147,1,1
3148,0,1
3149,0,0
3150,8,1
3151,7,1
3152,6,1
3153,5,1
3154,4,1
3155,3,1
3156,2,1
3157,1,1
3158,0,1
3159,0,0
3160,8,1
3161,7,1
3162,6,1
3163,5,1
3164,4,1
3165,3,1
3166,2,1
3167,1,1
3168,0,1
3169,0,0
3170,0,0
3171,0,0
3172,8,1
3173,7,1
3174,6,1
3175,5,1
3176,4,1
3177,3,1
3178,2,1
3179,1,1
3180,0,1
3181,0,0
3182,0,1
3183,0,0
3184,0,1
3185,0,0
3186,9,1
3187,17,1
3188,25,1
3189,33,1
3190,41,1
3191,49,1
3192,57,1
3193,65,1
3194,73,1
3195,81,1
3196,89,2
3197,88,2
3198,87,2
3199,86,2
3200,85,2
3201,84,2
3202,83,2
3203,82,2
3204,81,2
3205,80,2
3206,79,2
3207,78,2
3208,77,2
3209,76,2
3210,75,2
3211,74,2
3212,73,2
3213,72,2
3214,71,2
3215,70,2
3216,69,2
3217,68,2
3218,67,2
3219,66,2
3220,65,2
3221,64,2
3222,63,2
3223,62,2
3224,61,2
3225,60,2
3226,59,2
3227,58,2
3228,57,2
3229,56,2
3230,55,2
3231,54,2
3232,53,2
3233,52,2
3234,51,2
3235,50,2
3236,49,2
3237,48,2
3238,47,2
3239,46,2
3240,45,2
3241,44,2
3242,43,2
3243,42,2
3244,41,2
3245,40,2
3246,39,2
3247,38,2
3248,37,2
3249,36,2
3250,35,2
3251,34,2
3252,33,2
3253,32,2
3254,31,2
3255,30,2
3256,29,2
3257,28,2
3258,27,2
3259,26,2
3260,25,2
3261,24,2
3262,23,2
3263,22,2
3264,21,2
3265,20,2
3266,19,2
3267,18,2
3268,17,2
3269,16,2
3270,15,2
3271,14,2
3272,13,2
3273,12,2
3274,11,2
3275,10,2
3276,9,2
3277,8,2
3278,7,2
3279,6,2
3280,5,2
3281,4,2
3282,3,2
3283,2,2
3284,1,2
3285,0,2
3286,0,0
3287,17,1
3288,16,1
3289,15,1
3290,14,1
3291,13,1
3292,12,1
3293,11,1
3294,10,1
3295,9,1
3296,8,1
3297,7,1
3298,6,1
3299,5,1
3300,4,1
3301,3,1
3302,2,1
3303,1,1
3304,0,1
3305,0,0
3306,17,1
3307,16,1
3308,15,1
3309,14,1
3310,13,1
3311,12,1
3312,11,1
3313,10,1
3314,9,1
3315,8,1
3316,7,1
3317,6,1
3318,5,1
3319,4,1
3320,3,1
3321,2,1
3322,1,1
3323,0,1
3324,0,0
3325,0,0
3326,8,1
3327,7,1
3328,6,1
3329,5,1
3330,4,1
3331,3,1
3332,2,1
3333,1,1
3334,0,1
3335,0,0
3336,26,1
3337,25,1
3338,24,1
3339,23,1
3340,22,1
3341,21,1
3342,20,1
3343,19,1
3344,18,1
3345,17,1
3346,16,1
3347,15,1
3348,14,1
3349,13,1
3350,12,1
3351,11,1
3352,10,1
3353,9,1
3354,8,1
3355,7,1
3356,6,1
3357,5,1
3358,4,1
3359,3,1
3360,2,1
3361,1,1
3362,0,1
3363,0,0
3364,44,1
3365,43,1
3366,42,1
3367,41,1
3368,40,1
3369,48,1
3370,47,1
3371,46,1
3372,45,1
3373,44,1
3374,52,1
3375,51,1
3376,50,1
3377,49,1
3378,48,1
3379,56,1
3380,55,1
3381,54,1
3382,53,1
3383,52,1
3384,60,1
3385,59,1
3386,58,1
3387,57,1
3388,56,1
3389,64,1
3390,63,1
3391,62,1
3392,61,1
3393,60,1
3394,68,1
3395,67,1
3396,66,1
3397,65,1
3398,64,1
3399,72,1
3400,71,1
3401,70,1
3402,69,1
3403,68,1
3404,76,1
3405,75,1
3406,74,1
3407,73,1
3408,72,1
3409,80,2
3410,79,2
3411,78,2
3412,77,2
3413,76,2
3414,75,2
3415,74,2
3416,73,2
3417,72,2
3418,71,2
3419,70,2
3420,69,2
3421,68,2
3422,67,2
3423,66,2
3424,65,2
3425,64,2
3426,63,2
3427,62,2
3428,61,2
3429,60,2
3430,59,2
3431,58,2
3432,57,2
3433,56,2
3434,55,2
3435,54,2
3436,53,2
3437,52,2
3438,51,2
3439,50,2
3440,49,2
3441,48,2
3442,47,2
3443,46,2
3444,45,2
3445,44,2
3446,43,2
3447,42,2
3448,41,2
3449,40,2
3450,39,2
3451,38,2
3452,37,2
3453,36,2
3454,35,2
3455,34,2
3456,33,2
3457,32,2
3458,31,2
3459,30,2
3460,29,2
3461,28,2
3462,27,2
3463,26,2
3464,25,2
3465,24,2
3466,23,2
3467,22,2
3468,21,2
3469,20,2
3470,19,2
3471,18,2
3472,17,2
3473,16,2
3474,15,2
3475,14,2
3476,13,2
3477,12,2
3478,11,2
3479,10,2
3480,9,2
3481,8,2
3482,7,2
3483,6,2
3484,5,2
3485,4,2
3486,3,2
3487,2,2
3488,1,2
3489,0,2
3490,0,0
3491,8,1
3492,7,1
3493,6,1
3494,5,1
3495,4,1
3496,3,1
3497,2,1
3498,1,1
3499,0,1
3500,0,0
3501,8,1
3502,7,1
3503,6,1
3504,5,1
3505,4,1
3506,3,1
3507,2,1
3508,1,1
3509,0,1
3510,0,0
3511,44,1
3512,43,1
3513,42,1
3514,41,1
3515,40,1
3516,48,1
3517,47,1
3518,46,1
3519,45,1
3520,44,1
3521,52,1
3522,51,1
3523,50,1
3524,49,1
3525,48,1
3526,56,1
3527,55,1
3528,54,1
3529,53,1
3530,52,1
3531,60,1
3532,59,1
3533,58,1
3534,57,1
3535,56,1
3536,64,1
3537,63,1
3538,62,1
3539,61,1
3540,60,1
3541,68,1
3542,67,1
3543,66,1
3544,65,1
3545,64,1
3546,72,1
3547,71,1
3548,70,1
3549,69,1
3550,68,1
3551,76,1
3552,75,1
3553,74,1
3554,73,1
3555,72,1
3556,80,2
3557,79,2
3558,78,2
3559,77,2
3560,76,2
3561,75,2
3562,74,2
3563,73,2
3564,72,2
3565,71,2
3566,70,2
3567,69,2
3568,68,2
3569,67,2
3570,66,2
3571,65,2
3572,64,2
3573,63,2
3574,62,2
3575,61,2
3576,60,2
3577,59,2
3578,58,2
3579,57,2
3580,56,2
3581,55,2
3582,54,2
3583,53,2
3584,52,2
3585,51,2
3586,50,2
3587,49,2
3588,48,2
3589,47,2
3590,46,2
3591,45,2
3592,44,2
3593,43,2
3594,42,2
3595,41,2
3596,40,2
3597,39,2
3598,38,2
3599,37,2
3600,36,2
3601,35,2
3602,34,2
3603,33,2
3604,32,2
3605,31,2
3606,30,2
3607,29,2
3608,28,2
3609,27,2
3610,26,2
3611,25,2
3612,24,2
3613,23,2
3614,22,2
3615,21,2
3616,20,2
3617,19,2
3618,18,2
3619,17,2
3620,16,2
3621,15,2
3622,14,2
3623,13,2
3624,12,2
3625,11,2
3626,10,2
3627,9,2
3628,8,2
3629,7,2
3630,6,2
3631,5,2
3632,4,2
3633,3,2
3634,2,2
3635,1,2
3636,0,2
3637,0,0
3638,17,1
3639,16,1
3640,15,1
3641,14,1
3642,13,1
3643,12,1
3644,11,1
3645,10,1
3646,9,1
3647,8,1
3648,7,1
3649,6,1
3650,5,1
3651,4,1
3652,3,1
3653,2,1
3654,1,1
3655,0,1
3656,0,0
3657,0,0
3658,0,1
3659,0,0
3660,8,1
3661,7,1
3662,6,1
3663,5,1
3664,4,1
3665,3,1
3666,2,1
3667,1,1
3668,0,1
3669,0,0
3670,0,0
3671,0,0
3672,8,1
3673,7,1
3674,6,1
3675,5,1
3676,4,1
3677,3,1
3678,2,1
3679,1,1
3680,0,1
3681,0,0
3682,44,1
3683,43,1
3684,42,1
3685,41,1
3686,40,1
3687,48,1
3688,47,1
3689,46,1
3690,45,1
3691,44,1
3692,52,1
3693,51,1
3694,50,1
3695,49,1
3696,48,1
3697,56,1
3698,55,1
3699,54,1
3700,53,1
3701,52,1
3702,60,1
3703,59,1
3704,58,1
3705,57,1
3706,56,1
3707,64,1
3708,63,1
3709,62,1
3710,61,1
3711,60,1
3712,68,1
3713,67,1
3714,66,1
3715,65,1
3716,64,1
3717,72,1
3718,71,1
3719,70,1
3720,69,1
3721,68,1
3722,76,1
3723,75,1
3724,74,1
3725,73,1
3726,72,1
3727,80,2
3728,79,2
3729,78,2
3730,77,2
3731,76,2
3732,75,2
3733,74,2
3734,73,2
3735,72,2
3736,71,2
3737,70,2
3738,69,2
3739,68,2
3740,67,2
3741,66,2
3742,65,2
3743,64,2
3744,63,2
3745,62,2
3746,61,2
3747,60,2
3748,59,2
3749,58,2
3750,57,2
3751,56,2
3752,55,2
3753,54,2
3754,53,2
3755,52,2
3756,51,2
3757,50,2
3758,49,2
3759,48,2
3760,47,2
3761,46,2
3762,45,2
3763,44,2
3764,43,2
3765,42,2
3766,41,2
3767,40,2
3768,39,2
3769,38,2
3770,37,2
3771,36,2
3772,35,2
3773,34,2
3774,33,2
3775,32,2
3776,31,2
3777,30,2
3778,29,2
3779,28,2
3780,27,2
3781,26,2
3782,25,2
3783,24,2
3784,23,2
3785,22,2
3786,21,2
3787,20,2
3788,19,2
3789,18,2
3790,17,2
3791,16,2
3792,15,2
3793,14,2
3794,13,2
3795,12,2
3796,11,2
3797,10,2
3798,9,2
3799,8,2
3800,7,2
3801,6,2
3802,5,2
3803,4,2
3804,3,2
3805,2,2
3806,1,2
3807,0,2
3808,0,0
3809,0,0
3810,0,0
3811,0,0
3812,8,1
3813,7,1
3814,6,1
3815,5,1
3816,4,1
3817,3,1
3818,2,1
3819,1,1
3820,0,1
3821,0,0
3822,8,1
3823,7,1
3824,6,1
3825,5,1
3826,4,1
3827,3,1
3828,2,1
3829,1,1
3830,0,1
3831,0,0
3832,17,1
3833,16,1
3834,15,1
3835,14,1
3836,13,1
3837,12,1
3838,11,1
3839,10,1
3840,9,1
3841,8,1
3842,7,1
3843,6,1
3844,5,1
3845,4,1
3846,3,1
3847,2,1
3848,1,1
3849,0,1
3850,0,0
3851,9,1
3852,17,1
3853,25,1
3854,33,1
3855,41,1
3856,49,1
3857,57,1
3858,65,1
3859,73,1
3860,81,1
3861,89,2
3862,88,2
3863,87,2
3864,86,2
3865,85,2
3866,84,2
3867,83,2
3868,82,2
3869,81,2
3870,80,2
3871,79,2
3872,78,2
3873,77,2
3874,76,2
3875,75,2
3876,74,2
3877,73,2
3878,72,2
3879,71,2
3880,70,2
3881,69,2
3882,68,2
3883,67,2
3884,66,2
3885,65,2
3886,64,2
3887,63,2
3888,62,2
3889,61,2
3890,60,2
3891,59,2
3892,58,2
3893,57,2
3894,56,2
3895,55,2
3896,54,2
3897,53,2
3898,52,2
3899,51,2
3900,50,2
3901,49,2
3902,48,2
3903,47,2
3904,46,2
3905,45,2
3906,44,2
3907,43,2
3908,42,2
3909,41,2
3910,40,2
3911,39,2
3912,38,2
3913,37,2
3914,36,2
3915,35,2
3916,34,2
3917,33,2
3918,32,2
3919,31,2
3920,30,2
3921,29,2
3922,28,2
3923,27,2
3924,26,2
3925,25,2
3926,24,2
3927,23,2
3928,22,2
3929,21,2
3930,20,2
3931,19,2
3932,18,2
3933,17,2
3934,16,2
3935,15,2
3936,14,2
3937,13,2
3938,12,2
3939,11,2
3940,10,2
3941,9,2
3942,8,2
3943,7,2
3944,6,2
3945,5,2
3946,4,2
3947,3,2
3948,2,2
3949,1,2
3950,0,2
3951,0,0
3952,17,1
3953,16,1
3954,15,1
3955,14,1
3956,13,1
3957,12,1
3958,11,1
3959,10,1
3960,9,1
3961,8,1
3962,7,1
3963,6,1
3964,5,1
3965,4,1
3966,3,1
3967,2,1
3968,1,1
3969,0,1
3970,0,0
3971,26,1
3972,25,1
3973,24,1
3974,23,1
3975,22,1
3976,21,1
3977,20,1
3978,19,1
3979,18,1
3980,17,1
3981,16,1
3982,15,1
3983,14,1
3984,13,1
3985,12,1
3986,11,1
3987,10,1
3988,9,1
3989,8,1
3990,7,1
3991,6,1
3992,5,1
3993,4,1
3994,3,1
3995,2,1
3996,1,1
3997,0,1
3998,0,0
3999,26,1
4000,25,1
4001,24,1
4002,23,1
4003,22,1
4004,21,1
4005,20,1
4006,19,1
4007,18,1
4008,17,1
4009,16,1
4010,15,1
4011,14,1
4012,13,1
4013,12,1
4014,11,1
4015,10,1
4016,9,1
4017,8,1
4018,7,1
4019,6,1
4020,5,1
4021,4,1
4022,3,1
4023,2,1
4024,1,1
4025,0,1
4026,0,0
4027,0,0
4028,8,1
4029,7,1
4030,6,1
4031,5,1
4032,4,1
4033,3,1
4034,2,1
4035,1,1
4036,0,1
4037,0,0
4038,8,1
4039,7,1
4040,6,1
4041,5,1
4042,4,1
4043,3,1
4044,2,1
4045,1,1
4046,0,1
4047,0,0
4048,0,0
4049,0,0
4050,26,1
4051,25,1
4052,24,1
4053,23,1
4054,22,1
4055,21,1
4056,20,1
4057,19,1
4058,18,1
4059,17,1
4060,16,1
4061,15,1
4062,14,1
4063,13,1
4064,12,1
4065,11,1
4066,10,1
4067,9,1
4068,8,1
4069,7,1
4070,6,1
4071,5,1
4072,4,1
4073,3,1
4074,2,1
4075,1,1
4076,0,1
4077,0,0
4078,8,1
4079,7,1
4080,6,1
4081,5,1
4082,4,1
4083,3,1
4084,2,1
4085,1,1
4086,0,1
4087,0,0
4088,8,1
4089,7,1
4090,6,1
4091,5,1
4092,4,1
4093,3,1
4094,2,1
4095,1,1
4096,0,1
4097,0,0
4098,26,1
4099,25,1
4100,24,1
4101,23,1
4102,22,1
4103,21,1
4104,20,1
4105,19,1
4106,18,1
4107,17,1
4108,16,1
4109,15,1
4110,14,1
4111,13,1
4112,12,1
4113,11,1
4114,10,1
4115,9,1
4116,8,1
4117,7,1
4118,6,1
4119,5,1
4120,4,1
4121,3,1
4122,2,1
4123,1,1
4124,0,1
4125,0,0
4126,17,1
4127,16,1
4128,15,1
4129,14,1
4130,13,1
4131,12,1
4132,11,1
4133,10,1
4134,9,1
4135,8,1
