index,queueDepth,chainDepth
2138,6,1
2139,5,1
2140,4,1
2141,3,1
2142,2,1
2143,1,1
2144,0,1
2145,0,0
2146,0,0
2147,44,1
2148,43,1
2149,42,1
2150,41,1
2151,40,1
2152,48,1
2153,47,1
2154,46,1
2155,45,1
2156,44,1
2157,52,1
2158,51,1
2159,50,1
2160,49,1
2161,48,1
2162,56,1
2163,55,1
2164,54,1
2165,53,1
2166,52,1
2167,60,1
2168,59,1
2169,58,1
2170,57,1
2171,56,1
2172,64,1
2173,63,1
2174,62,1
2175,61,1
2176,60,1
2177,68,1
2178,67,1
2179,66,1
2180,65,1
2181,64,1
2182,72,1
2183,71,1
2184,70,1
2185,69,1
2186,68,1
2187,76,1
2188,75,1
2189,74,1
2190,73,1
2191,72,1
2192,80,2
2193,79,2
2194,78,2
2195,77,2
2196,76,2
2197,75,2
2198,74,2
2199,73,2
2200,72,2
2201,71,2
2202,70,2
2203,69,2
2204,68,2
2205,67,2
2206,66,2
2207,65,2
2208,64,2
2209,63,2
2210,62,2
2211,61,2
2212,60,2
2213,59,2
2214,58,2
2215,57,2
2216,56,2
2217,55,2
2218,54,2
2219,53,2
2220,52,2
2221,51,2
2222,50,2
2223,49,2
2224,48,2
2225,47,2
2226,46,2
2227,45,2
2228,44,2
2229,43,2
2230,42,2
2231,41,2
2232,40,2
2233,39,2
2234,38,2
2235,37,2
2236,36,2
2237,35,2
2238,34,2
2239,33,2
2240,32,2
2241,31,2
2242,30,2
2243,29,2
2244,28,2
2245,27,2
2246,26,2
2247,25,2
2248,24,2
2249,23,2
2250,22,2
2251,21,2
2252,20,2
2253,19,2
2254,18,2
2255,17,2
2256,16,2
2257,15,2
2258,14,2
2259,13,2
2260,12,2
2261,11,2
2262,10,2
2263,9,2
2264,8,2
2265,7,2
2266,6,2
2267,5,2
2268,4,2
2269,3,2
2270,2,2
2271,1,2
2272,0,2
2273,0,0
2274,8,1
2275,7,1
2276,6,1
2277,5,1
2278,4,1
2279,3,1
2280,2,1
2281,1,1
2282,0,1
2283,0,0
2284,26,1
2285,25,1
2286,24,1
2287,23,1
2288,22,1
2289,21,1
2290,20,1
2291,19,1
2292,18,1
2293,17,1
2294,16,1
2295,15,1
2296,14,1
2297,13,1
2298,12,1
2299,11,1
2300,10,1
2301,9,1
2302,8,1
2303,7,1
2304,6,1
2305,5,1
2306,4,1
2307,3,1
2308,2,1
2309,1,1
2310,0,1
2311,0,0
2312,0,0
2313,26,1
2314,25,1
2315,24,1
2316,23,1
2317,22,1
2318,21,1
2319,20,1
2320,19,1
2321,18,1
2322,17,1
2323,16,1
2324,15,1
2325,14,1
2326,13,1
2327,12,1
2328,11,1
2329,10,1
2330,9,1
2331,8,1
2332,7,1
2333,6,1
2334,5,1
2335,4,1
2336,3,1
2337,2,1
2338,1,1
2339,0,1
2340,0,0
2341,8,1
2342,7,1
2343,6,1
2344,5,1
2345,4,1
2346,3,1
2347,2,1
2348,1,1
2349,0,1
2350,0,0
2351,0,1
2352,0,0
2353,8,1
2354,7,1
2355,6,1
2356,5,1
2357,4,1
2358,3,1
2359,2,1
2360,1,1
2361,0,1
2362,0,0
2363,0,1
2364,0,0
2365,8,1
2366,7,1
2367,6,1
2368,5,1
2369,4,1
2370,3,1
2371,2,1
2372,1,1
2373,0,1
2374,0,0
2375,0,1
2376,0,0
2377,0,0
2378,17,1
2379,16,1
2380,15,1
2381,14,1
2382,13,1
2383,12,1
2384,11,1
2385,10,1
2386,9,1
2387,8,1
2388,7,1
2389,6,1
2390,5,1
2391,4,1
2392,3,1
2393,2,1
2394,1,1
2395,0,1
2396,0,0
2397,0,1
2398,0,0
2399,17,1
2400,16,1
2401,15,1
2402,14,1
2403,13,1
2404,12,1
2405,11,1
2406,10,1
2407,9,1
2408,8,1
2409,7,1
2410,6,1
2411,5,1
2412,4,1
2413,3,1
2414,2,1
2415,1,1
2416,0,1
2417,0,0
2418,8,1
2419,7,1
2420,6,1
2421,5,1
2422,4,1
2423,3,1
2424,2,1
2425,1,1
2426,0,1
2427,0,0
2428,44,1
2429,43,1
2430,42,1
2431,41,1
2432,40,1
2433,48,1
2434,47,1
2435,46,1
2436,45,1
2437,44,1
2438,52,1
2439,51,1
2440,50,1
2441,49,1
2442,48,1
2443,56,1
2444,55,1
2445,54,1
2446,53,1
2447,52,1
2448,60,1
2449,59,1
2450,58,1
2451,57,1
2452,56,1
2453,64,1
2454,63,1
2455,62,1
2456,61,1
2457,60,1
2458,68,1
2459,67,1
2460,66,1
2461,65,1
2462,64,1
2463,72,1
2464,71,1
2465,70,1
2466,69,1
2467,68,1
2468,76,1
2469,75,1
2470,74,1
2471,73,1
2472,72,1
2473,80,2
2474,79,2
2475,78,2
2476,77,2
2477,76,2
2478,75,2
2479,74,2
2480,73,2
2481,72,2
2482,71,2
2483,70,2
2484,69,2
2485,68,2
2486,67,2
2487,66,2
2488,65,2
2489,64,2
2490,63,2
2491,62,2
2492,61,2
2493,60,2
2494,59,2
2495,58,2
2496,57,2
2497,56,2
2498,55,2
2499,54,2
2500,53,2
2501,52,2
2502,51,2
2503,50,2
2504,49,2
2505,48,2
2506,47,2
2507,46,2
2508,45,2
2509,44,2
2510,43,2
2511,42,2
2512,41,2
2513,40,2
2514,39,2
2515,38,2
2516,37,2
2517,36,2
2518,35,2
2519,34,2
2520,33,2
2521,32,2
2522,31,2
2523,30,2
2524,29,2
2525,28,2
2526,27,2
2527,26,2
2528,25,2
2529,24,2
2530,23,2
2531,22,2
2532,21,2
2533,20,2
2534,19,2
2535,18,2
2536,17,2
2537,16,2
2538,15,2
2539,14,2
2540,13,2
2541,12,2
2542,11,2
2543,10,2
2544,9,2
2545,8,2
2546,7,2
2547,6,2
2548,5,2
2549,4,2
2550,3,2
2551,2,2
2552,1,2
2553,0,2
2554,0,0
2555,8,1
2556,7,1
2557,6,1
2558,5,1
2559,4,1
2560,3,1
2561,2,1
2562,1,1
2563,0,1
2564,0,0
2565,8,1
2566,7,1
2567,6,1
2568,5,1
2569,4,1
2570,3,1
2571,2,1
2572,1,1
2573,0,1
2574,0,0
2575,8,1
2576,7,1
2577,6,1
2578,5,1
2579,4,1
2580,3,1
2581,2,1
2582,1,1
2583,0,1
2584,0,0
2585,0,0
2586,0,1
2587,0,0
2588,8,1
2589,7,1
2590,6,1
2591,5,1
2592,4,1
2593,3,1
2594,2,1
2595,1,1
2596,0,1
2597,0,0
2598,0,1
2599,0,0
2600,17,1
2601,16,1
2602,15,1
2603,14,1
2604,13,1
2605,12,1
2606,11,1
2607,10,1
2608,9,1
2609,8,1
2610,7,1
2611,6,1
2612,5,1
2613,4,1
2614,3,1
2615,2,1
2616,1,1
2617,0,1
2618,0,0
2619,0,0
2620,0,0
2621,26,1
2622,25,1
2623,24,1
2624,23,1
2625,22,1
2626,21,1
2627,20,1
2628,19,1
2629,18,1
2630,17,1
2631,16,1
2632,15,1
2633,14,1
2634,13,1
2635,12,1
2636,11,1
2637,10,1
2638,9,1
2639,8,1
2640,7,1
2641,6,1
2642,5,1
2643,4,1
2644,3,1
2645,2,1
2646,1,1
2647,0,1
2648,0,0
2649,8,1
2650,7,1
2651,6,1
2652,5,1
2653,4,1
2654,3,1
2655,2,1
2656,1,1
2657,0,1
2658,0,0
2659,0,0
2660,9,1
2661,17,1
2662,25,1
2663,33,1
2664,41,1
2665,49,1
2666,57,1
2667,65,1
2668,73,1
2669,81,1
2670,89,2
2671,88,2
2672,87,2
2673,86,2
2674,85,2
2675,84,2
2676,83,2
2677,82,2
2678,81,2
2679,80,2
2680,79,2
2681,78,2
2682,77,2
2683,76,2
2684,75,2
2685,74,2
2686,73,2
2687,72,2
2688,71,2
2689,70,2
2690,69,2
2691,68,2
2692,67,2
2693,66,2
2694,65,2
2695,64,2
2696,63,2
2697,62,2
2698,61,2
2699,60,2
2700,59,2
2701,58,2
2702,57,2
2703,56,2
2704,55,2
2705,54,2
2706,53,2
2707,52,2
2708,51,2
2709,50,2
2710,49,2
2711,48,2
2712,47,2
2713,46,2
2714,45,2
2715,44,2
2716,43,2
2717,42,2
2718,41,2
2719,40,2
2720,39,2
2721,38,2
2722,37,2
2723,36,2
2724,35,2
2725,34,2
2726,33,2
2727,32,2
2728,31,2
2729,30,2
2730,29,2
2731,28,2
2732,27,2
2733,26,2
2734,25,2
2735,24,2
2736,23,2
2737,22,2
2738,21,2
2739,20,2
2740,19,2
2741,18,2
2742,17,2
2743,16,2
2744,15,2
2745,14,2
2746,13,2
2747,12,2
2748,11,2
2749,10,2
2750,9,2
2751,8,2
2752,7,2
2753,6,2
2754,5,2
2755,4,2
2756,3,2
2757,2,2
2758,1,2
2759,0,2
2760,0,0
2761,0,0
2762,0,0
2763,8,1
2764,7,1
2765,6,1
2766,5,1
2767,4,1
2768,3,1
2769,2,1
2770,1,1
2771,0,1
2772,0,0
2773,9,1
2774,17,1
2775,25,1
2776,33,1
2777,41,1
2778,49,1
2779,57,1
2780,65,1
2781,73,1
2782,81,1
2783,89,2
2784,88,2
2785,87,2
2786,86,2
2787,85,2
2788,84,2
2789,83,2
2790,82,2
2791,81,2
2792,80,2
2793,79,2
2794,78,2
2795,77,2
2796,76,2
2797,75,2
2798,74,2
2799,73,2
2800,72,2
2801,71,2
2802,70,2
2803,69,2
2804,68,2
2805,67,2
2806,66,2
2807,65,2
2808,64,2
2809,63,2
2810,62,2
2811,61,2
2812,60,2
2813,59,2
2814,58,2
2815,57,2
2816,56,2
2817,55,2
2818,54,2
2819,53,2
2820,52,2
2821,51,2
2822,50,2
2823,49,2
2824,48,2
2825,47,2
2826,46,2
2827,45,2
2828,44,2
2829,43,2
2830,42,2
2831,41,2
2832,40,2
2833,39,2
2834,38,2
2835,37,2
2836,36,2
2837,35,2
2838,34,2
2839,33,2
2840,32,2
2841,31,2
2842,30,2
2843,29,2
2844,28,2
2845,27,2
2846,26,2
2847,25,2
2848,24,2
2849,23,2
2850,22,2
2851,21,2
2852,20,2
2853,19,2
2854,18,2
2855,17,2
2856,16,2
2857,15,2
2858,14,2
2859,13,2
2860,12,2
2861,11,2
2862,10,2
2863,9,2
2864,8,2
2865,7,2
2866,6,2
2867,5,2
2868,4,2
2869,3,2
2870,2,2
2871,1,2
2872,0,2
2873,0,0
2874,26,1
2875,25,1
2876,24,1
2877,23,1
2878,22,1
2879,21,1
2880,20,1
2881,19,1
2882,18,1
2883,17,1
2884,16,1
2885,15,1
2886,14,1
2887,13,1
2888,12,1
2889,11,1
2890,10,1
2891,9,1
2892,8,1
2893,7,1
2894,6,1
2895,5,1
2896,4,1
2897,3,1
2898,2,1
2899,1,1
2900,0,1
2901,0,0
2902,8,1
2903,7,1
2904,6,1
2905,5,1
2906,4,1
2907,3,1
2908,2,1
2909,1,1
2910,0,1
2911,0,0
2912,8,1
2913,7,1
2914,6,1
2915,5,1
2916,4,1
2917,3,1
2918,2,1
2919,1,1
2920,0,1
2921,0,0
2922,0,0
2923,17,1
2924,16,1
2925,15,1
2926,14,1
2927,13,1
2928,12,1
2929,11,1
2930,10,1
2931,9,1
2932,8,1
2933,7,1
2934,6,1
2935,5,1
2936,4,1
2937,3,1
2938,2,1
2939,1,1
2940,0,1
2941,0,0
2942,44,1
2943,43,1
2944,42,1
2945,41,1
2946,40,1
2947,48,1
2948,47,1
2949,46,1
2950,45,1
2951,44,1
2952,52,1
2953,51,1
2954,50,1
2955,49,1
2956,48,1
2957,56,1
2958,55,1
2959,54,1
2960,53,1
2961,52,1
2962,60,1
2963,59,1
2964,58,1
2965,57,1
2966,56,1
2967,64,1
2968,63,1
2969,62,1
2970,61,1
2971,60,1
2972,68,1
2973,67,1
2974,66,1
2975,65,1
2976,64,1
2977,72,1
2978,71,1
2979,70,1
2980,69,1
2981,68,1
2982,76,1
2983,75,1
2984,74,1
2985,73,1
2986,72,1
2987,80,2
2988,79,2
2989,78,2
2990,77,2
2991,76,2
2992,75,2
2993,74,2
2994,73,2
2995,72,2
2996,71,2
2997,70,2
2998,69,2
2999,68,2
3000,67,2
3001,66,2
3002,65,2
3003,64,2
3004,63,2
3005,62,2
3006,61,2
3007,60,2
3008,59,2
3009,58,2
3010,57,2
3011,56,2
3012,55,2
3013,54,2
3014,53,2
3015,52,2
3016,51,2
3017,50,2
3018,49,2
3019,48,2
3020,47,2
3021,46,2
3022,45,2
3023,44,2
3024,43,2
3025,42,2
3026,41,2
3027,40,2
3028,39,2
3029,38,2
3030,37,2
3031,36,2
3032,35,2
3033,34,2
3034,33,2
3035,32,2
3036,31,2
3037,30,2
3038,29,2
3039,28,2
3040,27,2
3041,26,2
3042,25,2
3043,24,2
3044,23,2
3045,22,2
3046,21,2
3047,20,2
3048,19,2
3049,18,2
3050,17,2
3051,16,2
3052,15,2
3053,14,2
3054,13,2
3055,12,2
3056,11,2
3057,10,2
3058,9,2
3059,8,2
3060,7,2
3061,6,2
3062,5,2
3063,4,2
3064,3,2
3065,2,2
3066,1,2
3067,0,2
3068,0,0
3069,44,1
3070,43,1
3071,42,1
3072,41,1
3073,40,1
3074,48,1
3075,47,1
3076,46,1
3077,45,1
3078,44,1
3079,52,1
3080,51,1
3081,50,1
3082,49,1
3083,48,1
3084,56,1
3085,55,1
3086,54,1
3087,53,1
3088,52,1
3089,60,1
3090,59,1
3091,58,1
3092,57,1
3093,56,1
3094,64,1
3095,63,1
3096,62,1
3097,61,1
3098,60,1
3099,68,1
3100,67,1
3101,66,1
3102,65,1
3103,64,1
3104,72,1
3105,71,1
3106,70,1
3107,69,1
3108,68,1
3109,76,1
3110,75,1
3111,74,1
3112,73,1
3113,72,1
3114,80,2
3115,79,2
3116,78,2
3117,77,2
3118,76,2
3119,75,2
3120,74,2
3121,73,2
3122,72,2
3123,71,2
3124,70,2
3125,69,2
3126,68,2
3127,67,2
3128,66,2
3129,65,2
3130,64,2
3131,63,2
3132,62,2
3133,61,2
3134,60,2
3135,59,2
3136,58,2
3137,57,2
3138,56,2
3139,55,2
3140,54,2
3141,53,2
3142,52,2
3143,51,2
3144,50,2
3145,49,2
3146,48,2
3147,47,2
3148,46,2
3149,45,2
3150,44,2
3151,43,2
3152,42,2
3153,41,2
3154,40,2
3155,39,2
3156,38,2
3157,37,2
3158,36,2
3159,35,2
3160,34,2
3161,33,2
3162,32,2
3163,31,2
3164,30,2
3165,29,2
3166,28,2
3167,27,2
3168,26,2
3169,25,2
3170,24,2
3171,23,2
3172,22,2
3173,21,2
3174,20,2
3175,19,2
3176,18,2
3177,17,2
3178,16,2
3179,15,2
3180,14,2
3181,13,2
3182,12,2
3183,11,2
3184,10,2
3185,9,2
3186,8,2
3187,7,2
3188,6,2
3189,5,2
3190,4,2
3191,3,2
3192,2,2
3193,1,2
3194,0,2
3195,0,0
3196,0,0
3197,8,1
3198,7,1
3199,6,1
3200,5,1
3201,4,1
3202,3,1
3203,2,1
3204,1,1
3205,0,1
3206,0,0
3207,8,1
3208,7,1
3209,6,1
3210,5,1
3211,4,1
3212,3,1
3213,2,1
3214,1,1
3215,0,1
3216,0,0
3217,8,1
3218,7,1
3219,6,1
3220,5,1
3221,4,1
3222,3,1
3223,2,1
3224,1,1
3225,0,1
3226,0,0
3227,0,0
3228,0,0
3229,0,0
3230,8,1
3231,7,1
3232,6,1
3233,5,1
3234,4,1
3235,3,1
3236,2,1
3237,1,1
3238,0,1
3239,0,0
3240,26,1
3241,25,1
3242,24,1
3243,23,1
3244,22,1
3245,21,1
3246,20,1
3247,19,1
3248,18,1
3249,17,1
3250,16,1
3251,15,1
3252,14,1
3253,13,1
3254,12,1
3255,11,1
3256,10,1
3257,9,1
3258,8,1
3259,7,1
3260,6,1
3261,5,1
3262,4,1
3263,3,1
3264,2,1
3265,1,1
3266,0,1
3267,0,0
3268,8,1
3269,7,1
3270,6,1
3271,5,1
3272,4,1
3273,3,1
3274,2,1
3275,1,1
3276,0,1
3277,0,0
3278,8,1
3279,7,1
3280,6,1
3281,5,1
3282,4,1
3283,3,1
3284,2,1
3285,1,1
3286,0,1
3287,0,0
3288,0,0
3289,8,1
3290,7,1
3291,6,1
3292,5,1
3293,4,1
3294,3,1
3295,2,1
3296,1,1
3297,0,1
3298,0,0
3299,44,1
3300,43,1
3301,42,1
3302,41,1
3303,40,1
3304,48,1
3305,47,1
3306,46,1
3307,45,1
3308,44,1
3309,52,1
3310,51,1
3311,50,1
3312,49,1
3313,48,1
3314,56,1
3315,55,1
3316,54,1
3317,53,1
3318,52,1
3319,60,1
3320,59,1
3321,58,1
3322,57,1
3323,56,1
3324,64,1
3325,63,1
3326,62,1
3327,61,1
3328,60,1
3329,68,1
3330,67,1
3331,66,1
3332,65,1
3333,64,1
3334,72,1
3335,71,1
3336,70,1
3337,69,1
3338,68,1
3339,76,1
3340,75,1
3341,74,1
3342,73,1
3343,72,1
3344,80,2
3345,79,2
3346,78,2
3347,77,2
3348,76,2
3349,75,2
3350,74,2
3351,73,2
3352,72,2
3353,71,2
3354,70,2
3355,69,2
3356,68,2
3357,67,2
3358,66,2
3359,65,2
3360,64,2
3361,63,2
3362,62,2
3363,61,2
3364,60,2
3365,59,2
3366,58,2
3367,57,2
3368,56,2
3369,55,2
3370,54,2
3371,53,2
3372,52,2
3373,51,2
3374,50,2
3375,49,2
3376,48,2
3377,47,2
3378,46,2
3379,45,2
3380,44,2
3381,43,2
3382,42,2
3383,41,2
3384,40,2
3385,39,2
3386,38,2
3387,37,2
3388,36,2
3389,35,2
3390,34,2
3391,33,2
3392,32,2
3393,31,2
3394,30,2
3395,29,2
3396,28,2
3397,27,2
3398,26,2
3399,25,2
3400,24,2
3401,23,2
3402,22,2
3403,21,2
3404,20,2
3405,19,2
3406,18,2
3407,17,2
3408,16,2
3409,15,2
3410,14,2
3411,13,2
3412,12,2
3413,11,2
3414,10,2
3415,9,2
3416,8,2
3417,7,2
3418,6,2
3419,5,2
3420,4,2
3421,3,2
3422,2,2
3423,1,2
3424,0,2
3425,0,0
3426,26,1
3427,25,1
3428,24,1
3429,23,1
3430,22,1
3431,21,1
3432,20,1
3433,19,1
3434,18,1
3435,17,1
3436,16,1
3437,15,1
3438,14,1
3439,13,1
3440,12,1
3441,11,1
3442,10,1
3443,9,1
3444,8,1
3445,7,1
3446,6,1
3447,5,1
3448,4,1
3449,3,1
3450,2,1
3451,1,1
3452,0,1
3453,0,0
3454,17,1
3455,16,1
3456,15,1
3457,14,1
3458,13,1
3459,12,1
3460,11,1
3461,10,1
3462,9,1
3463,8,1
3464,7,1
3465,6,1
3466,5,1
3467,4,1
3468,3,1
3469,2,1
3470,1,1
3471,0,1
3472,0,0
3473,0,0
3474,0,0
3475,8,1
3476,7,1
3477,6,1
3478,5,1
3479,4,1
3480,3,1
3481,2,1
3482,1,1
3483,0,1
3484,0,0
3485,17,1
3486,16,1
3487,15,1
3488,14,1
3489,13,1
3490,12,1
3491,11,1
3492,10,1
3493,9,1
3494,8,1
3495,7,1
3496,6,1
3497,5,1
3498,4,1
3499,3,1
3500,2,1
3501,1,1
3502,0,1
3503,0,0
3504,0,1
3505,0,0
3506,0,0
3507,8,1
3508,7,1
3509,6,1
3510,5,1
3511,4,1
3512,3,1
3513,2,1
3514,1,1
3515,0,1
3516,0,0
3517,8,1
3518,7,1
3519,6,1
3520,5,1
3521,4,1
3522,3,1
3523,2,1
3524,1,1
3525,0,1
3526,0,0
3527,8,1
3528,7,1
3529,6,1
3530,5,1
3531,4,1
3532,3,1
3533,2,1
3534,1,1
3535,0,1
3536,0,0
3537,0,1
3538,0,0
3539,8,1
3540,7,1
3541,6,1
3542,5,1
3543,4,1
3544,3,1
3545,2,1
3546,1,1
3547,0,1
3548,0,0
3549,0,0
3550,17,1
3551,16,1
3552,15,1
3553,14,1
3554,13,1
3555,12,1
3556,11,1
3557,10,1
3558,9,1
3559,8,1
3560,7,1
3561,6,1
3562,5,1
3563,4,1
3564,3,1
3565,2,1
3566,1,1
3567,0,1
3568,0,0
3569,0,0
3570,8,1
3571,7,1
3572,6,1
3573,5,1
3574,4,1
3575,3,1
3576,2,1
3577,1,1
3578,0,1
3579,0,0
3580,8,1
3581,7,1
3582,6,1
3583,5,1
3584,4,1
3585,3,1
3586,2,1
3587,1,1
3588,0,1
3589,0,0
3590,0,0
3591,8,1
3592,7,1
3593,6,1
3594,5,1
3595,4,1
3596,3,1
3597,2,1
3598,1,1
3599,0,1
3600,0,0
3601,8,1
3602,7,1
3603,6,1
3604,5,1
3605,4,1
3606,3,1
3607,2,1
3608,1,1
3609,0,1
3610,0,0
3611,0,0
3612,0,0
3613,0,1
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,9,1
3619,17,1
3620,25,1
3621,33,1
3622,41,1
3623,49,1
3624,57,1
3625,65,1
3626,73,1
3627,81,1
3628,89,2
3629,88,2
3630,87,2
3631,86,2
3632,85,2
3633,84,2
3634,83,2
3635,82,2
3636,81,2
3637,80,2
3638,79,2
3639,78,2
3640,77,2
3641,76,2
3642,75,2
3643,74,2
3644,73,2
3645,72,2
3646,71,2
3647,70,2
3648,69,2
3649,68,2
3650,67,2
3651,66,2
3652,65,2
3653,64,2
3654,63,2
3655,62,2
3656,61,2
3657,60,2
3658,59,2
3659,58,2
3660,57,2
3661,56,2
3662,55,2
3663,54,2
3664,53,2
3665,52,2
3666,51,2
3667,50,2
3668,49,2
3669,48,2
3670,47,2
3671,46,2
3672,45,2
3673,44,2
3674,43,2
3675,42,2
3676,41,2
3677,40,2
3678,39,2
3679,38,2
3680,37,2
3681,36,2
3682,35,2
3683,34,2
3684,33,2
3685,32,2
3686,31,2
3687,30,2
3688,29,2
3689,28,2
3690,27,2
3691,26,2
3692,25,2
3693,24,2
3694,23,2
3695,22,2
3696,21,2
3697,20,2
3698,19,2
3699,18,2
3700,17,2
3701,16,2
3702,15,2
3703,14,2
3704,13,2
3705,12,2
3706,11,2
3707,10,2
3708,9,2
3709,8,2
3710,7,2
3711,6,2
3712,5,2
3713,4,2
3714,3,2
3715,2,2
3716,1,2
3717,0,2
3718,0,0
3719,44,1
3720,43,1
3721,42,1
3722,41,1
3723,40,1
3724,48,1
3725,47,1
3726,46,1
3727,45,1
3728,44,1
3729,52,1
3730,51,1
3731,50,1
3732,49,1
3733,48,1
3734,56,1
3735,55,1
3736,54,1
3737,53,1
3738,52,1
3739,60,1
3740,59,1
3741,58,1
3742,57,1
3743,56,1
3744,64,1
3745,63,1
3746,62,1
3747,61,1
3748,60,1
3749,68,1
3750,67,1
3751,66,1
3752,65,1
3753,64,1
3754,72,1
3755,71,1
3756,70,1
3757,69,1
3758,68,1
3759,76,1
3760,75,1
3761,74,1
3762,73,1
3763,72,1
3764,80,2
3765,79,2
3766,78,2
3767,77,2
3768,76,2
3769,75,2
3770,74,2
3771,73,2
3772,72,2
3773,71,2
3774,70,2
3775,69,2
3776,68,2
3777,67,2
3778,66,2
3779,65,2
3780,64,2
3781,63,2
3782,62,2
3783,61,2
3784,60,2
3785,59,2
3786,58,2
3787,57,2
3788,56,2
3789,55,2
3790,54,2
3791,53,2
3792,52,2
3793,51,2
3794,50,2
3795,49,2
3796,48,2
3797,47,2
3798,46,2
3799,45,2
3800,44,2
3801,43,2
3802,42,2
3803,41,2
3804,40,2
3805,39,2
3806,38,2
3807,37,2
3808,36,2
3809,35,2
3810,34,2
3811,33,2
3812,32,2
3813,31,2
3814,30,2
3815,29,2
3816,28,2
3817,27,2
3818,26,2
3819,25,2
3820,24,2
3821,23,2
3822,22,2
3823,21,2
3824,20,2
3825,19,2
3826,18,2
3827,17,2
3828,16,2
3829,15,2
3830,14,2
3831,13,2
3832,12,2
3833,11,2
3834,10,2
3835,9,2
3836,8,2
3837,7,2
3838,6,2
3839,5,2
3840,4,2
3841,3,2
3842,2,2
3843,1,2
3844,0,2
3845,0,0
3846,17,1
3847,16,1
3848,15,1
3849,14,1
3850,13,1
3851,12,1
3852,11,1
3853,10,1
3854,9,1
3855,8,1
3856,7,1
3857,6,1
3858,5,1
3859,4,1
3860,3,1
3861,2,1
3862,1,1
3863,0,1
3864,0,0
3865,0,0
3866,8,1
3867,7,1
3868,6,1
3869,5,1
3870,4,1
3871,3,1
3872,2,1
3873,1,1
3874,0,1
3875,0,0
3876,0,0
3877,8,1
3878,7,1
3879,6,1
3880,5,1
3881,4,1
3882,3,1
3883,2,1
3884,1,1
3885,0,1
3886,0,0
3887,8,1
3888,7,1
3889,6,1
3890,5,1
3891,4,1
3892,3,1
3893,2,1
3894,1,1
3895,0,1
3896,0,0
3897,17,1
3898,16,1
3899,15,1
3900,14,1
3901,13,1
3902,12,1
3903,11,1
3904,10,1
3905,9,1
3906,8,1
3907,7,1
3908,6,1
3909,5,1
3910,4,1
3911,3,1
3912,2,1
3913,1,1
3914,0,1
3915,0,0
3916,44,1
3917,43,1
3918,42,1
3919,41,1
3920,40,1
3921,48,1
3922,47,1
3923,46,1
3924,45,1
3925,44,1
3926,52,1
3927,51,1
3928,50,1
3929,49,1
3930,48,1
3931,56,1
3932,55,1
3933,54,1
3934,53,1
3935,52,1
3936,60,1
3937,59,1
3938,58,1
3939,57,1
3940,56,1
3941,64,1
3942,63,1
3943,62,1
3944,61,1
3945,60,1
3946,68,1
3947,67,1
3948,66,1
3949,65,1
3950,64,1
3951,72,1
3952,71,1
3953,70,1
3954,69,1
3955,68,1
3956,76,1
3957,75,1
3958,74,1
3959,73,1
3960,72,1
3961,80,2
3962,79,2
3963,78,2
3964,77,2
3965,76,2
3966,75,2
3967,74,2
3968,73,2
3969,72,2
3970,71,2
3971,70,2
3972,69,2
3973,68,2
3974,67,2
3975,66,2
3976,65,2
3977,64,2
3978,63,2
3979,62,2
3980,61,2
3981,60,2
3982,59,2
3983,58,2
3984,57,2
3985,56,2
3986,55,2
3987,54,2
3988,53,2
3989,52,2
3990,51,2
3991,50,2
3992,49,2
3993,48,2
3994,47,2
3995,46,2
3996,45,2
3997,44,2
3998,43,2
3999,42,2
4000,41,2
4001,40,2
4002,39,2
4003,38,2
4004,37,2
4005,36,2
4006,35,2
4007,34,2
4008,33,2
4009,32,2
4010,31,2
4011,30,2
4012,29,2
4013,28,2
4014,27,2
4015,26,2
4016,25,2
4017,24,2
4018,23,2
4019,22,2
4020,21,2
4021,20,2
4022,19,2
4023,18,2
4024,17,2
4025,16,2
4026,15,2
4027,14,2
4028,13,2
4029,12,2
4030,11,2
4031,10,2
4032,9,2
4033,8,2
4034,7,2
4035,6,2
4036,5,2
4037,4,2
4038,3,2
4039,2,2
4040,1,2
4041,0,2
4042,0,0
4043,8,1
4044,7,1
4045,6,1
4046,5,1
4047,4,1
4048,3,1
4049,2,1
4050,1,1
4051,0,1
4052,0,0
4053,0,1
4054,0,0
4055,9,1
4056,17,1
4057,25,1
4058,33,1
4059,41,1
4060,49,1
4061,57,1
4062,65,1
4063,73,1
4064,81,1
4065,89,2
4066,88,2
4067,87,2
4068,86,2
4069,85,2
4070,84,2
4071,83,2
4072,82,2
4073,81,2
4074,80,2
4075,79,2
4076,78,2
4077,77,2
4078,76,2
4079,75,2
4080,74,2
4081,73,2
4082,72,2
4083,71,2
4084,70,2
4085,69,2
4086,68,2
4087,67,2
4088,66,2
4089,65,2
4090,64,2
4091,63,2
4092,62,2
4093,61,2
4094,60,2
4095,59,2
4096,58,2
4097,57,2
4098,56,2
4099,55,2
4100,54,2
4101,53,2
4102,52,2
4103,51,2
4104,50,2
4105,49,2
4106,48,2
4107,47,2
4108,46,2
4109,45,2
4110,44,2
4111,43,2
4112,42,2
4113,41,2
4114,40,2
4115,39,2
4116,38,2
4117,37,2
4118,36,2
4119,35,2
4120,34,2
4121,33,2
4122,32,2
4123,31,2
4124,30,2
4125,29,2
4126,28,2
4127,27,2
4128,26,2
4129,25,2
4130,24,2
4131,23,2
4132,22,2
4133,21,2
4134,20,2
4135,19,2
